RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
·! LDR: Title: Sound Shapes™
·! LDR: Serial: NPEA00289
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x114c5c8] 0x1144d4c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c5d0] 0x1144d78 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c5d8] 0x1144db4 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c5e0] 0x1144dc8 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c5e8] 0x1144df4 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c5f0] 0x1144e0c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c5f8] 0x1144e18 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c600] 0x1144e5c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c608] 0x1144e90 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c610] 0x1144f04 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c618] 0x1144f10 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c620] 0x1144f1c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c628] 0x1144f58 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c630] 0x1145010 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c638] 0x11453ac (TOC=0x11546a0)
·! PPU: OPD*: [0x114c640] 0x1145454 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c648] 0x1145514 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c650] 0x1145714 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c658] 0x1145aac (TOC=0x11546a0)
·! PPU: OPD*: [0x114c660] 0x1145fd4 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c668] 0x11461a8 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c670] 0x11462b0 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c678] 0x114639c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c680] 0x11463b4 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c688] 0x11463e4 (TOC=0x11546a0)
·! PPU: OPD*: [0x114c690] 0x114640c (TOC=0x11546a0)
·! PPU: OPD*: [0x114c698] 0x11464f4 (TOC=0x11546a0)
·! PPU: Function analysis: 173 functions (207 enqueued)
·W LDR: Loading library: libat3dec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0xa580, p_memsz=0xa580, flags=0x400005
·W LDR: **** Loaded to 0x114d000 (size=0xa580)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0xa580, p_filesz=0x474, p_memsz=0x480, flags=0x600006
·W LDR: **** Loaded to 0x1158000 (size=0x480)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x20e8, p_memsz=0x0, flags=0x0
·W LDR: Library cellAtrac3dec_Library (rtoc=0x11603c0):
·! LDR: ** Special: [0xBC9A0086] at 0x1158090
·! LDR: ** Special: [0xAB779874] at 0x1158098
·! LDR: ** Special: &[0xD7F43016] at 0x1150bc0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x115805c
·! LDR: ** Exported module 'cellAtrac3dec' (0x0, 0x0, 0x2c000001, 0x90006)
·! LDR: **** cellAtrac3dec export: &[0x60487D65] at 0x1158060
·W LDR: **** VREF(1): 0x40e0c4 <- 0x1158060
·W LDR: **** VREF(1): 0x111f0c4 <- 0x1158060
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x1150838
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x1150858
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x1150878
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x1150898
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x11508b8
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x11508d8
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x11508f8
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x1150918
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x1150938
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x1150958
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x1150978
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x1150998
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x11509b8
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x11509d8
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x11509f8
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x1150a18
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x1150a38
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x1150a58
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x1150a78
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x1150a98
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x1150ab8
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x1150ad8
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x1150af8
·! PPU: OPD*: [0x1158090] 0x114d000 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158098] 0x114d038 (TOC=0x11603c0)
·! PPU: OPD*: [0x11580a0] 0x114d070 (TOC=0x11603c0)
·! PPU: OPD*: [0x11580a8] 0x114d1c8 (TOC=0x11603c0)
·! PPU: OPD*: [0x11580b0] 0x114d3e4 (TOC=0x11603c0)
·! PPU: OPD*: [0x11580b8] 0x114d48c (TOC=0x11603c0)
·! PPU: OPD*: [0x11580c0] 0x114da20 (TOC=0x11603c0)
·! PPU: OPD*: [0x11580c8] 0x114dd38 (TOC=0x11603c0)
·! PPU: OPD*: [0x11580d0] 0x114de44 (TOC=0x11603c0)
·! PPU: OPD*: [0x11580d8] 0x114def8 (TOC=0x11603c0)
·! PPU: OPD*: [0x11580e0] 0x114dff8 (TOC=0x11603c0)
·! PPU: OPD*: [0x11580e8] 0x114e518 (TOC=0x11603c0)
·! PPU: OPD*: [0x11580f0] 0x114e9a0 (TOC=0x11603c0)
·! PPU: OPD*: [0x11580f8] 0x114eaf4 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158100] 0x114ec6c (TOC=0x11603c0)
·! PPU: OPD*: [0x1158108] 0x114ed88 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158110] 0x114eedc (TOC=0x11603c0)
·! PPU: OPD*: [0x1158118] 0x114ef9c (TOC=0x11603c0)
·! PPU: OPD*: [0x1158120] 0x114f214 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158128] 0x114f2cc (TOC=0x11603c0)
·! PPU: OPD*: [0x1158130] 0x114f2f4 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158138] 0x114f31c (TOC=0x11603c0)
·! PPU: OPD*: [0x1158140] 0x114f568 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158148] 0x114f570 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158150] 0x114f5bc (TOC=0x11603c0)
·! PPU: OPD*: [0x1158158] 0x114f5cc (TOC=0x11603c0)
·! PPU: OPD*: [0x1158160] 0x114f63c (TOC=0x11603c0)
·! PPU: OPD*: [0x1158168] 0x114f694 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158170] 0x114f74c (TOC=0x11603c0)
·! PPU: OPD*: [0x1158178] 0x114f80c (TOC=0x11603c0)
·! PPU: OPD*: [0x1158180] 0x114f954 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158188] 0x114fa78 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158190] 0x114fbec (TOC=0x11603c0)
·! PPU: OPD*: [0x1158198] 0x114ffdc (TOC=0x11603c0)
·! PPU: OPD*: [0x11581a0] 0x114fffc (TOC=0x11603c0)
·! PPU: OPD*: [0x11581a8] 0x1150018 (TOC=0x11603c0)
·! PPU: OPD*: [0x11581b0] 0x1150038 (TOC=0x11603c0)
·! PPU: OPD*: [0x11581b8] 0x1150058 (TOC=0x11603c0)
·! PPU: OPD*: [0x11581c0] 0x1150074 (TOC=0x11603c0)
·! PPU: OPD*: [0x11581c8] 0x1150094 (TOC=0x11603c0)
·! PPU: OPD*: [0x11581d0] 0x11500b4 (TOC=0x11603c0)
·! PPU: OPD*: [0x11581d8] 0x11500d4 (TOC=0x11603c0)
·! PPU: OPD*: [0x11581e0] 0x11500f4 (TOC=0x11603c0)
·! PPU: OPD*: [0x11581e8] 0x1150114 (TOC=0x11603c0)
·! PPU: OPD*: [0x11581f0] 0x1150134 (TOC=0x11603c0)
·! PPU: OPD*: [0x11581f8] 0x1150154 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158200] 0x1150170 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158208] 0x1150190 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158210] 0x11501b0 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158218] 0x11501d0 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158220] 0x11501f0 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158228] 0x1150208 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158230] 0x1150220 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158238] 0x1150238 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158240] 0x1150250 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158248] 0x1150268 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158250] 0x1150280 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158258] 0x1150298 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158260] 0x11502b8 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158268] 0x11502d8 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158270] 0x11502f8 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158278] 0x1150318 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158280] 0x1150338 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158288] 0x1150358 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158290] 0x1150378 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158298] 0x1150398 (TOC=0x11603c0)
·! PPU: OPD*: [0x11582a0] 0x11503b8 (TOC=0x11603c0)
·! PPU: OPD*: [0x11582a8] 0x11503d8 (TOC=0x11603c0)
·! PPU: OPD*: [0x11582b0] 0x11503f8 (TOC=0x11603c0)
·! PPU: OPD*: [0x11582b8] 0x1150418 (TOC=0x11603c0)
·! PPU: OPD*: [0x11582c0] 0x1150438 (TOC=0x11603c0)
·! PPU: OPD*: [0x11582c8] 0x1150458 (TOC=0x11603c0)
·! PPU: OPD*: [0x11582d0] 0x1150478 (TOC=0x11603c0)
·! PPU: OPD*: [0x11582d8] 0x1150498 (TOC=0x11603c0)
·! PPU: OPD*: [0x11582e0] 0x11504b8 (TOC=0x11603c0)
·! PPU: OPD*: [0x11582e8] 0x11504d8 (TOC=0x11603c0)
·! PPU: OPD*: [0x11582f0] 0x11504f8 (TOC=0x11603c0)
·! PPU: OPD*: [0x11582f8] 0x1150518 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158300] 0x1150538 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158308] 0x1150558 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158310] 0x1150578 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158318] 0x1150598 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158320] 0x11505b8 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158328] 0x11505d8 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158330] 0x11505f8 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158338] 0x1150618 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158340] 0x1150638 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158348] 0x1150658 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158350] 0x1150678 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158358] 0x1150698 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158360] 0x11506b8 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158368] 0x11506d8 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158370] 0x11506f8 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158378] 0x1150718 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158380] 0x1150738 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158388] 0x1150758 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158390] 0x1150778 (TOC=0x11603c0)
·! PPU: OPD*: [0x1158398] 0x1150798 (TOC=0x11603c0)
·! PPU: OPD*: [0x11583a0] 0x11507b8 (TOC=0x11603c0)
·! PPU: OPD*: [0x11583a8] 0x11507d8 (TOC=0x11603c0)
·! PPU: OPD*: [0x11583b0] 0x11507f8 (TOC=0x11603c0)
·! PPU: OPD*: [0x11583b8] 0x1150818 (TOC=0x11603c0)
·! PPU: Function analysis: 125 functions (171 enqueued)
·W LDR: Loading library: libat3multidec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x9d00, p_memsz=0x9d00, flags=0x400005
·W LDR: **** Loaded to 0x1159000 (size=0x9d00)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x9d00, p_filesz=0x3ec, p_memsz=0x3f0, flags=0x600006
·W LDR: **** Loaded to 0x1163000 (size=0x3f0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1d58, p_memsz=0x0, flags=0x0
·W LDR: Library cellAtrac3multidec_Library (rtoc=0x116b3c0):
·! LDR: ** Special: [0xBC9A0086] at 0x1163088
·! LDR: ** Special: [0xAB779874] at 0x1163090
·! LDR: ** Special: &[0xD7F43016] at 0x115c8b0
·! LDR: ** Exported module 'cellAtrac3multidec' (0x0, 0x0, 0x2c000001, 0x90005)
·! LDR: **** cellAtrac3multidec export: &[0xC20C6BD7] at 0x1163058
·W LDR: **** VREF(1): 0x40e12c <- 0x1163058
·W LDR: **** VREF(1): 0x111f12c <- 0x1163058
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x115c544
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x115c564
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x115c584
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x115c5a4
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x115c5c4
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x115c5e4
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x115c604
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x115c624
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x115c644
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x115c664
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x115c684
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x115c6a4
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x115c6c4
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x115c6e4
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x115c704
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x115c724
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x115c744
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x115c764
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x115c784
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x115c7a4
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x115c7c4
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x115c7e4
·! PPU: OPD*: [0x1163088] 0x1159000 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163090] 0x1159038 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163098] 0x1159070 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11630a0] 0x11591c8 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11630a8] 0x115942c (TOC=0x116b3c0)
·! PPU: OPD*: [0x11630b0] 0x11594c8 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11630b8] 0x1159a64 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11630c0] 0x1159d7c (TOC=0x116b3c0)
·! PPU: OPD*: [0x11630c8] 0x1159e88 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11630d0] 0x1159f3c (TOC=0x116b3c0)
·! PPU: OPD*: [0x11630d8] 0x115a03c (TOC=0x116b3c0)
·! PPU: OPD*: [0x11630e0] 0x115a550 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11630e8] 0x115a948 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11630f0] 0x115aa90 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11630f8] 0x115ac04 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163100] 0x115ad14 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163108] 0x115ae5c (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163110] 0x115af1c (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163118] 0x115b160 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163120] 0x115b218 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163128] 0x115b240 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163130] 0x115b268 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163138] 0x115b484 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163140] 0x115b48c (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163148] 0x115b4dc (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163150] 0x115b4ec (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163158] 0x115b55c (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163160] 0x115b5b4 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163168] 0x115b620 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163170] 0x115b6cc (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163178] 0x115b800 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163180] 0x115b910 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163188] 0x115ba00 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163190] 0x115bce8 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163198] 0x115bd08 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11631a0] 0x115bd24 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11631a8] 0x115bd44 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11631b0] 0x115bd64 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11631b8] 0x115bd80 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11631c0] 0x115bda0 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11631c8] 0x115bdc0 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11631d0] 0x115bde0 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11631d8] 0x115be00 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11631e0] 0x115be20 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11631e8] 0x115be40 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11631f0] 0x115be60 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11631f8] 0x115be7c (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163200] 0x115be9c (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163208] 0x115bebc (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163210] 0x115bedc (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163218] 0x115befc (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163220] 0x115bf14 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163228] 0x115bf2c (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163230] 0x115bf44 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163238] 0x115bf5c (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163240] 0x115bf74 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163248] 0x115bf8c (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163250] 0x115bfa4 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163258] 0x115bfc4 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163260] 0x115bfe4 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163268] 0x115c004 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163270] 0x115c024 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163278] 0x115c044 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163280] 0x115c064 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163288] 0x115c084 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163290] 0x115c0a4 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163298] 0x115c0c4 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11632a0] 0x115c0e4 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11632a8] 0x115c104 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11632b0] 0x115c124 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11632b8] 0x115c144 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11632c0] 0x115c164 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11632c8] 0x115c184 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11632d0] 0x115c1a4 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11632d8] 0x115c1c4 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11632e0] 0x115c1e4 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11632e8] 0x115c204 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11632f0] 0x115c224 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11632f8] 0x115c244 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163300] 0x115c264 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163308] 0x115c284 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163310] 0x115c2a4 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163318] 0x115c2c4 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163320] 0x115c2e4 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163328] 0x115c304 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163330] 0x115c324 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163338] 0x115c344 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163340] 0x115c364 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163348] 0x115c384 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163350] 0x115c3a4 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163358] 0x115c3c4 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163360] 0x115c3e4 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163368] 0x115c404 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163370] 0x115c424 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163378] 0x115c444 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163380] 0x115c464 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163388] 0x115c484 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163390] 0x115c4a4 (TOC=0x116b3c0)
·! PPU: OPD*: [0x1163398] 0x115c4c4 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11633a0] 0x115c4e4 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11633a8] 0x115c504 (TOC=0x116b3c0)
·! PPU: OPD*: [0x11633b0] 0x115c524 (TOC=0x116b3c0)
·! PPU: Function analysis: 124 functions (163 enqueued)
·W LDR: Loading library: libatrac3multi.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x3b70, p_memsz=0x3b70, flags=0x400005
·W LDR: **** Loaded to 0x1164000 (size=0x3b70)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x3b70, p_filesz=0x214, p_memsz=0x220, flags=0x600006
·W LDR: **** Loaded to 0x1168000 (size=0x220)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x11a0, p_memsz=0x0, flags=0x0
·W LDR: Library cellAtracMulti_Library (rtoc=0x1170200):
·! LDR: ** Special: [0xBC9A0086] at 0x1168020
·! LDR: ** Special: [0xAB779874] at 0x1168028
·! LDR: ** Special: &[0xD7F43016] at 0x11679c4
·! LDR: ** Special: &[0x6D0F6CAE] at 0x116801c
·! LDR: ** Exported module 'cellAtracMulti' (0x0, 0x0, 0x2c000001, 0x90007)
·! LDR: **** cellAtracMulti export: [cellAtracMultiCreateDecoder] at 0x1168100
·! LDR: **** cellAtracMulti export: [cellAtracMultiAddStreamData] at 0x11680e0
·! LDR: **** cellAtracMulti export: [cellAtracMultiGetNextDecodePosition] at 0x1168050
·! LDR: **** cellAtracMulti export: [cellAtracMultiGetRemainFrame] at 0x11680d0
·! LDR: **** cellAtracMulti export: [cellAtracMultiGetTrackArray] at 0x1168070
·! LDR: **** cellAtracMulti export: [cellAtracMultiGetVacantSize] at 0x11680c8
·! LDR: **** cellAtracMulti export: [cellAtracMultiSetSecondBuffer] at 0x11680b8
·! LDR: **** cellAtracMulti export: [cellAtracMultiGetStreamDataInfo] at 0x11680e8
·! LDR: **** cellAtracMulti export: [cellAtracMultiGetBitrate] at 0x1168090
·! LDR: **** cellAtracMulti export: [cellAtracMultiGetNextSample] at 0x11680b0
·! LDR: **** cellAtracMulti export: [cellAtracMultiDeleteDecoder] at 0x11680f0
·! LDR: **** cellAtracMulti export: [cellAtracMultiSetDataAndGetMemSize] at 0x1168108
·! LDR: **** cellAtracMulti export: [cellAtracMultiResetPlayPosition] at 0x11680a0
·! LDR: **** cellAtracMulti export: [cellAtracMultiGetInternalErrorInfo] at 0x1168068
·! LDR: **** cellAtracMulti export: [cellAtracMultiCreateDecoderExt] at 0x11680f8
·! LDR: **** cellAtracMulti export: [cellAtracMultiGetLoopInfo] at 0x1168060
·! LDR: **** cellAtracMulti export: [cellAtracMultiGetSoundInfo] at 0x1168048
·! LDR: **** cellAtracMulti export: [cellAtracMultiGetMaxSample] at 0x1168040
·! LDR: **** cellAtracMulti export: [cellAtracMultiDecode] at 0x11680d8
·! LDR: **** cellAtracMulti export: [cellAtracMultiSetLoopNum] at 0x1168110
·! LDR: **** cellAtracMulti export: [cellAtracMultiGetBufferInfoForResetting] at 0x11680a8
·! LDR: **** cellAtracMulti export: [cellAtracMultiGetSecondBufferInfo] at 0x11680c0
