HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00924/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00924/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Jet Set Radio Demo
LDR: ! Serial: NPEB00924
LDR: ! Elf path: /dev_hdd0/game/NPEB00924/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x95f7110000, g_priv_addr = 0x96f7110000
MEM: ! Memory initialized.
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(250): fd=0x90, offset=0xf2000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(251): fd=0x90, offset=0xf4000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(252): fd=0x90, offset=0xf6000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(253): fd=0x90, offset=0xf8000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(254): fd=0x90, offset=0xfa000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(255): fd=0x90, offset=0xfc000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(256): fd=0x90, offset=0xfe000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(257): fd=0x90, offset=0x100000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(258): fd=0x90, offset=0x102000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
RSX: W {RSXThread} TODO: NV4097_SET_CONTEXT_DMA_REPORT: 0xbad68000
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 2
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 3
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 4
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 5
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_ZCULL_STATS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x3
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x4
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ZCULL_CONTROL0: 0x10
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000007
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd93c]} cellGcmSys: cellGcmGetReportDataLocation(index=4991, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd93c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4991, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd93c]} cellGcmSys: cellGcmGetReportDataLocation(index=4992, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd93c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4992, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd93c]} cellGcmSys: cellGcmGetReportDataLocation(index=4993, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd93c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4993, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd93c]} cellGcmSys: cellGcmGetReportDataLocation(index=4994, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fd93c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4994, location=1)
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x109
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4001
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4001
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_ZMIN_MAX_CONTROL: cullNearFarEnable=1, zclampEnable=0, cullIgnoreW=0
RSX: W {RSXThread} TODO: NV4097_SET_ZMIN_MAX_CONTROL: cullNearFarEnable=1, zclampEnable=0, cullIgnoreW=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_REDUCE_DST_COLOR: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4001
RSX: W {RSXThread} TODO: NV4097_SET_POINT_PARAMS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4001
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4001
RSX: W {RSXThread} TODO: NV4097_SET_FREQUENCY_DIVIDER_OPERATION: 0
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=1024, h=1024, pitch=10240, offset=0xea50000, inX=1.000000, inY=0.500000, scaleX=0.500000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=1024, h=1024, pitch=10240, offset=0xea51000, inX=1.000000, inY=0.500000, scaleX=0.500000, scaleY=1.000000
RSX: W {RSXThread} NV3089_IMAGE_IN_SIZE: w=1024, h=1024, pitch=10240, offset=0xea52000, inX=1.000000, inY=0.500000, scaleX=0.500000, scaleY=1.000000
RSX: W {RSXThread} TODO: NV4097_SET_CONTEXT_DMA_REPORT: 0xbad68000
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 2
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 3
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 4
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 5
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
RSX: W {RSXThread} TODO: NV4097_SET_ZCULL_STATS_ENABLE: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ZCULL_CONTROL0: 0x10
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000007
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} cellFs: cellFsOpen(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: sys_fs_open(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: *** path = '/dev_hdd0/game/NPEB00924/USRDIR/CUSTOM/SOUNDS.ARC'
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd5c]} sys_fs: sys_fs_fstat(fd=0x91, sb=*0xd00478b0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(259): fd=0x91, offset=0x0, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(260): fd=0x91, offset=0x100000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(261): fd=0x91, offset=0x102000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(262): fd=0x91, offset=0x104000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x43] Thread (AUTOLOAD)[0x002ff21c]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x45)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(263): fd=0x91, offset=0x100000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(264): fd=0x91, offset=0x102000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(265): fd=0x91, offset=0x104000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(266): fd=0x91, offset=0x106000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(267): fd=0x91, offset=0x108000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(268): fd=0x91, offset=0x10a000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(269): fd=0x91, offset=0x10c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(270): fd=0x91, offset=0x102000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(271): fd=0x91, offset=0x104000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(272): fd=0x91, offset=0x100000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(273): fd=0x91, offset=0x102000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(274): fd=0x91, offset=0x104000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(275): fd=0x91, offset=0x106000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(276): fd=0x91, offset=0x108000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(277): fd=0x91, offset=0x10a000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(278): fd=0x91, offset=0x10c000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} cellFs: cellFsOpen(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: sys_fs_open(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: *** path = '/dev_hdd0/game/NPEB00924/USRDIR/CUSTOM/SOUNDS.ARC'
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd5c]} sys_fs: sys_fs_fstat(fd=0x92, sb=*0xd00478b0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(279): fd=0x92, offset=0x0, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(280): fd=0x92, offset=0x10a000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(281): fd=0x92, offset=0x10c000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(282): fd=0x92, offset=0x10e000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(283): fd=0x92, offset=0x10a000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(284): fd=0x92, offset=0x10c000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(285): fd=0x92, offset=0x10e000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(286): fd=0x92, offset=0x110000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(287): fd=0x92, offset=0x112000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(288): fd=0x92, offset=0x114000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(289): fd=0x92, offset=0x116000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(290): fd=0x92, offset=0x118000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(291): fd=0x92, offset=0x10a000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(292): fd=0x92, offset=0x10c000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(293): fd=0x92, offset=0x10e000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(294): fd=0x92, offset=0x10a000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(295): fd=0x92, offset=0x10c000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(296): fd=0x92, offset=0x10e000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(297): fd=0x92, offset=0x110000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(298): fd=0x92, offset=0x112000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(299): fd=0x92, offset=0x114000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(300): fd=0x92, offset=0x116000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(301): fd=0x92, offset=0x118000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} cellFs: cellFsOpen(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: sys_fs_open(path=*0x20017a7a, flags=0, fd=*0x2008d3cc, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdcfc]} sys_fs: *** path = '/dev_hdd0/game/NPEB00924/USRDIR/CUSTOM/SOUNDS.ARC'
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd5c]} sys_fs: sys_fs_fstat(fd=0x93, sb=*0xd00478b0)
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(302): fd=0x93, offset=0x0, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(303): fd=0x93, offset=0x116000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(304): fd=0x93, offset=0x118000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(305): fd=0x93, offset=0x11a000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(306): fd=0x93, offset=0x116000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(307): fd=0x93, offset=0x118000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(308): fd=0x93, offset=0x11a000, buf=*0x20089350, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008d390, id=*0x2008d3b8, func=*0x49b480)
HLE: ! {FS AIO Read Thread} cellFs: FS AIO Request(309): fd=0x93, offset=0x11c000, buf=*0x2008b388, size=0x2000, user_data=0x20089350
HLE: W {PPU[0x4a] Thread (ASYNCCALL)[0x002fdd1c]} cellFs: cellFsAioRead(aio=*0x2008b358, id=*0x2008b380, func=*0x49b480)
