HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00651/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00651/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Toki Tori - Trial
LDR: ! Serial: NPEB00651
LDR: ! Elf path: /dev_hdd0/game/NPEB00651/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x99c8760000, g_priv_addr = 0x9ac8760000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c35a0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x17b)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c35a0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x17c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c35a0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x17d)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c35a0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x17e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c35a0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x17f)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c35a0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x180)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c35a0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x181)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3640, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x182)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3640, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x183)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3640, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x184)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3700, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x185)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3700, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x186)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3700, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x187)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c37c0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x188)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c37c0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x189)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c37c0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x18a)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3880, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x18b)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3880, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x18c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3880, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x18d)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3940, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x18e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3940, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x18f)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3940, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x190)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3ae0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x191)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3b70, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x192)
HLE: W {PPU[0x25] Thread (render thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4991, location=1)
HLE: W {PPU[0x25] Thread (render thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4991, location=1)
HLE: W {PPU[0x25] Thread (render thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4992, location=1)
HLE: W {PPU[0x25] Thread (render thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4992, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3b70, attr=*0x68a704)
HLE: W {PPU[0x25] Thread (render thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4993, location=1)
HLE: W {PPU[0x25] Thread (render thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4993, location=1)
HLE: W {PPU[0x25] Thread (render thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataLocation(index=4994, location=1)
HLE: W {PPU[0x25] Thread (render thread)[0x00510d8c]} cellGcmSys: cellGcmGetReportDataAddressLocation(index=4994, location=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x193)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3b70, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x194)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3b70, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x195)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3b70, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x196)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3b70, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x197)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3b70, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x198)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3b70, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x199)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3b70, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x19a)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3b70, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x19b)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3b70, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x19c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3be0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x19d)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3c70, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x19e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3c70, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x19f)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3c70, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3c70, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1a1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3c70, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1a2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3c70, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1a3)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3c70, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1a4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3cc0, attr=*0x68a704)
RSX: W {RSXThread} TODO: NV4097_SET_CONTEXT_DMA_REPORT: 0xbad68000
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 2
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 3
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 4
RSX: W {RSXThread} NV4097_GET_REPORT: Unimplemented type 5
RSX: W {RSXThread} TODO: NV4097_CLEAR_REPORT_VALUE: ZCULL_STATS
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1a5)
RSX: W {RSXThread} TODO: NV4097_SET_ZCULL_STATS_ENABLE: 0x1
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3d50, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1a6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3d50, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1a7)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3d50, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1a8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3d50, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1a9)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3d50, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1aa)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3d50, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1ab)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3d50, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1ac)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3de0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1ad)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3de0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1ae)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3de0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1af)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3de0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3de0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1b1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3de0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1b2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3de0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1b3)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3de0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1b4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3e30, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1b5)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3ec0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1b6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3ec0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1b7)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3ec0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1b8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3ec0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1b9)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3ec0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1ba)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3ec0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1bb)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3ec0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1bc)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3f10, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1bd)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3fa0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1be)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3fa0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1bf)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3fa0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1c0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3fa0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1c1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3fa0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1c2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3fa0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1c3)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3fa0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1c4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c3ff0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1c5)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c4080, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1c6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c4080, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1c7)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c4080, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c4080, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1c9)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c4080, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1ca)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c4080, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1cb)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c4080, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1cc)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c40d0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1cd)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x213c4160, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511dcc]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1ce)
