HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01040/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01040/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Big Sky Infinity™ Trial
LDR: ! Serial: NPEB01040
LDR: ! Elf path: /dev_hdd0/game/NPEB01040/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xf96eb10000, g_priv_addr = 0xfa6eb10000
MEM: ! Memory initialized.
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x2031a248, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2031a254, attr=*0xd00df5c0, initial_val=0, max_val=65535)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x0)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=0)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x427)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x426)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x429)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x428)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x42b)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x42a)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x2031aca8, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2031acb4, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x2031b628, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2031b634, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x2031bfb0, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2031bfbc, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x1)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x42d)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x42c)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x42f)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x42e)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x431)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x430)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x2031ca08, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2031ca14, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x2031d390, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2031d39c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x2031dd10, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2031dd1c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x0)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=0)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x433)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x432)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x435)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x434)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x437)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x436)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x2031e770, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2031e77c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x2031f0f0, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2031f0fc, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x2031fa78, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2031fa84, attr=*0xd00df5c0, initial_val=0, max_val=65535)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x1)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x439)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x438)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x43b)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x43a)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x43d)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x43c)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
TTY: SERIOUS ERROR: OUT OF PPU MEMORY ALLOCATING 537735728 BYTES - ATTEMPTING RECOVERY!!\n
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203204d0, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203204dc, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20320e58, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x20320e64, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x203217d8, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x203217e4, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x0)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=0)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x43f)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x43e)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x441)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x440)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x443)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x442)
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20322238, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x20322244, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20322bb8, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x20322bc4, attr=*0xd00df5c0, initial_val=0, max_val=65535)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206354]} sys_mutex: sys_mutex_create(mutex_id=*0x20323540, attr=*0xd00df5b0)
HLE: W {PPU[0x40] Thread (Graphics)[0x002062f8]} sys_semaphore: sys_semaphore_create(sem=*0x2032354c, attr=*0xd00df5c0, initial_val=0, max_val=65535)
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x1
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 0x4020
RSX: W {RSXThread} TODO: NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0x235cdef8)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: W {PPU[0xab] Thread (Input)[0x005d62a8]} cellGem: cellGemGetInfo(info=0xd01d7950)
HLE: E {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys TODO: cellGcmSetFlipImmediate(fid=0x1)
HLE: W {PPU[0x40] Thread (Graphics)[0x005d4028]} cellGcmSys: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x445)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x444)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x447)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x446)
HLE: W {PPU[0x40] Thread (Graphics)[0x00206214]} sys_semaphore: sys_semaphore_destroy(sem=0x449)
HLE: W {PPU[0x40] Thread (Graphics)[0x002061f0]} sys_mutex: sys_mutex_destroy(mutex_id=0x448)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_SCULL_CONTROL: 0xff000002
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 3
RSX: E {RSXThread} NV4097_SET_TRANSFORM_CONSTANT_LOAD: bad count 2
RSX: W {RSXThread} TODO: NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 0x9
