RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90062/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90062/USRDIR/BOOT.BIN
·! LDR: Title: ModNation™ Racers Demo
·! LDR: Serial: NPEA90062
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x14a0900] 0x12f9a54 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0908] 0x12f9d34 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0910] 0x12f9f50 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0918] 0x12fa0ec (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0920] 0x12fa1a8 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0928] 0x12fa204 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0930] 0x12fa248 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0938] 0x12fa34c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0940] 0x12fa43c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0948] 0x12fa52c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0950] 0x12fa61c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0958] 0x12fa778 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0960] 0x12fa9fc (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0968] 0x12fab58 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0970] 0x12fac94 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0978] 0x12fad5c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0980] 0x12fade4 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0988] 0x12faf8c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0990] 0x12fb008 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0998] 0x12fb108 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a09a0] 0x12fb2f0 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a09a8] 0x12fb4d4 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a09b0] 0x12fb534 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a09b8] 0x12fb55c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a09c0] 0x12fb76c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a09c8] 0x12fb800 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a09d0] 0x12fb900 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a09d8] 0x12fb9dc (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a09e0] 0x12fbab0 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a09e8] 0x12fbbd4 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a09f0] 0x12fbc6c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a09f8] 0x12fbd34 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a00] 0x12fbd70 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a08] 0x12fbdac (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a10] 0x12fbdf0 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a18] 0x12fbf70 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a20] 0x12fc038 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a28] 0x12fc104 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a30] 0x12fc1cc (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a38] 0x12fc1e8 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a40] 0x12fc208 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a48] 0x12fc228 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a50] 0x12fc244 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a58] 0x12fc264 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a60] 0x12fc284 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a68] 0x12fc2a4 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a70] 0x12fc2c4 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a78] 0x12fc2e4 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a80] 0x12fc304 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a88] 0x12fc31c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a90] 0x12fc334 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0a98] 0x12fc34c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0aa0] 0x12fc364 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0aa8] 0x12fc37c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0ab0] 0x12fc394 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0ab8] 0x12fc3ac (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0ac0] 0x12fc3cc (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0ac8] 0x12fc3ec (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0ad0] 0x12fc40c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0ad8] 0x12fc42c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0ae0] 0x12fc44c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0ae8] 0x12fc46c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0af0] 0x12fc48c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0af8] 0x12fc4ac (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b00] 0x12fc4cc (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b08] 0x12fc4ec (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b10] 0x12fc50c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b18] 0x12fc52c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b20] 0x12fc54c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b28] 0x12fc56c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b30] 0x12fc58c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b38] 0x12fc5ac (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b40] 0x12fc5cc (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b48] 0x12fc5ec (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b50] 0x12fc60c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b58] 0x12fc62c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b60] 0x12fc64c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b68] 0x12fc66c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b70] 0x12fc68c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b78] 0x12fc6ac (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b80] 0x12fc6cc (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b88] 0x12fc6ec (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b90] 0x12fc70c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0b98] 0x12fc72c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0ba0] 0x12fc74c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0ba8] 0x12fc76c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0bb0] 0x12fc78c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0bb8] 0x12fc7ac (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0bc0] 0x12fc7cc (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0bc8] 0x12fc7ec (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0bd0] 0x12fc80c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0bd8] 0x12fc82c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0be0] 0x12fc84c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0be8] 0x12fc86c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0bf0] 0x12fc88c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0bf8] 0x12fc890 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0c00] 0x12fc89c (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0c08] 0x12fc8a4 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0c10] 0x12fc8c4 (TOC=0x14a8c20)
·! PPU: OPD*: [0x14a0c18] 0x12fc8e4 (TOC=0x14a8c20)
·! PPU: Function analysis: 162 functions (234 enqueued)
·W LDR: Loading library: libavcenc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x1a5a80, p_memsz=0x1a5a80, flags=0x400007
·W LDR: **** Loaded to 0x14a2000 (size=0x1a5a80)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x1a5a80, p_filesz=0x130c, p_memsz=0x1310, flags=0x600006
·W LDR: **** Loaded to 0x1648000 (size=0x1310)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x7a40, p_memsz=0x0, flags=0x0
·W LDR: Library cellAvcEnc_Library (rtoc=0x16510f0):
·! LDR: ** Special: &[0xD7F43016] at 0x14bbaf0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x1648074
·! LDR: ** Exported module 'cellAvcEnc' (0x0, 0x0, 0x2c000001, 0x90015)
·! LDR: **** cellAvcEnc export: [0x00ACD051] at 0x1648390
·! LDR: **** cellAvcEnc export: [0x0A10C8D1] at 0x1648360
·! LDR: **** cellAvcEnc export: [0x11F1DCDB] at 0x1648388
·! LDR: **** cellAvcEnc export: [0x19F7C8D1] at 0x1648300
·! LDR: **** cellAvcEnc export: [0x271914A7] at 0x16483e0
·! LDR: **** cellAvcEnc export: [0x28F8D898] at 0x1648320
·! LDR: **** cellAvcEnc export: [0x35D6B9CC] at 0x1648350
·! LDR: **** cellAvcEnc export: [0x42D04FC8] at 0x1648318
·! LDR: **** cellAvcEnc export: [0x45819DB2] at 0x16483c8
·! LDR: **** cellAvcEnc export: [0x482ADDB7] at 0x1648370
·! LDR: **** cellAvcEnc export: [0x4C3321AD] at 0x16483a0
·! LDR: **** cellAvcEnc export: [0x501FE972] at 0x16482d8
·! LDR: **** cellAvcEnc export: [0x58AA86CD] at 0x1648378
·! LDR: **** cellAvcEnc export: [0x5E06172D] at 0x1648338
·! LDR: **** cellAvcEnc export: [0x62526063] at 0x16482e8
·! LDR: **** cellAvcEnc export: [0x631DA12D] at 0x16483b0
·! LDR: **** cellAvcEnc export: [0x642217C3] at 0x16483c0
·! LDR: **** cellAvcEnc export: [0x9412E394] at 0x1648380
·! LDR: **** cellAvcEnc export: [0xA145FD82] at 0x16483b8
·! LDR: **** cellAvcEnc export: [0xA40EFEA0] at 0x1648398
·! LDR: **** cellAvcEnc export: [0xA8144A35] at 0x1648368
·! LDR: **** cellAvcEnc export: [0xA93E4417] at 0x1648330
·! LDR: **** cellAvcEnc export: [0xAFA1DB9B] at 0x16482d0
·! LDR: **** cellAvcEnc export: [0xB07DC83F] at 0x16482f0
·! LDR: **** cellAvcEnc export: [0xB68CCFE8] at 0x16482e0
·! LDR: **** cellAvcEnc export: [0xC70852E1] at 0x16483f0
·! LDR: **** cellAvcEnc export: [0xD6A8C7F9] at 0x16482c8
·! LDR: **** cellAvcEnc export: [0xE25F7DDA] at 0x1648340
·! LDR: **** cellAvcEnc export: [0xE792E34A] at 0x16482c0
·! LDR: **** cellAvcEnc export: [0xEAD8FDBD] at 0x16482b8
·! LDR: **** cellAvcEnc export: [0xEC6AE3E8] at 0x1648348
·! LDR: **** cellAvcEnc export: [0xF2C54F19] at 0x16483e8
·! LDR: **** cellAvcEnc export: [0xF35F477C] at 0x16483f8
·! LDR: **** cellAvcEnc export: [0xFDCC4831] at 0x16482f8
·! LDR: **** cellAvcEnc export: [0xFF14D87E] at 0x1648328
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x14bb6b0
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x14bb6d0
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x14bb6f0
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x14bb710
·! LDR: **** cellSpurs import: [cellSpursQueueClear] -> 0x14bb730
·! LDR: **** cellSpurs import: [cellSpursEventFlagClear] -> 0x14bb750
·! LDR: **** cellSpurs import: [_cellSpursEventFlagInitialize] -> 0x14bb770
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x14bb790
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x14bb7b0
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x14bb7d0
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x14bb7f0
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x14bb810
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x14bb830
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x14bb850
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x14bb870
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x14bb890
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x14bb8b0
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x14bb8d0
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x14bb8f0
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x14bb910
·! LDR: **** cellSpurs import: [cellSpursQueueGetDirection] -> 0x14bb930
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x14bb950
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x14bb970
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x14bb990
·! LDR: **** sysPrxForUser import: [sys_time_get_system_time] -> 0x14bb9b0
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x14bb9d0
·! LDR: **** sysPrxForUser import: [_sys_malloc] -> 0x14bb9f0
·! LDR: **** sysPrxForUser import: [_sys_free] -> 0x14bba10
·! LDR: **** sysPrxForUser import: [_sys_memcmp] -> 0x14bba30
·! PPU: OPD*: [0x16482a8] 0x14a2000 (TOC=0x16510f0)
·! PPU: OPD*: [0x16482b0] 0x14a2004 (TOC=0x16510f0)
·! PPU: OPD*: [0x16482b8] 0x14a2010 (TOC=0x16510f0)
·! PPU: OPD*: [0x16482c0] 0x14a2074 (TOC=0x16510f0)
·! PPU: OPD*: [0x16482c8] 0x14a20d8 (TOC=0x16510f0)
·! PPU: OPD*: [0x16482d0] 0x14a213c (TOC=0x16510f0)
·! PPU: OPD*: [0x16482d8] 0x14a21a0 (TOC=0x16510f0)
·! PPU: OPD*: [0x16482e0] 0x14a2204 (TOC=0x16510f0)
·! PPU: OPD*: [0x16482e8] 0x14a2268 (TOC=0x16510f0)
·! PPU: OPD*: [0x16482f0] 0x14a22cc (TOC=0x16510f0)
·! PPU: OPD*: [0x16482f8] 0x14a2330 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648300] 0x14a23e8 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648308] 0x14a2450 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648310] 0x14a251c (TOC=0x16510f0)
·! PPU: OPD*: [0x1648318] 0x14a27ec (TOC=0x16510f0)
·! PPU: OPD*: [0x1648320] 0x14a2a44 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648328] 0x14a2b10 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648330] 0x14a2c94 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648338] 0x14a2cf8 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648340] 0x14a2d64 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648348] 0x14a2dcc (TOC=0x16510f0)
·! PPU: OPD*: [0x1648350] 0x14a2e30 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648358] 0x14a2ea4 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648360] 0x14a31bc (TOC=0x16510f0)
·! PPU: OPD*: [0x1648368] 0x14a31dc (TOC=0x16510f0)
·! PPU: OPD*: [0x1648370] 0x14a31f4 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648378] 0x14a320c (TOC=0x16510f0)
·! PPU: OPD*: [0x1648380] 0x14a337c (TOC=0x16510f0)
·! PPU: OPD*: [0x1648388] 0x14a34c8 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648390] 0x14a350c (TOC=0x16510f0)
·! PPU: OPD*: [0x1648398] 0x14a357c (TOC=0x16510f0)
·! PPU: OPD*: [0x16483a0] 0x14a35c4 (TOC=0x16510f0)
·! PPU: OPD*: [0x16483a8] 0x14a35d0 (TOC=0x16510f0)
·! PPU: OPD*: [0x16483b0] 0x14a3ad0 (TOC=0x16510f0)
·! PPU: OPD*: [0x16483b8] 0x14a3adc (TOC=0x16510f0)
·! PPU: OPD*: [0x16483c0] 0x14a3ae8 (TOC=0x16510f0)
·! PPU: OPD*: [0x16483c8] 0x14a3b54 (TOC=0x16510f0)
·! PPU: OPD*: [0x16483d0] 0x14a3eb4 (TOC=0x16510f0)
·! PPU: OPD*: [0x16483d8] 0x14a45e0 (TOC=0x16510f0)
·! PPU: OPD*: [0x16483e0] 0x14a46f4 (TOC=0x16510f0)
·! PPU: OPD*: [0x16483e8] 0x14a46f8 (TOC=0x16510f0)
·! PPU: OPD*: [0x16483f0] 0x14a4704 (TOC=0x16510f0)
·! PPU: OPD*: [0x16483f8] 0x14a4830 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648400] 0x14a48fc (TOC=0x16510f0)
·! PPU: OPD*: [0x1648408] 0x14a4904 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648410] 0x14a490c (TOC=0x16510f0)
·! PPU: OPD*: [0x1648418] 0x14a4914 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648420] 0x14a491c (TOC=0x16510f0)
·! PPU: OPD*: [0x1648428] 0x14a4924 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648430] 0x14bb2f4 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648438] 0x14bb2f8 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648440] 0x14bb300 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648448] 0x14bb308 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648450] 0x14bb318 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648458] 0x14bb320 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648460] 0x14bb328 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648468] 0x14bb330 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648470] 0x14bb338 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648478] 0x14bb340 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648480] 0x14bb348 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648488] 0x14bb350 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648490] 0x14bb358 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648498] 0x14bb360 (TOC=0x16510f0)
·! PPU: OPD*: [0x16484a0] 0x14bb368 (TOC=0x16510f0)
·! PPU: OPD*: [0x16484a8] 0x14a492c (TOC=0x16510f0)
·! PPU: OPD*: [0x16484b0] 0x14a4954 (TOC=0x16510f0)
·! PPU: OPD*: [0x16484b8] 0x14bb370 (TOC=0x16510f0)
·! PPU: OPD*: [0x16484c0] 0x14a4980 (TOC=0x16510f0)
·! PPU: OPD*: [0x16484c8] 0x14a4b34 (TOC=0x16510f0)
·! PPU: OPD*: [0x16484d0] 0x14a4b74 (TOC=0x16510f0)
·! PPU: OPD*: [0x16484d8] 0x14a4d6c (TOC=0x16510f0)
·! PPU: OPD*: [0x16484e0] 0x14a4f18 (TOC=0x16510f0)
·! PPU: OPD*: [0x16484e8] 0x14a50c4 (TOC=0x16510f0)
·! PPU: OPD*: [0x16484f0] 0x14a5270 (TOC=0x16510f0)
·! PPU: OPD*: [0x16484f8] 0x14a5430 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648500] 0x14a55f0 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648508] 0x14a57b0 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648510] 0x14a5960 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648518] 0x14a5b20 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648520] 0x14a5ce4 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648528] 0x14a5e90 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648530] 0x14a6054 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648538] 0x14a6214 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648540] 0x14a63d8 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648548] 0x14a6598 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648550] 0x14a675c (TOC=0x16510f0)
·! PPU: OPD*: [0x1648558] 0x14a691c (TOC=0x16510f0)
·! PPU: OPD*: [0x1648560] 0x14a6ae0 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648568] 0x14a6ca0 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648570] 0x14a6e64 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648578] 0x14a7028 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648580] 0x14a71e8 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648588] 0x14a73a8 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648590] 0x14a7568 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648598] 0x14a7728 (TOC=0x16510f0)
·! PPU: OPD*: [0x16485a0] 0x14bb37c (TOC=0x16510f0)
·! PPU: OPD*: [0x16485a8] 0x14bb2f4 (TOC=0x16510f0)
·! PPU: OPD*: [0x16485b0] 0x14bb2f8 (TOC=0x16510f0)
·! PPU: OPD*: [0x16485b8] 0x14bb300 (TOC=0x16510f0)
·! PPU: OPD*: [0x16485c0] 0x14bb308 (TOC=0x16510f0)
·! PPU: OPD*: [0x16485c8] 0x14bb318 (TOC=0x16510f0)
·! PPU: OPD*: [0x16485d0] 0x14bb320 (TOC=0x16510f0)
·! PPU: OPD*: [0x16485d8] 0x14bb328 (TOC=0x16510f0)
·! PPU: OPD*: [0x16485e0] 0x14bb330 (TOC=0x16510f0)
·! PPU: OPD*: [0x16485e8] 0x14bb338 (TOC=0x16510f0)
·! PPU: OPD*: [0x16485f0] 0x14bb340 (TOC=0x16510f0)
·! PPU: OPD*: [0x16485f8] 0x14bb348 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648600] 0x14bb350 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648608] 0x14bb358 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648610] 0x14bb360 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648618] 0x14bb368 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648620] 0x14bb3c0 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648628] 0x14bb3c8 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648630] 0x14bb3d0 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648638] 0x14bb3d8 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648640] 0x14bb3e0 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648648] 0x14bb3e8 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648650] 0x14bb3f0 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648658] 0x14bb3f8 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648660] 0x14bb400 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648668] 0x14bb408 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648670] 0x14bb410 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648678] 0x14bb418 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648680] 0x14bb420 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648688] 0x14bb428 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648690] 0x14bb430 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648698] 0x14bb438 (TOC=0x16510f0)
·! PPU: OPD*: [0x16486a0] 0x14bb440 (TOC=0x16510f0)
·! PPU: OPD*: [0x16486a8] 0x14bb448 (TOC=0x16510f0)
·! PPU: OPD*: [0x16486b0] 0x14a799c (TOC=0x16510f0)
·! PPU: OPD*: [0x16486b8] 0x14a7a30 (TOC=0x16510f0)
·! PPU: OPD*: [0x16486c0] 0x14a7ac4 (TOC=0x16510f0)
·! PPU: OPD*: [0x16486c8] 0x14a7bc8 (TOC=0x16510f0)
·! PPU: OPD*: [0x16486d0] 0x14a7c30 (TOC=0x16510f0)
·! PPU: OPD*: [0x16486d8] 0x14a7c98 (TOC=0x16510f0)
·! PPU: OPD*: [0x16486e0] 0x14a7cf8 (TOC=0x16510f0)
·! PPU: OPD*: [0x16486e8] 0x14a7d60 (TOC=0x16510f0)
·! PPU: OPD*: [0x16486f0] 0x14a7e0c (TOC=0x16510f0)
·! PPU: OPD*: [0x16486f8] 0x14a7edc (TOC=0x16510f0)
·! PPU: OPD*: [0x1648700] 0x14a7f90 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648708] 0x14a8078 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648710] 0x14a80d8 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648718] 0x14a8184 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648720] 0x14a818c (TOC=0x16510f0)
·! PPU: OPD*: [0x1648728] 0x14a8244 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648730] 0x14a826c (TOC=0x16510f0)
·! PPU: OPD*: [0x1648738] 0x14a8354 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648740] 0x14a83c8 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648748] 0x14a83d0 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648750] 0x14a8668 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648758] 0x14a8790 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648760] 0x14a885c (TOC=0x16510f0)
·! PPU: OPD*: [0x1648768] 0x14a8920 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648770] 0x14a8a10 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648778] 0x14a8aec (TOC=0x16510f0)
·! PPU: OPD*: [0x1648780] 0x14a8c70 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648788] 0x14a8e4c (TOC=0x16510f0)
·! PPU: OPD*: [0x1648790] 0x14a8ee0 (TOC=0x16510f0)
·! PPU: OPD*: [0x1648798] 0x14a8f24 (TOC=0x16510f0)
·! PPU: OPD*: [0x16487a0] 0x14bb370 (TOC=0x16510f0)
·! PPU: OPD*: [0x16487a8] 0x14bb37c (TOC=0x16510f0)
·! PPU: OPD*: [0x16487b0] 0x14a8f30 (TOC=0x16510f0)
·! PPU: OPD*: [0x16487b8] 0x14a9564 (TOC=0x16510f0)
