RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90102/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90102/USRDIR/BOOT.BIN
·! LDR: Title: Resistance 3 - Haven Demo
·! LDR: Serial: NPEA90102
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x202e3ec] 0x1ff4034 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e3f4] 0x1ff4110 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e3fc] 0x1ff4138 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e404] 0x1ff4160 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e40c] 0x1ff41a8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e414] 0x1ff42b8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e41c] 0x1ff42f8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e424] 0x1ff4338 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e42c] 0x1ff4378 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e434] 0x1ff43b8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e43c] 0x1ff43f8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e444] 0x1ff4508 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e44c] 0x1ff4564 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e454] 0x1ff45a0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e45c] 0x1ff49f4 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e464] 0x1ff4bac (TOC=0x20369c0)
·! PPU: OPD*: [0x202e46c] 0x1ff4c60 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e474] 0x1ff5308 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e47c] 0x1ff5310 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e484] 0x1ff5320 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e48c] 0x1ff54e4 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e494] 0x1ff5fec (TOC=0x20369c0)
·! PPU: OPD*: [0x202e49c] 0x1ff6038 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e4a4] 0x1ff6350 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e4ac] 0x1ff654c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e4b4] 0x1ff6554 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e4bc] 0x1ff6ad0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e4c4] 0x1ff6d04 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e4cc] 0x1ff6db0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e4d4] 0x1ff6f40 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e4dc] 0x1ff6fdc (TOC=0x20369c0)
·! PPU: OPD*: [0x202e4e4] 0x1ff7098 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e4ec] 0x1ff71c0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e4f4] 0x1ff7288 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e4fc] 0x1ff72c8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e504] 0x1ff73e4 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e50c] 0x1ff762c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e514] 0x1ff7650 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e51c] 0x1ff7674 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e524] 0x1ff7838 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e52c] 0x1ff79e8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e534] 0x1ff7c40 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e53c] 0x1ff7d88 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e544] 0x1ff7f30 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e54c] 0x1ff7fbc (TOC=0x20369c0)
·! PPU: OPD*: [0x202e554] 0x1ff818c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e55c] 0x1ff82ec (TOC=0x20369c0)
·! PPU: OPD*: [0x202e564] 0x1ff83b0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e56c] 0x1ff83f4 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e574] 0x1ff8438 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e57c] 0x1ff8604 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e584] 0x1ff87c0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e58c] 0x1ff892c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e594] 0x1ff89b8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e59c] 0x1ff89bc (TOC=0x20369c0)
·! PPU: OPD*: [0x202e5a4] 0x1ff8bc4 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e5ac] 0x1ff8d98 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e5b4] 0x1ff9030 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e5bc] 0x1ff9038 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e5c4] 0x1ff9128 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e5cc] 0x1ff91c0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e5d4] 0x1ff9358 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e5dc] 0x1ff93d0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e5e4] 0x1ff94d4 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e5ec] 0x1ff9790 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e5f4] 0x1ff9b2c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e5fc] 0x1ffa640 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e604] 0x1ffa6d0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e60c] 0x1ffa730 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e614] 0x1ffa788 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e61c] 0x1ffa7e0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e624] 0x1ffa820 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e62c] 0x1ffac5c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e634] 0x1ffadc4 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e63c] 0x1ffadf0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e644] 0x1ffae64 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e64c] 0x1ffaee0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e654] 0x1ffb208 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e65c] 0x1ffb328 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e664] 0x1ffb4e8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e66c] 0x1ffb55c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e674] 0x1ffb5a4 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e67c] 0x1ffb77c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e684] 0x1ffb81c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e68c] 0x1ffb8ac (TOC=0x20369c0)
·! PPU: OPD*: [0x202e694] 0x1ffbbac (TOC=0x20369c0)
·! PPU: OPD*: [0x202e69c] 0x1ffbcd8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e6a4] 0x1ffbe5c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e6ac] 0x1ffc1ec (TOC=0x20369c0)
·! PPU: OPD*: [0x202e6b4] 0x1ffc394 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e6bc] 0x1ffc400 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e6c4] 0x1ffc548 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e6cc] 0x1ffcc3c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e6d4] 0x1ffce4c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e6dc] 0x1ffd4c0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e6e4] 0x1ffd950 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e6ec] 0x1ffd9d8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e6f4] 0x1ffdd04 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e6fc] 0x1ffdd94 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e704] 0x1ffe09c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e70c] 0x1ffe320 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e714] 0x1ffe324 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e71c] 0x1ffe380 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e724] 0x1ffe498 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e72c] 0x1ffe630 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e734] 0x1ffe720 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e73c] 0x1ffe828 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e744] 0x1ffec78 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e74c] 0x1ffef0c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e754] 0x1fff1f8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e75c] 0x1fff274 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e764] 0x1fff2d8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e76c] 0x1fff394 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e774] 0x1fff4a0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e77c] 0x1fff4a4 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e784] 0x1fff4a8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e78c] 0x1fff554 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e794] 0x1fff574 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e79c] 0x1fff658 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e7a4] 0x1fff7a8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e7ac] 0x1fff7ec (TOC=0x20369c0)
·! PPU: OPD*: [0x202e7b4] 0x1fff8b4 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e7bc] 0x1fff8c8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e7c4] 0x1fff920 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e7cc] 0x1fffa88 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e7d4] 0x1fffadc (TOC=0x20369c0)
·! PPU: OPD*: [0x202e7dc] 0x1fffb2c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e7e4] 0x1fffcec (TOC=0x20369c0)
·! PPU: OPD*: [0x202e7ec] 0x1fffeb0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e7f4] 0x2000144 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e7fc] 0x2000234 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e804] 0x2000324 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e80c] 0x200048c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e814] 0x20006d4 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e81c] 0x2000754 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e824] 0x2000a34 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e82c] 0x2000d10 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e834] 0x2000e78 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e83c] 0x2000ffc (TOC=0x20369c0)
·! PPU: OPD*: [0x202e844] 0x2001164 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e84c] 0x2001438 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e854] 0x2001480 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e85c] 0x20014c4 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e864] 0x200150c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e86c] 0x2001550 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e874] 0x2001558 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e87c] 0x20015a0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e884] 0x20015a8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e88c] 0x20015ac (TOC=0x20369c0)
·! PPU: OPD*: [0x202e894] 0x20015c0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e89c] 0x20015d8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e8a4] 0x2001674 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e8ac] 0x20016a8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e8b4] 0x2001734 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e8bc] 0x2001858 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e8c4] 0x2001984 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e8cc] 0x20019fc (TOC=0x20369c0)
·! PPU: OPD*: [0x202e8d4] 0x2001bbc (TOC=0x20369c0)
·! PPU: OPD*: [0x202e8dc] 0x2001e78 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e8e4] 0x2002054 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e8ec] 0x20023d4 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e8f4] 0x2002774 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e8fc] 0x2002874 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e904] 0x20029ec (TOC=0x20369c0)
·! PPU: OPD*: [0x202e90c] 0x2002ad0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e914] 0x2002c7c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e91c] 0x2002cf8 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e924] 0x2002dbc (TOC=0x20369c0)
·! PPU: OPD*: [0x202e92c] 0x2002dc0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e934] 0x20031c0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e93c] 0x20034d0 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e944] 0x2003704 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e94c] 0x2003980 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e954] 0x2003a8c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e95c] 0x2003b08 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e964] 0x2003c60 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e96c] 0x2003d68 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e974] 0x2004104 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e97c] 0x2004198 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e984] 0x20045bc (TOC=0x20369c0)
·! PPU: OPD*: [0x202e98c] 0x20048dc (TOC=0x20369c0)
·! PPU: OPD*: [0x202e994] 0x2004d50 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e99c] 0x2004f18 (TOC=0x20369c0)
·! PPU: OPD*: [0x202e9a4] 0x2005a2c (TOC=0x20369c0)
·! PPU: OPD*: [0x202e9ac] 0x2005c68 (TOC=0x20369c0)
·! PPU: Function analysis: 265 functions (356 enqueued)
·W LDR: Loading library: libkey2char.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x3950, p_memsz=0x3950, flags=0x400005
·W LDR: **** Loaded to 0x202f000 (size=0x3950)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x3950, p_filesz=0x13c, p_memsz=0x140, flags=0x600006
·W LDR: **** Loaded to 0x2033000 (size=0x140)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xb58, p_memsz=0x0, flags=0x0
·W LDR: Library cellKey2char_Library (rtoc=0x203b120):
·! LDR: ** Special: [0xBC9A0086] at 0x2033100
·! LDR: ** Special: [0xAB779874] at 0x2033108
·! LDR: ** Special: [0x3AB9A95E] at 0x2033108
·! LDR: ** Special: &[0xD7F43016] at 0x2031ac0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x2033014
·! LDR: ** Exported module 'cellKey2char' (0x0, 0x0, 0x2c000001, 0x90002)
·! LDR: **** cellKey2char export: [cellKey2CharSetArrangement] at 0x2033028
·! LDR: **** cellKey2char export: [cellKey2CharClose] at 0x2033050
·! LDR: **** cellKey2char export: [0x1B5F6EFC] at 0x20330d8
·! LDR: **** cellKey2char export: [0x28893D81] at 0x20330f0
·! LDR: **** cellKey2char export: [0x291ADBA5] at 0x20330d0
·! LDR: **** cellKey2char export: [0x51667234] at 0x20330e0
·! LDR: **** cellKey2char export: [cellKey2CharGetChar] at 0x2033048
·! LDR: **** cellKey2char export: [0x7F8E6F3E] at 0x20330e8
·! LDR: **** cellKey2char export: [0x83E91458] at 0x2033090
·! LDR: **** cellKey2char export: [cellKey2CharOpen] at 0x2033038
·! LDR: **** cellKey2char export: [0xAE4B34E6] at 0x2033098
·! LDR: **** cellKey2char export: [cellKey2CharSetMode] at 0x2033018
·! LDR: **** cellKey2char export: [0xE5D1F9B0] at 0x20330c0
·! LDR: **** cellKey2char export: [0xEAE114F6] at 0x20330f8
·! LDR: ** Imported module 'sys_io' (0x0, 0x0)
·! LDR: **** sys_io import: [cellKbGetConfiguration] -> 0x2031974
·! LDR: **** sys_io import: [cellKbCnvRawCode] -> 0x2031994
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x20319b4
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x20319d4
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x20319f4
·! PPU: OPD*: [0x2033018] 0x202f000 (TOC=0x203b120)
·! PPU: OPD*: [0x2033020] 0x202f144 (TOC=0x203b120)
·! PPU: OPD*: [0x2033028] 0x202f25c (TOC=0x203b120)
·! PPU: OPD*: [0x2033030] 0x202f2d8 (TOC=0x203b120)
·! PPU: OPD*: [0x2033038] 0x202f350 (TOC=0x203b120)
·! PPU: OPD*: [0x2033040] 0x202f3e4 (TOC=0x203b120)
·! PPU: OPD*: [0x2033048] 0x202f450 (TOC=0x203b120)
·! PPU: OPD*: [0x2033050] 0x2030754 (TOC=0x203b120)
·! PPU: OPD*: [0x2033058] 0x20307e8 (TOC=0x203b120)
·! PPU: OPD*: [0x2033060] 0x20307f8 (TOC=0x203b120)
·! PPU: OPD*: [0x2033068] 0x2030840 (TOC=0x203b120)
·! PPU: OPD*: [0x2033070] 0x2030884 (TOC=0x203b120)
·! PPU: OPD*: [0x2033078] 0x20308bc (TOC=0x203b120)
·! PPU: OPD*: [0x2033080] 0x20308cc (TOC=0x203b120)
·! PPU: OPD*: [0x2033088] 0x20308d4 (TOC=0x203b120)
·! PPU: OPD*: [0x2033090] 0x2030900 (TOC=0x203b120)
·! PPU: OPD*: [0x2033098] 0x2030990 (TOC=0x203b120)
·! PPU: OPD*: [0x20330a0] 0x20309e8 (TOC=0x203b120)
·! PPU: OPD*: [0x20330a8] 0x2030a28 (TOC=0x203b120)
·! PPU: OPD*: [0x20330b0] 0x2030b64 (TOC=0x203b120)
·! PPU: OPD*: [0x20330b8] 0x2030c68 (TOC=0x203b120)
·! PPU: OPD*: [0x20330c0] 0x2030de8 (TOC=0x203b120)
·! PPU: OPD*: [0x20330c8] 0x2030f60 (TOC=0x203b120)
·! PPU: OPD*: [0x20330d0] 0x20310f8 (TOC=0x203b120)
·! PPU: OPD*: [0x20330d8] 0x20311cc (TOC=0x203b120)
·! PPU: OPD*: [0x20330e0] 0x203122c (TOC=0x203b120)
·! PPU: OPD*: [0x20330e8] 0x20317fc (TOC=0x203b120)
·! PPU: OPD*: [0x20330f0] 0x2031850 (TOC=0x203b120)
·! PPU: OPD*: [0x20330f8] 0x20318ec (TOC=0x203b120)
·! PPU: OPD*: [0x2033100] 0x2031960 (TOC=0x203b120)
·! PPU: OPD*: [0x2033108] 0x2031968 (TOC=0x203b120)
·! PPU: OPD*: [0x2033110] 0x2031970 (TOC=0x203b120)
·! PPU: Function analysis: 37 functions (46 enqueued)
·W LDR: Loading library: libl10n.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x3823c, p_memsz=0x3823c, flags=0x400005
·W LDR: **** Loaded to 0x2034000 (size=0x3823c)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x38240, p_filesz=0x85c, p_memsz=0x864, flags=0x600006
·W LDR: **** Loaded to 0x206d000 (size=0x864)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x40c8, p_memsz=0x0, flags=0x0
·W LDR: Library CELL_L10N_PRX_MODULE_NAME (rtoc=0x2075660):
·! LDR: ** Special: &[0xD7F43016] at 0x2046768
·! LDR: ** Special: &[0x6D0F6CAE] at 0x206d000
·! LDR: ** Exported module 'cellL10n' (0x0, 0x0, 0x0, 0x60101)
·! LDR: **** cellL10n export: [UCS2toEUCJP] at 0x206d394
·! LDR: **** cellL10n export: [l10n_convert] at 0x206d0ec
·! LDR: **** cellL10n export: [UCS2toUTF32] at 0x206d3e4
·! LDR: **** cellL10n export: [jis2kuten] at 0x206d58c
·! LDR: **** cellL10n export: [UTF8toGB18030] at 0x206d524
·! LDR: **** cellL10n export: [JISstoUTF8s] at 0x206d264
·! LDR: **** cellL10n export: [SjisZen2Han] at 0x206d2f4
·! LDR: **** cellL10n export: [ToSjisLower] at 0x206d634
·! LDR: **** cellL10n export: [UCS2toGB18030] at 0x206d3a4
·! LDR: **** cellL10n export: [HZstoUCS2s] at 0x206d23c
·! LDR: **** cellL10n export: [UCS2stoHZs] at 0x206d334
·! LDR: **** cellL10n export: [UCS2stoSJISs] at 0x206d354
·! LDR: **** cellL10n export: [kuten2eucjp] at 0x206d5bc
·! LDR: **** cellL10n export: [sjis2jis] at 0x206d5dc
·! LDR: **** cellL10n export: [EUCKRstoUCS2s] at 0x206d1bc
·! LDR: **** cellL10n export: [UHCstoEUCKRs] at 0x206d3f4
·! LDR: **** cellL10n export: [jis2sjis] at 0x206d594
·! LDR: **** cellL10n export: [jstrnchk] at 0x206d0fc
·! LDR: **** cellL10n export: [L10nConvert] at 0x206d0d4
·! LDR: **** cellL10n export: [EUCCNstoUTF8s] at 0x206d164
·! LDR: **** cellL10n export: [GBKstoUCS2s] at 0x206d20c
·! LDR: **** cellL10n export: [eucjphan2zen] at 0x206d5ec
·! LDR: **** cellL10n export: [ToSjisHira] at 0x206d614
·! LDR: **** cellL10n export: [GBKtoUCS2] at 0x206d21c
·! LDR: **** cellL10n export: [eucjp2jis] at 0x206d56c
·! LDR: **** cellL10n export: [UTF32stoUTF8s] at 0x206d464
·! LDR: **** cellL10n export: [sjishan2zen] at 0x206d604
·! LDR: **** cellL10n export: [UCS2toSBCS] at 0x206d3c4
·! LDR: **** cellL10n export: [UTF8stoGBKs] at 0x206d4b4
·! LDR: **** cellL10n export: [UTF8toUCS2] at 0x206d54c
·! LDR: **** cellL10n export: [UCS2stoUTF8s] at 0x206d374
·! LDR: **** cellL10n export: [EUCKRstoUTF8s] at 0x206d1cc
·! LDR: **** cellL10n export: [UTF16stoUTF32s] at 0x206d42c
·! LDR: **** cellL10n export: [UTF8toEUCKR] at 0x206d51c
·! LDR: **** cellL10n export: [UTF16toUTF8] at 0x206d44c
·! LDR: **** cellL10n export: [ARIBstoUTF8s] at 0x206d134
·! LDR: **** cellL10n export: [SJISstoUTF8s] at 0x206d2bc
·! LDR: **** cellL10n export: [sjiszen2han] at 0x206d5fc
·! LDR: **** cellL10n export: [ToEucJpLower] at 0x206d62c
·! LDR: **** cellL10n export: [MSJIStoUTF8] at 0x206d284
·! LDR: **** cellL10n export: [UCS2stoMSJISs] at 0x206d344
·! LDR: **** cellL10n export: [EUCJPtoUTF8] at 0x206d1b4
·! LDR: **** cellL10n export: [eucjp2sjis] at 0x206d57c
·! LDR: **** cellL10n export: [ToEucJpHira] at 0x206d60c
·! LDR: **** cellL10n export: [UHCstoUCS2s] at 0x206d3fc
·! LDR: **** cellL10n export: [ToEucJpKata] at 0x206d61c
·! LDR: **** cellL10n export: [HZstoUTF8s] at 0x206d244
·! LDR: **** cellL10n export: [UTF8toMSJIS] at 0x206d534
·! LDR: **** cellL10n export: [BIG5toUTF8] at 0x206d154
·! LDR: **** cellL10n export: [EUCJPstoSJISs] at 0x206d19c
·! LDR: **** cellL10n export: [UTF8stoBIG5s] at 0x206d48c
·! LDR: **** cellL10n export: [UTF16stoUCS2s] at 0x206d424
·! LDR: **** cellL10n export: [UCS2stoGB18030s] at 0x206d324
·! LDR: **** cellL10n export: [EUCJPtoSJIS] at 0x206d1a4
·! LDR: **** cellL10n export: [EUCJPtoUCS2] at 0x206d1ac
·! LDR: **** cellL10n export: [UCS2stoGBKs] at 0x206d32c
·! LDR: **** cellL10n export: [EUCKRtoUHC] at 0x206d1dc
·! LDR: **** cellL10n export: [UCS2toSJIS] at 0x206d3cc
·! LDR: **** cellL10n export: [MSJISstoUTF8s] at 0x206d274
·! LDR: **** cellL10n export: [EUCJPstoUTF8s] at 0x206d18c
·! LDR: **** cellL10n export: [UCS2toBIG5] at 0x206d384
·! LDR: **** cellL10n export: [UTF8stoEUCKRs] at 0x206d4a4
·! LDR: **** cellL10n export: [UHCstoUTF8s] at 0x206d404
·! LDR: **** cellL10n export: [GB18030stoUCS2s] at 0x206d1fc
·! LDR: **** cellL10n export: [SJIStoUTF8] at 0x206d2e4
·! LDR: **** cellL10n export: [JISstoSJISs] at 0x206d254
·! LDR: **** cellL10n export: [UTF8toUTF16] at 0x206d55c
·! LDR: **** cellL10n export: [UTF8stoMSJISs] at 0x206d4cc
·! LDR: **** cellL10n export: [EUCKRtoUTF8] at 0x206d1e4
·! LDR: **** cellL10n export: [SjisHan2Zen] at 0x206d2ec
·! LDR: **** cellL10n export: [UCS2toUTF16] at 0x206d3dc
·! LDR: **** cellL10n export: [UCS2toMSJIS] at 0x206d3bc
·! LDR: **** cellL10n export: [sjis2kuten] at 0x206d5e4
·! LDR: **** cellL10n export: [UCS2toUHC] at 0x206d3d4
·! LDR: **** cellL10n export: [UTF32toUCS2] at 0x206d46c
·! LDR: **** cellL10n export: [ToSjisUpper] at 0x206d644
·! LDR: **** cellL10n export: [UTF8toEUCJP] at 0x206d514
·! LDR: **** cellL10n export: [UCS2stoEUCJPs] at 0x206d314
·! LDR: **** cellL10n export: [UTF16toUCS2] at 0x206d43c
·! LDR: **** cellL10n export: [UCS2stoUTF16s] at 0x206d364
·! LDR: **** cellL10n export: [UCS2stoEUCCNs] at 0x206d30c
·! LDR: **** cellL10n export: [SBCSstoUTF8s] at 0x206d294
·! LDR: **** cellL10n export: [SJISstoJISs] at 0x206d2ac
·! LDR: **** cellL10n export: [SBCStoUTF8] at 0x206d2a4
·! LDR: **** cellL10n export: [UTF8toUTF32] at 0x206d564
·! LDR: **** cellL10n export: [jstrchk] at 0x206d104
·! LDR: **** cellL10n export: [UHCtoEUCKR] at 0x206d40c
·! LDR: **** cellL10n export: [kuten2jis] at 0x206d5c4
·! LDR: **** cellL10n export: [UTF8toEUCCN] at 0x206d50c
·! LDR: **** cellL10n export: [EUCCNtoUTF8] at 0x206d174
·! LDR: **** cellL10n export: [EucJpZen2Han] at 0x206d1f4
·! LDR: **** cellL10n export: [UTF32stoUTF16s] at 0x206d45c
·! LDR: **** cellL10n export: [GBKtoUTF8] at 0x206d224
