RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00394/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00394/USRDIR/BOOT.BIN
·! LDR: Title: rain
·! LDR: Serial: NPEA00394
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x179fc80] 0x177394c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fc88] 0x1773974 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fc90] 0x1773cdc (TOC=0x17a8710)
·! PPU: OPD*: [0x179fc98] 0x1773ce0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fca0] 0x1773cec (TOC=0x17a8710)
·! PPU: OPD*: [0x179fca8] 0x1773cf0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fcb0] 0x17744ec (TOC=0x17a8710)
·! PPU: OPD*: [0x179fcb8] 0x17746cc (TOC=0x17a8710)
·! PPU: OPD*: [0x179fcc0] 0x17746f4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fcc8] 0x1774fa0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fcd0] 0x1775138 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fcd8] 0x1776240 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fce0] 0x1776560 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fce8] 0x17767e4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fcf0] 0x1776990 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fcf8] 0x1776b18 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd00] 0x1776c14 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd08] 0x1776d9c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd10] 0x1776eb0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd18] 0x1778334 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd20] 0x177833c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd28] 0x1778344 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd30] 0x1778350 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd38] 0x177835c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd40] 0x1778398 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd48] 0x17783c8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd50] 0x17783d0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd58] 0x1778404 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd60] 0x1778410 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd68] 0x1778510 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd70] 0x17785b4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd78] 0x1778650 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd80] 0x1778768 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd88] 0x1778a88 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd90] 0x1778b50 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fd98] 0x1778cd0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fda0] 0x1778e30 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fda8] 0x1778ef4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fdb0] 0x1779078 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fdb8] 0x1779144 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fdc0] 0x177927c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fdc8] 0x1779330 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fdd0] 0x177947c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fdd8] 0x1779dec (TOC=0x17a8710)
·! PPU: OPD*: [0x179fde0] 0x177a004 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fde8] 0x177a390 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fdf0] 0x177a3d0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fdf8] 0x177a420 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe00] 0x177ae88 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe08] 0x177affc (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe10] 0x177b0b8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe18] 0x177b0f8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe20] 0x177b180 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe28] 0x177b1fc (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe30] 0x177b594 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe38] 0x177b5f0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe40] 0x177b740 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe48] 0x177b7c4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe50] 0x177b840 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe58] 0x177b900 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe60] 0x177ba04 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe68] 0x177bc94 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe70] 0x177bc9c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe78] 0x177bd40 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe80] 0x177beb4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe88] 0x177bfdc (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe90] 0x177c59c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fe98] 0x177c5c4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fea0] 0x177c6cc (TOC=0x17a8710)
·! PPU: OPD*: [0x179fea8] 0x177c884 (TOC=0x17a8710)
·! PPU: OPD*: [0x179feb0] 0x177ce78 (TOC=0x17a8710)
·! PPU: OPD*: [0x179feb8] 0x177d378 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fec0] 0x177e01c (TOC=0x17a8710)
·! PPU: OPD*: [0x179fec8] 0x177e0cc (TOC=0x17a8710)
·! PPU: OPD*: [0x179fed0] 0x177e150 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fed8] 0x177e400 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fee0] 0x177e4f0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fee8] 0x177e5c8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fef0] 0x177e700 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fef8] 0x177ee00 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff00] 0x177ee04 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff08] 0x177ee70 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff10] 0x177f4a8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff18] 0x177f4ac (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff20] 0x177f4b4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff28] 0x177f6f0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff30] 0x177f75c (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff38] 0x177f9cc (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff40] 0x177faa8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff48] 0x177fbfc (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff50] 0x177fce8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff58] 0x177fdec (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff60] 0x178000c (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff68] 0x17804b8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff70] 0x17805c8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff78] 0x17807c0 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff80] 0x1780868 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff88] 0x1780930 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff90] 0x1780948 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ff98] 0x1780e30 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ffa0] 0x1780eec (TOC=0x17a8710)
·! PPU: OPD*: [0x179ffa8] 0x1780f68 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ffb0] 0x1780fd8 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ffb8] 0x1781060 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ffc0] 0x1781100 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ffc8] 0x17811a4 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ffd0] 0x178120c (TOC=0x17a8710)
·! PPU: OPD*: [0x179ffd8] 0x1781274 (TOC=0x17a8710)
·! PPU: OPD*: [0x179ffe0] 0x17812dc (TOC=0x17a8710)
·! PPU: OPD*: [0x179ffe8] 0x1781370 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fff0] 0x1781408 (TOC=0x17a8710)
·! PPU: OPD*: [0x179fff8] 0x17815f4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0000] 0x1781718 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0008] 0x1781cec (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0010] 0x1781e90 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0018] 0x1781fdc (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0020] 0x178204c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0028] 0x17820fc (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0030] 0x17824b0 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0038] 0x17826e4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0040] 0x1782b90 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0048] 0x1782bc4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0050] 0x1782c08 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0058] 0x1782c1c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0060] 0x1782d44 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0068] 0x1782e10 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0070] 0x1782e84 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0078] 0x1782ea8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0080] 0x1782ee4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0088] 0x1782f58 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0090] 0x1782fe8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0098] 0x1783074 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a00a0] 0x17831ac (TOC=0x17a8710)
·! PPU: OPD*: [0x17a00a8] 0x178322c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a00b0] 0x1783364 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a00b8] 0x1783420 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a00c0] 0x1783528 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a00c8] 0x1783700 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a00d0] 0x1783810 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a00d8] 0x1783924 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a00e0] 0x1783cac (TOC=0x17a8710)
·! PPU: OPD*: [0x17a00e8] 0x1783f08 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a00f0] 0x1783f9c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a00f8] 0x1784090 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0100] 0x1784c64 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0108] 0x1784d24 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0110] 0x1784dbc (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0118] 0x1784f80 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0120] 0x1785328 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0128] 0x1785438 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0130] 0x17854fc (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0138] 0x17855c4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0140] 0x17856c4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0148] 0x17858e0 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0150] 0x1785a10 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0158] 0x1785a70 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0160] 0x1785a7c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0168] 0x1785a88 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0170] 0x1785aa8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0178] 0x1785ab4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0180] 0x1785ac0 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0188] 0x1785b1c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0190] 0x1785b7c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0198] 0x1785c70 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a01a0] 0x1785d5c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a01a8] 0x1785e0c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a01b0] 0x1785eb8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a01b8] 0x1785f68 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a01c0] 0x1785fc8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a01c8] 0x1786084 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a01d0] 0x1786088 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a01d8] 0x1786144 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a01e0] 0x1786200 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a01e8] 0x17862bc (TOC=0x17a8710)
·! PPU: OPD*: [0x17a01f0] 0x1786404 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a01f8] 0x1786508 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0200] 0x1786608 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0208] 0x178675c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0210] 0x177ff14 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0218] 0x17867dc (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0220] 0x1786898 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0228] 0x177f5f0 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0230] 0x178689c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0238] 0x1786968 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0240] 0x1786a20 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0248] 0x1786af4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0250] 0x1786c04 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0258] 0x1786ea4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0260] 0x178715c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0268] 0x1787248 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0270] 0x17873ec (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0278] 0x1787980 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0280] 0x1787a08 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0288] 0x1787a0c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0290] 0x1787ae8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0298] 0x1787aec (TOC=0x17a8710)
·! PPU: OPD*: [0x17a02a0] 0x1787bd8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a02a8] 0x1787bdc (TOC=0x17a8710)
·! PPU: OPD*: [0x17a02b0] 0x1787d58 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a02b8] 0x1787d5c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a02c0] 0x1787d80 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a02c8] 0x1787d94 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a02d0] 0x1787da8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a02d8] 0x1787dbc (TOC=0x17a8710)
·! PPU: OPD*: [0x17a02e0] 0x1787ec4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a02e8] 0x1787ee0 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a02f0] 0x1787fec (TOC=0x17a8710)
·! PPU: OPD*: [0x17a02f8] 0x178804c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0300] 0x1788078 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0308] 0x17880e8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0310] 0x178811c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0318] 0x1788128 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0320] 0x1788138 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0328] 0x178816c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0330] 0x17881ac (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0338] 0x17881dc (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0340] 0x1788208 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0348] 0x1788234 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0350] 0x1788260 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0358] 0x17882c4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0360] 0x1788320 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0368] 0x17883a0 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0370] 0x1788418 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0378] 0x17884c0 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0380] 0x1788690 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0388] 0x178870c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0390] 0x17887b8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0398] 0x17889c4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a03a0] 0x1788ab4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a03a8] 0x1788b88 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a03b0] 0x1788be4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a03b8] 0x1788c28 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a03c0] 0x1788d20 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a03c8] 0x1788d54 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a03d0] 0x1788de4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a03d8] 0x1788e00 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a03e0] 0x1788f0c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a03e8] 0x1788fbc (TOC=0x17a8710)
·! PPU: OPD*: [0x17a03f0] 0x178900c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a03f8] 0x1789174 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0400] 0x1789398 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0408] 0x1789464 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0410] 0x17894f0 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0418] 0x1789520 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0420] 0x17895ac (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0428] 0x1789644 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0430] 0x1789740 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0438] 0x17897c8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0440] 0x178989c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0448] 0x17899c4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0450] 0x1789a60 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0458] 0x1789af8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0460] 0x1789c04 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0468] 0x1789cc4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0470] 0x1789d14 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0478] 0x1789d6c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0480] 0x1789e0c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0488] 0x1789e18 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0490] 0x1789e70 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0498] 0x1789ee8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a04a0] 0x1789fe8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a04a8] 0x178a0b4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a04b0] 0x178a154 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a04b8] 0x178a1b4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a04c0] 0x178a250 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a04c8] 0x178a280 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a04d0] 0x178a318 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a04d8] 0x178a3cc (TOC=0x17a8710)
·! PPU: OPD*: [0x17a04e0] 0x178a4a0 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a04e8] 0x178a50c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a04f0] 0x178a5f8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a04f8] 0x178a62c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0500] 0x178a680 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0508] 0x178a7d0 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0510] 0x178a910 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0518] 0x178aaec (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0520] 0x178ac6c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0528] 0x178ae28 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0530] 0x178af1c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0538] 0x178b014 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0540] 0x178b020 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0548] 0x178b1b4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0550] 0x178b31c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0558] 0x178b4d8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0560] 0x178b61c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0568] 0x178b6c8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0570] 0x17871b4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0578] 0x178b854 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0580] 0x178bfd8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0588] 0x178c4a4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0590] 0x178c88c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0598] 0x178cbc4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a05a0] 0x178cdf8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a05a8] 0x178ce1c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a05b0] 0x178cfb4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a05b8] 0x178cfd0 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a05c0] 0x178d09c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a05c8] 0x178dc34 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a05d0] 0x178dcf8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a05d8] 0x178df48 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a05e0] 0x178fc44 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a05e8] 0x178fe10 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a05f0] 0x17901c8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a05f8] 0x1790ad0 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0600] 0x1791518 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0608] 0x1791bd4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0610] 0x1791bfc (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0618] 0x1791d38 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0620] 0x1792254 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0628] 0x179283c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0630] 0x1792a10 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0638] 0x1792d10 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0640] 0x1792f30 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0648] 0x1793388 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0650] 0x1793510 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0658] 0x17938b8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0660] 0x1767570 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0668] 0x1793ea0 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0670] 0x1794334 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0678] 0x17944c0 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0680] 0x179474c (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0688] 0x17949ac (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0690] 0x17949bc (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0698] 0x1794b00 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a06a0] 0x1794f54 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a06a8] 0x1795150 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a06b0] 0x1795320 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a06b8] 0x17955fc (TOC=0x17a8710)
·! PPU: OPD*: [0x17a06c0] 0x17959d0 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a06c8] 0x1795b74 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a06d0] 0x1795bc4 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a06d8] 0x1795d88 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a06e0] 0x1795d90 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a06e8] 0x1795d98 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a06f0] 0x1795da0 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a06f8] 0x1795da8 (TOC=0x17a8710)
·! PPU: OPD*: [0x17a0700] 0x1795f0c (TOC=0x17a8710)
·! PPU: Function analysis: 770 functions (1371 enqueued)
·W LDR: Loading library: libjpgdec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x4b780, p_memsz=0x4b780, flags=0x400007
·W LDR: **** Loaded to 0x17af000 (size=0x4b780)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x4b780, p_filesz=0xc7c, p_memsz=0xc80, flags=0x600006
·W LDR: **** Loaded to 0x17fb000 (size=0xc80)
