RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00375/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00375/USRDIR/BOOT.BIN
·! LDR: Title: Datura
·! LDR: Serial: NPEA00375
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x13150f8] 0x1314038 (TOC=0x131d110)
·! PPU: OPD*: [0x1315100] 0x13140cc (TOC=0x131d110)
·! PPU: OPD*: [0x1315108] 0x13141e0 (TOC=0x131d110)
·! PPU: Function analysis: 32 functions (32 enqueued)
·W LDR: Loading library: libdmuxpamf.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0xb880, p_memsz=0xb880, flags=0x400005
·W LDR: **** Loaded to 0x1316000 (size=0xb880)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0xb880, p_filesz=0x2e0, p_memsz=0x2e0, flags=0x600006
·W LDR: **** Loaded to 0x1322000 (size=0x2e0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1728, p_memsz=0x0, flags=0x0
·W LDR: Library cellDmuxPamf_Library (rtoc=0x132a2a0):
·! LDR: ** Special: [0xBC9A0086] at 0x13220c8
·! LDR: ** Special: [0xAB779874] at 0x13220d0
·! LDR: ** Special: &[0xD7F43016] at 0x1319d30
·! LDR: ** Special: &[0x6D0F6CAE] at 0x1322054
·! LDR: ** Exported module 'cellDmuxPamf' (0x0, 0x0, 0x2c000001, 0x90012)
·! LDR: **** cellDmuxPamf export: &[0x28B2B7B2] at 0x1322058
·W LDR: **** VREF(1): 0x1315008 <- 0x1322058
·! LDR: **** cellDmuxPamf export: &[0x9728A0E9] at 0x1322090
·W LDR: **** VREF(1): 0x131500c <- 0x1322090
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x13199e4
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x1319a04
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x1319a24
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x1319a44
·! LDR: **** cellSpurs import: [cellSpursQueueSize] -> 0x1319a64
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x1319a84
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0x1319aa4
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x1319ac4
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x1319ae4
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x1319b04
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x1319b24
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x1319b44
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x1319b64
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x1319b84
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x1319ba4
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x1319bc4
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x1319be4
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x1319c04
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x1319c24
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x1319c44
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x1319c64
·! PPU: OPD*: [0x13220c8] 0x1316000 (TOC=0x132a2a0)
·! PPU: OPD*: [0x13220d0] 0x1316008 (TOC=0x132a2a0)
·! PPU: OPD*: [0x13220d8] 0x1316010 (TOC=0x132a2a0)
·! PPU: OPD*: [0x13220e0] 0x1316040 (TOC=0x132a2a0)
·! PPU: OPD*: [0x13220e8] 0x13160b4 (TOC=0x132a2a0)
·! PPU: OPD*: [0x13220f0] 0x131617c (TOC=0x132a2a0)
·! PPU: OPD*: [0x13220f8] 0x13161c0 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322100] 0x131621c (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322108] 0x1316270 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322110] 0x13162cc (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322118] 0x13162d4 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322120] 0x13162dc (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322128] 0x13164c4 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322130] 0x13166a8 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322138] 0x1316764 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322140] 0x1316824 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322148] 0x13168d0 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322150] 0x131697c (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322158] 0x13169dc (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322160] 0x1316a3c (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322168] 0x1316a9c (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322170] 0x1316afc (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322178] 0x1316b7c (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322180] 0x1316bdc (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322188] 0x1316c3c (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322190] 0x1316c9c (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322198] 0x1316cfc (TOC=0x132a2a0)
·! PPU: OPD*: [0x13221a0] 0x1316fb0 (TOC=0x132a2a0)
·! PPU: OPD*: [0x13221a8] 0x1317044 (TOC=0x132a2a0)
·! PPU: OPD*: [0x13221b0] 0x1317078 (TOC=0x132a2a0)
·! PPU: OPD*: [0x13221b8] 0x13170fc (TOC=0x132a2a0)
·! PPU: OPD*: [0x13221c0] 0x1317178 (TOC=0x132a2a0)
·! PPU: OPD*: [0x13221c8] 0x1317214 (TOC=0x132a2a0)
·! PPU: OPD*: [0x13221d0] 0x1317250 (TOC=0x132a2a0)
·! PPU: OPD*: [0x13221d8] 0x13174cc (TOC=0x132a2a0)
·! PPU: OPD*: [0x13221e0] 0x13175f8 (TOC=0x132a2a0)
·! PPU: OPD*: [0x13221e8] 0x13176bc (TOC=0x132a2a0)
·! PPU: OPD*: [0x13221f0] 0x1317700 (TOC=0x132a2a0)
·! PPU: OPD*: [0x13221f8] 0x1317780 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322200] 0x1317870 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322208] 0x1317a18 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322210] 0x1317b14 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322218] 0x1317b5c (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322220] 0x1317bbc (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322228] 0x1317cd0 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322230] 0x1317e08 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322238] 0x1317e74 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322240] 0x13185cc (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322248] 0x131868c (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322250] 0x1318770 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322258] 0x13187dc (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322260] 0x1318820 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322268] 0x13188f0 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322270] 0x1318a6c (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322278] 0x1318f6c (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322280] 0x13190c4 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322288] 0x13191a4 (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322290] 0x131928c (TOC=0x132a2a0)
·! PPU: OPD*: [0x1322298] 0x131943c (TOC=0x132a2a0)
·! PPU: Function analysis: 80 functions (120 enqueued)
·W LDR: Loading library: libdtslbrdec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x34300, p_memsz=0x34300, flags=0x400007
·W LDR: **** Loaded to 0x1323000 (size=0x34300)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x34300, p_filesz=0x4e0, p_memsz=0x4fc, flags=0x600006
·W LDR: **** Loaded to 0x1358000 (size=0x4fc)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1ef0, p_memsz=0x0, flags=0x0
·W LDR: Library cellDTSLBRdec_Library (rtoc=0x13603e0):
·! LDR: ** Special: [0xBC9A0086] at 0x13580c8
·! LDR: ** Special: [0xAB779874] at 0x13580c0
·! LDR: ** Special: &[0xD7F43016] at 0x132d790
·! LDR: ** Special: &[0x6D0F6CAE] at 0x1358054
·! LDR: ** Exported module 'cellDTSLBRdec' (0x0, 0x0, 0x2c000001, 0x90006)
·! LDR: **** cellDTSLBRdec export: [0x185591D6] at 0x1358130
·! LDR: **** cellDTSLBRdec export: &[0x8C50AF52] at 0x135805c
·W LDR: **** VREF(1): 0xc9c0fc <- 0x135805c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x132d46c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x132d48c
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x132d4ac
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x132d4cc
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x132d4ec
·! LDR: **** sysPrxForUser import: [_sys_memcmp] -> 0x132d50c
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x132d52c
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x132d54c
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x132d56c
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x132d58c
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x132d5ac
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x132d5cc
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x132d5ec
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x132d60c
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x132d62c
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x132d64c
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x132d66c
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x132d68c
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x132d6ac
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x132d6cc
·! PPU: OPD*: [0x13580a0] 0x1323000 (TOC=0x13603e0)
·! PPU: OPD*: [0x13580a8] 0x132d448 (TOC=0x13603e0)
·! PPU: OPD*: [0x13580b0] 0x1323030 (TOC=0x13603e0)
·! PPU: OPD*: [0x13580b8] 0x13230cc (TOC=0x13603e0)
·! PPU: OPD*: [0x13580c0] 0x132313c (TOC=0x13603e0)
·! PPU: OPD*: [0x13580c8] 0x132318c (TOC=0x13603e0)
·! PPU: OPD*: [0x13580d0] 0x13231dc (TOC=0x13603e0)
·! PPU: OPD*: [0x13580d8] 0x1323248 (TOC=0x13603e0)
·! PPU: OPD*: [0x13580e0] 0x13232b4 (TOC=0x13603e0)
·! PPU: OPD*: [0x13580e8] 0x13232e4 (TOC=0x13603e0)
·! PPU: OPD*: [0x13580f0] 0x13232ec (TOC=0x13603e0)
·! PPU: OPD*: [0x13580f8] 0x13232f4 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358100] 0x13232fc (TOC=0x13603e0)
·! PPU: OPD*: [0x1358108] 0x13234a4 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358110] 0x132350c (TOC=0x13603e0)
·! PPU: OPD*: [0x1358118] 0x132359c (TOC=0x13603e0)
·! PPU: OPD*: [0x1358120] 0x13235dc (TOC=0x13603e0)
·! PPU: OPD*: [0x1358128] 0x1323658 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358130] 0x1323698 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358138] 0x13236f8 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358140] 0x1323848 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358148] 0x1323864 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358150] 0x1323994 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358158] 0x1323d08 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358160] 0x1324358 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358168] 0x1324598 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358170] 0x1324714 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358178] 0x1324800 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358180] 0x1324934 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358188] 0x1326858 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358190] 0x1326938 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358198] 0x1326964 (TOC=0x13603e0)
·! PPU: OPD*: [0x13581a0] 0x1326990 (TOC=0x13603e0)
·! PPU: OPD*: [0x13581a8] 0x1326a00 (TOC=0x13603e0)
·! PPU: OPD*: [0x13581b0] 0x1326a24 (TOC=0x13603e0)
·! PPU: OPD*: [0x13581b8] 0x1326a90 (TOC=0x13603e0)
·! PPU: OPD*: [0x13581c0] 0x1326b4c (TOC=0x13603e0)
·! PPU: OPD*: [0x13581c8] 0x1326d08 (TOC=0x13603e0)
·! PPU: OPD*: [0x13581d0] 0x1326e44 (TOC=0x13603e0)
·! PPU: OPD*: [0x13581d8] 0x1326e70 (TOC=0x13603e0)
·! PPU: OPD*: [0x13581e0] 0x1326ea0 (TOC=0x13603e0)
·! PPU: OPD*: [0x13581e8] 0x1326f18 (TOC=0x13603e0)
·! PPU: OPD*: [0x13581f0] 0x1326f90 (TOC=0x13603e0)
·! PPU: OPD*: [0x13581f8] 0x13270a4 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358200] 0x1327140 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358208] 0x13272d4 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358210] 0x1327334 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358218] 0x1327370 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358220] 0x132739c (TOC=0x13603e0)
·! PPU: OPD*: [0x1358228] 0x13273a0 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358230] 0x1327534 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358238] 0x132763c (TOC=0x13603e0)
·! PPU: OPD*: [0x1358240] 0x1327664 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358248] 0x13276ac (TOC=0x13603e0)
·! PPU: OPD*: [0x1358250] 0x1327710 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358258] 0x1327774 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358260] 0x13277bc (TOC=0x13603e0)
·! PPU: OPD*: [0x1358268] 0x1327804 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358270] 0x132785c (TOC=0x13603e0)
·! PPU: OPD*: [0x1358278] 0x13278b4 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358280] 0x1327914 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358288] 0x13279ac (TOC=0x13603e0)
·! PPU: OPD*: [0x1358290] 0x13279ec (TOC=0x13603e0)
·! PPU: OPD*: [0x1358298] 0x1327a48 (TOC=0x13603e0)
·! PPU: OPD*: [0x13582a0] 0x1327aa0 (TOC=0x13603e0)
·! PPU: OPD*: [0x13582a8] 0x1327ae8 (TOC=0x13603e0)
·! PPU: OPD*: [0x13582b0] 0x1327b30 (TOC=0x13603e0)
·! PPU: OPD*: [0x13582b8] 0x1327b70 (TOC=0x13603e0)
·! PPU: OPD*: [0x13582c0] 0x1327cac (TOC=0x13603e0)
·! PPU: OPD*: [0x13582c8] 0x1327de8 (TOC=0x13603e0)
·! PPU: OPD*: [0x13582d0] 0x1329300 (TOC=0x13603e0)
·! PPU: OPD*: [0x13582d8] 0x13293dc (TOC=0x13603e0)
·! PPU: OPD*: [0x13582e0] 0x132950c (TOC=0x13603e0)
·! PPU: OPD*: [0x13582e8] 0x13295d8 (TOC=0x13603e0)
·! PPU: OPD*: [0x13582f0] 0x132980c (TOC=0x13603e0)
·! PPU: OPD*: [0x13582f8] 0x1329ba0 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358300] 0x1329d9c (TOC=0x13603e0)
·! PPU: OPD*: [0x1358308] 0x1329f98 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358310] 0x132aae0 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358318] 0x132acb0 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358320] 0x132ae80 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358328] 0x132b048 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358330] 0x132b078 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358338] 0x132b0a8 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358340] 0x132b0c8 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358348] 0x132b11c (TOC=0x13603e0)
·! PPU: OPD*: [0x1358350] 0x132b2c8 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358358] 0x132b348 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358360] 0x132c038 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358368] 0x132c05c (TOC=0x13603e0)
·! PPU: OPD*: [0x1358370] 0x132c538 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358378] 0x132c55c (TOC=0x13603e0)
·! PPU: OPD*: [0x1358380] 0x132c640 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358388] 0x132c998 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358390] 0x132ca00 (TOC=0x13603e0)
·! PPU: OPD*: [0x1358398] 0x132cad0 (TOC=0x13603e0)
·! PPU: OPD*: [0x13583a0] 0x132cb48 (TOC=0x13603e0)
·! PPU: OPD*: [0x13583a8] 0x132cd00 (TOC=0x13603e0)
·! PPU: OPD*: [0x13583b0] 0x132cd04 (TOC=0x13603e0)
·! PPU: OPD*: [0x13583b8] 0x132d170 (TOC=0x13603e0)
·! PPU: OPD*: [0x13583c0] 0x132d174 (TOC=0x13603e0)
·! PPU: OPD*: [0x13583c8] 0x132d260 (TOC=0x13603e0)
·! PPU: Function analysis: 122 functions (182 enqueued)
·W LDR: Loading library: libfiber.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x6558, p_memsz=0x10000, flags=0x400005
·W LDR: **** Loaded to 0x1359000 (size=0x10000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x6560, p_filesz=0x85f0, p_memsz=0x85f8, flags=0x600006
·W LDR: **** Loaded to 0x1369000 (size=0x85f8)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1e18, p_memsz=0x0, flags=0x0
·W LDR: Library cellFiber_Library (rtoc=0x1379520):
·! LDR: ** Special: [0xBC9A0086] at 0x1371508
·! LDR: ** Special: [0xAB779874] at 0x1371510
·! LDR: ** Special: [0x3AB9A95E] at 0x1371510
·! LDR: ** Special: &[0xD7F43016] at 0x135ee50
·! LDR: ** Special: &[0x6D0F6CAE] at 0x137125c
·! LDR: ** Exported module 'cellFiber' (0x0, 0x0, 0x2c000001, 0x90002)
·! LDR: **** cellFiber export: [cellFiberPpuContextReturnToThread] at 0x13712d8
·! LDR: **** cellFiber export: [cellFiberPpuContextRunScheduler] at 0x13712c8
·! LDR: **** cellFiber export: [cellFiberPpuContextEnterScheduler] at 0x13712a8
·! LDR: **** cellFiber export: [cellFiberPpuYield] at 0x13713d0
·! LDR: **** cellFiber export: [cellFiberPpuRunFibers] at 0x13713b8
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlRunFibers] at 0x13714a0
·! LDR: **** cellFiber export: [_cellFiberPpuContextAttributeInitialize] at 0x13712f0
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlInitialize] at 0x13714d8
·! LDR: **** cellFiber export: [cellFiberPpuContextSelf] at 0x1371310
·! LDR: **** cellFiber export: [cellFiberPpuSchedulerTraceFinalize] at 0x1371420
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlSetPollingMode] at 0x13714c0
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlJoinFiber] at 0x1371490
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlDisconnectEventQueue] at 0x1371488
·! LDR: **** cellFiber export: [_cellFiberPpuInitialize] at 0x13713f8
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlSendSignal] at 0x13714b8
·! LDR: **** cellFiber export: [cellFiberPpuSelf] at 0x13713b0
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlConnectEventQueueToSpurs] at 0x1371480
·! LDR: **** cellFiber export: [_cellFiberPpuUtilWorkerControlAttributeInitialize] at 0x13714e0
·! LDR: **** cellFiber export: [cellFiberPpuWaitSignal] at 0x13713e8
·! LDR: **** cellFiber export: [cellFiberPpuContextInitialize] at 0x13712e8
·! LDR: **** cellFiber export: [cellFiberPpuCreateFiber] at 0x13713a8
·! LDR: **** cellFiber export: [cellFiberPpuSendSignal] at 0x1371350
·! LDR: **** cellFiber export: [cellFiberPpuFinalizeScheduler] at 0x13713c0
·! LDR: **** cellFiber export: [_cellFiberPpuSchedulerAttributeInitialize] at 0x1371370
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlFinalize] at 0x13714f0
·! LDR: **** cellFiber export: [cellFiberPpuWaitFlag] at 0x13713f0
·! LDR: **** cellFiber export: [cellFiberPpuJoinFiber] at 0x13713e0
·! LDR: **** cellFiber export: [cellFiberPpuContextRun] at 0x13712c0
·! LDR: **** cellFiber export: [cellFiberPpuSchedulerTraceStart] at 0x1371440
·! LDR: **** cellFiber export: [cellFiberPpuGetScheduler] at 0x1371338
·! LDR: **** cellFiber export: [cellFiberPpuContextFinalize] at 0x13712f8
·! LDR: **** cellFiber export: [cellFiberPpuContextCheckStackLimit] at 0x1371308
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlWakeup] at 0x13714a8
·! LDR: **** cellFiber export: [cellFiberPpuSchedulerTraceInitialize] at 0x1371450
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlCreateFiber] at 0x1371498
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlShutdown] at 0x13714e8
·! LDR: **** cellFiber export: [_cellFiberPpuAttributeInitialize] at 0x1371378
·! LDR: **** cellFiber export: [cellFiberPpuContextSwitch] at 0x13712d0
·! LDR: **** cellFiber export: [cellFiberPpuHasRunnableFiber] at 0x1371330
·! LDR: **** cellFiber export: [cellFiberPpuSchedulerTraceStop] at 0x1371430
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlCheckFlags] at 0x13714b0
·! LDR: **** cellFiber export: [cellFiberPpuInitializeScheduler] at 0x1371380
·! LDR: **** cellFiber export: [cellFiberPpuUtilWorkerControlInitializeWithAttribute] at 0x13714d0
·! LDR: **** cellFiber export: [cellFiberPpuCheckStackLimit] at 0x1371398
·! LDR: **** cellFiber export: [cellFiberPpuCheckFlags] at 0x1371328
·! LDR: **** cellFiber export: [cellFiberPpuExit] at 0x1371360
·! LDR: **** cellFiber export: [cellFiberPpuSetPriority] at 0x13713a0
·! LDR: ** Imported module 'cellLibprof' (0x0, 0x0)
·! LDR: **** cellLibprof import: [0x05893E7C] -> 0x135ec88
·! LDR: **** cellLibprof import: [0x6D045C2E] -> 0x135eca8
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x135ecc8
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x135ece8
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x135ed08
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0x135ed28
·! LDR: **** sysPrxForUser import: [sysPrxForUser_9FB6228E] -> 0x135ed48
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x135ed68
·! LDR: **** sysPrxForUser import: [sys_prx_get_module_id_by_name] -> 0x135ed88
·! PPU: OPD*: [0x1371260] 0x1359000 (TOC=0x1379520)
·! PPU: OPD*: [0x1371268] 0x1359008 (TOC=0x1379520)
·! PPU: OPD*: [0x1371270] 0x1359128 (TOC=0x1379520)
·! PPU: OPD*: [0x1371278] 0x13592e8 (TOC=0x1379520)
·! PPU: OPD*: [0x1371280] 0x1359378 (TOC=0x1379520)
·! PPU: OPD*: [0x1371288] 0x13593d4 (TOC=0x1379520)
·! PPU: OPD*: [0x1371290] 0x1359514 (TOC=0x1379520)
·! PPU: OPD*: [0x1371298] 0x135970c (TOC=0x1379520)
·! PPU: OPD*: [0x13712a0] 0x1359714 (TOC=0x1379520)
·! PPU: OPD*: [0x13712a8] 0x1359748 (TOC=0x1379520)
·! PPU: OPD*: [0x13712b0] 0x13598a0 (TOC=0x1379520)
·! PPU: OPD*: [0x13712b8] 0x135993c (TOC=0x1379520)
·! PPU: OPD*: [0x13712c0] 0x1359b18 (TOC=0x1379520)
·! PPU: OPD*: [0x13712c8] 0x1359bac (TOC=0x1379520)
·! PPU: OPD*: [0x13712d0] 0x1359c00 (TOC=0x1379520)
·! PPU: OPD*: [0x13712d8] 0x1359e0c (TOC=0x1379520)
·! PPU: OPD*: [0x13712e0] 0x1359ef8 (TOC=0x1379520)
·! PPU: OPD*: [0x13712e8] 0x135a030 (TOC=0x1379520)
·! PPU: OPD*: [0x13712f0] 0x135a0f8 (TOC=0x1379520)
·! PPU: OPD*: [0x13712f8] 0x135a1b8 (TOC=0x1379520)
·! PPU: OPD*: [0x1371300] 0x135a2a0 (TOC=0x1379520)
·! PPU: OPD*: [0x1371308] 0x135a3b8 (TOC=0x1379520)
·! PPU: OPD*: [0x1371310] 0x135a430 (TOC=0x1379520)
·! PPU: OPD*: [0x1371318] 0x135a464 (TOC=0x1379520)
·! PPU: OPD*: [0x1371320] 0x135a48c (TOC=0x1379520)
·! PPU: OPD*: [0x1371328] 0x135a50c (TOC=0x1379520)
·! PPU: OPD*: [0x1371330] 0x135a6bc (TOC=0x1379520)
·! PPU: OPD*: [0x1371338] 0x135a720 (TOC=0x1379520)
·! PPU: OPD*: [0x1371340] 0x135a768 (TOC=0x1379520)
·! PPU: OPD*: [0x1371348] 0x135a7d4 (TOC=0x1379520)
·! PPU: OPD*: [0x1371350] 0x135a8b8 (TOC=0x1379520)
·! PPU: OPD*: [0x1371358] 0x135a954 (TOC=0x1379520)
·! PPU: OPD*: [0x1371360] 0x135aa30 (TOC=0x1379520)
