HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Catherine
LDR: ! Serial: BLES01459
LDR: ! Elf path: /dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x61d45b0000, g_priv_addr = 0x62d45b0000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e618, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e690, attr=*0xd000f0e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e7f8, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e870, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e8e8, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e960, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003e9d8, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003ea50, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003eac8, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003eb40, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003ebb8, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003ec30, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003eca8, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003ed20, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003ed98, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003ee10, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003ee88, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003ef00, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003ef78, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003eff0, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f068, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f0e0, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f158, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f1d0, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f248, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f2c0, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f338, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f3b0, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f428, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f4a0, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f518, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f590, attr=*0xd000f3d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0016: CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0044: CELL_SYSMODULE_SYSUTIL_NP_COMMERCE2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x001e: CELL_SYSMODULE_L10N)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c2f19c]} sys_net: sys_net_initialize_network_ex(param_addr=0xd000f830)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c2f47c]} sceNp: sceNpInit(mem_size=0x20000, mem_addr=0xfb5c50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c2f27c]} cellNetCtl: cellNetCtlInit()
HLE: W {PPU[0x1] Thread (main_thread)[0x00c302dc]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0xe04b20, userdata=0x0)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c2f4dc]} sceNp error: sceNpManagerRegisterCallback
HLE: E {PPU[0x1] Thread (main_thread)[0x00c2f1fc]} cellNetCtl TODO: cellNetCtlAddHandler(handler_addr=0xe04b68, arg_addr=0x0, hid_addr=0xf95c44)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30edc]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3007c]} sceNpTrophy: sceNpTrophyCreateContext(context_addr=0x24d55660, commID_addr=0xc31fa0, commSign_addr=0xc3202c, options=0x0)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c2ff7c]} sceNpTrophy TODO: sceNpTrophyCreateHandle(handle_addr=0x24d55664)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c2ff9c]} sceNpTrophy: sceNpTrophyGetRequiredDiskSpace(context=0x1, handle=0x0, reqspace_addr=0xd000f830, options=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3089c]} cellGcmSys: cellGcmSetTileInfo(index=3, location=0, offset=11599872, size=3801088, pitch=5120, comp=0, base=0, bank=0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x806
HLE: W {PPU[0x1] Thread (main_thread)[0x00c306dc]} cellGcmSys: cellGcmBindTile(index=3)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3089c]} cellGcmSys: cellGcmSetTileInfo(index=4, location=0, offset=15400960, size=3801088, pitch=5120, comp=10, base=58, bank=2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c3089c]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (10)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x808
HLE: W {PPU[0x1] Thread (main_thread)[0x00c306dc]} cellGcmSys: cellGcmBindTile(index=4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f680, attr=*0xd000f5e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f6f8, attr=*0xd000f5e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f770, attr=*0xd000f5e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f7e8, attr=*0xd000f5e0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3089c]} cellGcmSys: cellGcmSetTileInfo(index=5, location=0, offset=19202048, size=7536640, pitch=10240, comp=7, base=116, bank=0)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c3089c]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (7)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x80a
HLE: W {PPU[0x1] Thread (main_thread)[0x00c306dc]} cellGcmSys: cellGcmBindTile(index=5)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3089c]} cellGcmSys: cellGcmSetTileInfo(index=6, location=0, offset=26738688, size=3801088, pitch=5120, comp=0, base=0, bank=0)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x80c
HLE: W {PPU[0x1] Thread (main_thread)[0x00c306dc]} cellGcmSys: cellGcmBindTile(index=6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3089c]} cellGcmSys: cellGcmSetTileInfo(index=7, location=0, offset=30539776, size=983040, pitch=2560, comp=0, base=0, bank=0)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x80e
HLE: W {PPU[0x1] Thread (main_thread)[0x00c306dc]} cellGcmSys: cellGcmBindTile(index=7)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3089c]} cellGcmSys: cellGcmSetTileInfo(index=8, location=0, offset=31522816, size=983040, pitch=2560, comp=0, base=0, bank=0)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x810
HLE: W {PPU[0x1] Thread (main_thread)[0x00c306dc]} cellGcmSys: cellGcmBindTile(index=8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3089c]} cellGcmSys: cellGcmSetTileInfo(index=9, location=0, offset=32505856, size=983040, pitch=2560, comp=0, base=0, bank=0)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x812
HLE: W {PPU[0x1] Thread (main_thread)[0x00c306dc]} cellGcmSys: cellGcmBindTile(index=9)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3089c]} cellGcmSys: cellGcmSetTileInfo(index=10, location=0, offset=33488896, size=7536640, pitch=10240, comp=11, base=231, bank=2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c3089c]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (11)
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x814
HLE: W {PPU[0x1] Thread (main_thread)[0x00c306dc]} cellGcmSys: cellGcmBindTile(index=10)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f860, attr=*0xd000f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f8d8, attr=*0xd000f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f950, attr=*0xd000f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003f9c8, attr=*0xd000f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003fa40, attr=*0xd000f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003fab8, attr=*0xd000f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003fb30, attr=*0xd000f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003fba8, attr=*0xd000f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003fc20, attr=*0xd000f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003fc98, attr=*0xd000f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003fd10, attr=*0xd000f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003fd88, attr=*0xd000f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003fe00, attr=*0xd000f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003fe78, attr=*0xd000f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003fef0, attr=*0xd000f2d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3089c]} cellGcmSys: cellGcmSetTileInfo(index=11, location=0, offset=41025536, size=3801088, pitch=5120, comp=0, base=0, bank=0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0001
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x816
HLE: W {PPU[0x1] Thread (main_thread)[0x00c306dc]} cellGcmSys: cellGcmBindTile(index=11)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3089c]} cellGcmSys: cellGcmSetTileInfo(index=12, location=0, offset=44826624, size=262144, pitch=1280, comp=0, base=0, bank=0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x818
HLE: W {PPU[0x1] Thread (main_thread)[0x00c306dc]} cellGcmSys: cellGcmBindTile(index=12)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3089c]} cellGcmSys: cellGcmSetTileInfo(index=13, location=0, offset=45088768, size=327680, pitch=1536, comp=0, base=0, bank=0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x81a
HLE: W {PPU[0x1] Thread (main_thread)[0x00c306dc]} cellGcmSys: cellGcmBindTile(index=13)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c3089c]} cellGcmSys: cellGcmSetTileInfo(index=14, location=0, offset=45416448, size=327680, pitch=1536, comp=0, base=0, bank=0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: 0xffff0000
RSX: W {RSXThread} TODO: NV406E_SEMAPHORE_ACQUIRE: 0x81c
HLE: W {PPU[0x1] Thread (main_thread)[0x00c306dc]} cellGcmSys: cellGcmBindTile(index=14)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003ff68, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2003ffe0, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040058, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200400d0, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040148, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200401c0, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040238, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200402b0, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040328, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200403a0, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040418, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040490, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040508, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040580, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200405f8, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040670, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200406e8, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040760, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200407d8, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040850, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200408c8, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040940, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200409b8, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040a30, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040aa8, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040b20, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040b98, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040c10, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040c88, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040d00, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040d78, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040df0, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040e68, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040ee0, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20040f58, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x24d5e1f8, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x24d5e270, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x24d5e2e8, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x24d5e360, attr=*0xd000f240)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x24d5e3d8, attr=*0xd000f300)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x24d5e450, attr=*0xd000f300)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x24d5e4c8, attr=*0xd000f300)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x24d5e5b8, attr=*0xd000f300)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x24d5e630, attr=*0xd000f300)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x24d5e6a8, attr=*0xd000f300)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x24d5e720, attr=*0xd000f300)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x24d5e798, attr=*0xd000f300)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x24d5e810, attr=*0xd000f300)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x24d5e888, attr=*0xd000f300)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x24d5e900, attr=*0xd000f300)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x24d5e978, attr=*0xd000f300)
