RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Odin Sphere Leifthrasir
·! LDR: Serial: BLES02241
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** cellKey2char export: [0xE5D1F9B0] at 0x16c50c0
·! LDR: **** cellKey2char export: [0xEAE114F6] at 0x16c50f8
·! LDR: ** Imported module 'sys_io' (0x0, 0x0)
·! LDR: **** sys_io import: [cellKbGetConfiguration] -> 0x16c3974
·! LDR: **** sys_io import: [cellKbCnvRawCode] -> 0x16c3994
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x16c39b4
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x16c39d4
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x16c39f4
·! PPU: OPD*: [0x16c5018] 0x16c1000 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c5020] 0x16c1144 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c5028] 0x16c125c (TOC=0x16cd120)
·! PPU: OPD*: [0x16c5030] 0x16c12d8 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c5038] 0x16c1350 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c5040] 0x16c13e4 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c5048] 0x16c1450 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c5050] 0x16c2754 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c5058] 0x16c27e8 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c5060] 0x16c27f8 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c5068] 0x16c2840 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c5070] 0x16c2884 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c5078] 0x16c28bc (TOC=0x16cd120)
·! PPU: OPD*: [0x16c5080] 0x16c28cc (TOC=0x16cd120)
·! PPU: OPD*: [0x16c5088] 0x16c28d4 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c5090] 0x16c2900 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c5098] 0x16c2990 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c50a0] 0x16c29e8 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c50a8] 0x16c2a28 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c50b0] 0x16c2b64 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c50b8] 0x16c2c68 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c50c0] 0x16c2de8 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c50c8] 0x16c2f60 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c50d0] 0x16c30f8 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c50d8] 0x16c31cc (TOC=0x16cd120)
·! PPU: OPD*: [0x16c50e0] 0x16c322c (TOC=0x16cd120)
·! PPU: OPD*: [0x16c50e8] 0x16c37fc (TOC=0x16cd120)
·! PPU: OPD*: [0x16c50f0] 0x16c3850 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c50f8] 0x16c38ec (TOC=0x16cd120)
·! PPU: OPD*: [0x16c5100] 0x16c3960 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c5108] 0x16c3968 (TOC=0x16cd120)
·! PPU: OPD*: [0x16c5110] 0x16c3970 (TOC=0x16cd120)
·! PPU: Function analysis: 37 functions (46 enqueued)
·W LDR: Loading library: libl10n.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x3823c, p_memsz=0x3823c, flags=0x400005
·W LDR: **** Loaded to 0x16c6000 (size=0x3823c)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x38240, p_filesz=0x85c, p_memsz=0x864, flags=0x600006
·W LDR: **** Loaded to 0x16ff000 (size=0x864)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x40c8, p_memsz=0x0, flags=0x0
·W LDR: Library CELL_L10N_PRX_MODULE_NAME (rtoc=0x1707660):
·! LDR: ** Special: &[0xD7F43016] at 0x16d8768
·! LDR: ** Special: &[0x6D0F6CAE] at 0x16ff000
·! LDR: ** Exported module 'cellL10n' (0x0, 0x0, 0x0, 0x60101)
·! LDR: **** cellL10n export: [UCS2toEUCJP] at 0x16ff394
·! LDR: **** cellL10n export: [l10n_convert] at 0x16ff0ec
·! LDR: **** cellL10n export: [UCS2toUTF32] at 0x16ff3e4
·! LDR: **** cellL10n export: [jis2kuten] at 0x16ff58c
·! LDR: **** cellL10n export: [UTF8toGB18030] at 0x16ff524
·! LDR: **** cellL10n export: [JISstoUTF8s] at 0x16ff264
·! LDR: **** cellL10n export: [SjisZen2Han] at 0x16ff2f4
·! LDR: **** cellL10n export: [ToSjisLower] at 0x16ff634
·! LDR: **** cellL10n export: [UCS2toGB18030] at 0x16ff3a4
·! LDR: **** cellL10n export: [HZstoUCS2s] at 0x16ff23c
·! LDR: **** cellL10n export: [UCS2stoHZs] at 0x16ff334
·! LDR: **** cellL10n export: [UCS2stoSJISs] at 0x16ff354
·! LDR: **** cellL10n export: [kuten2eucjp] at 0x16ff5bc
·! LDR: **** cellL10n export: [sjis2jis] at 0x16ff5dc
·! LDR: **** cellL10n export: [EUCKRstoUCS2s] at 0x16ff1bc
·! LDR: **** cellL10n export: [UHCstoEUCKRs] at 0x16ff3f4
·! LDR: **** cellL10n export: [jis2sjis] at 0x16ff594
·! LDR: **** cellL10n export: [jstrnchk] at 0x16ff0fc
·! LDR: **** cellL10n export: [L10nConvert] at 0x16ff0d4
·! LDR: **** cellL10n export: [EUCCNstoUTF8s] at 0x16ff164
·! LDR: **** cellL10n export: [GBKstoUCS2s] at 0x16ff20c
·! LDR: **** cellL10n export: [eucjphan2zen] at 0x16ff5ec
·! LDR: **** cellL10n export: [ToSjisHira] at 0x16ff614
·! LDR: **** cellL10n export: [GBKtoUCS2] at 0x16ff21c
·! LDR: **** cellL10n export: [eucjp2jis] at 0x16ff56c
·! LDR: **** cellL10n export: [UTF32stoUTF8s] at 0x16ff464
·! LDR: **** cellL10n export: [sjishan2zen] at 0x16ff604
·! LDR: **** cellL10n export: [UCS2toSBCS] at 0x16ff3c4
·! LDR: **** cellL10n export: [UTF8stoGBKs] at 0x16ff4b4
·! LDR: **** cellL10n export: [UTF8toUCS2] at 0x16ff54c
·! LDR: **** cellL10n export: [UCS2stoUTF8s] at 0x16ff374
·! LDR: **** cellL10n export: [EUCKRstoUTF8s] at 0x16ff1cc
·! LDR: **** cellL10n export: [UTF16stoUTF32s] at 0x16ff42c
·! LDR: **** cellL10n export: [UTF8toEUCKR] at 0x16ff51c
·! LDR: **** cellL10n export: [UTF16toUTF8] at 0x16ff44c
·! LDR: **** cellL10n export: [ARIBstoUTF8s] at 0x16ff134
·! LDR: **** cellL10n export: [SJISstoUTF8s] at 0x16ff2bc
·! LDR: **** cellL10n export: [sjiszen2han] at 0x16ff5fc
·! LDR: **** cellL10n export: [ToEucJpLower] at 0x16ff62c
·! LDR: **** cellL10n export: [MSJIStoUTF8] at 0x16ff284
·! LDR: **** cellL10n export: [UCS2stoMSJISs] at 0x16ff344
·! LDR: **** cellL10n export: [EUCJPtoUTF8] at 0x16ff1b4
·! LDR: **** cellL10n export: [eucjp2sjis] at 0x16ff57c
·! LDR: **** cellL10n export: [ToEucJpHira] at 0x16ff60c
·! LDR: **** cellL10n export: [UHCstoUCS2s] at 0x16ff3fc
·! LDR: **** cellL10n export: [ToEucJpKata] at 0x16ff61c
·! LDR: **** cellL10n export: [HZstoUTF8s] at 0x16ff244
·! LDR: **** cellL10n export: [UTF8toMSJIS] at 0x16ff534
·! LDR: **** cellL10n export: [BIG5toUTF8] at 0x16ff154
·! LDR: **** cellL10n export: [EUCJPstoSJISs] at 0x16ff19c
·! LDR: **** cellL10n export: [UTF8stoBIG5s] at 0x16ff48c
·! LDR: **** cellL10n export: [UTF16stoUCS2s] at 0x16ff424
·! LDR: **** cellL10n export: [UCS2stoGB18030s] at 0x16ff324
·! LDR: **** cellL10n export: [EUCJPtoSJIS] at 0x16ff1a4
·! LDR: **** cellL10n export: [EUCJPtoUCS2] at 0x16ff1ac
·! LDR: **** cellL10n export: [UCS2stoGBKs] at 0x16ff32c
·! LDR: **** cellL10n export: [EUCKRtoUHC] at 0x16ff1dc
·! LDR: **** cellL10n export: [UCS2toSJIS] at 0x16ff3cc
·! LDR: **** cellL10n export: [MSJISstoUTF8s] at 0x16ff274
·! LDR: **** cellL10n export: [EUCJPstoUTF8s] at 0x16ff18c
·! LDR: **** cellL10n export: [UCS2toBIG5] at 0x16ff384
·! LDR: **** cellL10n export: [UTF8stoEUCKRs] at 0x16ff4a4
·! LDR: **** cellL10n export: [UHCstoUTF8s] at 0x16ff404
·! LDR: **** cellL10n export: [GB18030stoUCS2s] at 0x16ff1fc
·! LDR: **** cellL10n export: [SJIStoUTF8] at 0x16ff2e4
·! LDR: **** cellL10n export: [JISstoSJISs] at 0x16ff254
·! LDR: **** cellL10n export: [UTF8toUTF16] at 0x16ff55c
·! LDR: **** cellL10n export: [UTF8stoMSJISs] at 0x16ff4cc
·! LDR: **** cellL10n export: [EUCKRtoUTF8] at 0x16ff1e4
·! LDR: **** cellL10n export: [SjisHan2Zen] at 0x16ff2ec
·! LDR: **** cellL10n export: [UCS2toUTF16] at 0x16ff3dc
·! LDR: **** cellL10n export: [UCS2toMSJIS] at 0x16ff3bc
·! LDR: **** cellL10n export: [sjis2kuten] at 0x16ff5e4
·! LDR: **** cellL10n export: [UCS2toUHC] at 0x16ff3d4
·! LDR: **** cellL10n export: [UTF32toUCS2] at 0x16ff46c
·! LDR: **** cellL10n export: [ToSjisUpper] at 0x16ff644
·! LDR: **** cellL10n export: [UTF8toEUCJP] at 0x16ff514
·! LDR: **** cellL10n export: [UCS2stoEUCJPs] at 0x16ff314
·! LDR: **** cellL10n export: [UTF16toUCS2] at 0x16ff43c
·! LDR: **** cellL10n export: [UCS2stoUTF16s] at 0x16ff364
·! LDR: **** cellL10n export: [UCS2stoEUCCNs] at 0x16ff30c
·! LDR: **** cellL10n export: [SBCSstoUTF8s] at 0x16ff294
·! LDR: **** cellL10n export: [SJISstoJISs] at 0x16ff2ac
·! LDR: **** cellL10n export: [SBCStoUTF8] at 0x16ff2a4
·! LDR: **** cellL10n export: [UTF8toUTF32] at 0x16ff564
·! LDR: **** cellL10n export: [jstrchk] at 0x16ff104
·! LDR: **** cellL10n export: [UHCtoEUCKR] at 0x16ff40c
·! LDR: **** cellL10n export: [kuten2jis] at 0x16ff5c4
·! LDR: **** cellL10n export: [UTF8toEUCCN] at 0x16ff50c
·! LDR: **** cellL10n export: [EUCCNtoUTF8] at 0x16ff174
·! LDR: **** cellL10n export: [EucJpZen2Han] at 0x16ff1f4
·! LDR: **** cellL10n export: [UTF32stoUTF16s] at 0x16ff45c
·! LDR: **** cellL10n export: [GBKtoUTF8] at 0x16ff224
·! LDR: **** cellL10n export: [ToEucJpUpper] at 0x16ff63c
·! LDR: **** cellL10n export: [UCS2stoJISs] at 0x16ff33c
·! LDR: **** cellL10n export: [UTF8stoGB18030s] at 0x16ff4ac
·! LDR: **** cellL10n export: [EUCKRstoUHCs] at 0x16ff1c4
·! LDR: **** cellL10n export: [UTF8stoUTF32s] at 0x16ff4fc
·! LDR: **** cellL10n export: [UTF8stoEUCCNs] at 0x16ff494
·! LDR: **** cellL10n export: [EUCJPstoUCS2s] at 0x16ff184
·! LDR: **** cellL10n export: [UHCtoUCS2] at 0x16ff414
·! LDR: **** cellL10n export: [L10nConvertStr] at 0x16ff0dc
·! LDR: **** cellL10n export: [GBKstoUTF8s] at 0x16ff214
·! LDR: **** cellL10n export: [UTF8toUHC] at 0x16ff554
·! LDR: **** cellL10n export: [UTF32toUTF8] at 0x16ff47c
·! LDR: **** cellL10n export: [sjis2eucjp] at 0x16ff5d4
·! LDR: **** cellL10n export: [UCS2toEUCCN] at 0x16ff38c
·! LDR: **** cellL10n export: [UTF8stoUHCs] at 0x16ff4ec
·! LDR: **** cellL10n export: [EUCKRtoUCS2] at 0x16ff1d4
·! LDR: **** cellL10n export: [UTF32toUTF16] at 0x16ff474
·! LDR: **** cellL10n export: [EUCCNstoUCS2s] at 0x16ff15c
·! LDR: **** cellL10n export: [SBCSstoUCS2s] at 0x16ff28c
·! LDR: **** cellL10n export: [UTF8stoJISs] at 0x16ff4c4
·! LDR: **** cellL10n export: [ToSjisKata] at 0x16ff624
·! LDR: **** cellL10n export: [jis2eucjp] at 0x16ff584
·! LDR: **** cellL10n export: [BIG5toUCS2] at 0x16ff14c
·! LDR: **** cellL10n export: [UCS2toGBK] at 0x16ff3ac
·! LDR: **** cellL10n export: [UTF16toUTF32] at 0x16ff444
·! LDR: **** cellL10n export: [l10n_convert_str] at 0x16ff0f4
·! LDR: **** cellL10n export: [EUCJPstoJISs] at 0x16ff17c
·! LDR: **** cellL10n export: [UTF8stoARIBs] at 0x16ff484
·! LDR: **** cellL10n export: [JISstoEUCJPs] at 0x16ff24c
·! LDR: **** cellL10n export: [EucJpHan2Zen] at 0x16ff1ec
·! LDR: **** cellL10n export: [isEucJpKigou] at 0x16ff59c
·! LDR: **** cellL10n export: [UCS2toUTF8] at 0x16ff3ec
·! LDR: **** cellL10n export: [GB18030toUCS2] at 0x16ff22c
·! LDR: **** cellL10n export: [UHCtoUTF8] at 0x16ff41c
·! LDR: **** cellL10n export: [MSJIStoUCS2] at 0x16ff27c
·! LDR: **** cellL10n export: [UTF8toGBK] at 0x16ff52c
·! LDR: **** cellL10n export: [kuten2sjis] at 0x16ff5cc
·! LDR: **** cellL10n export: [UTF8toSBCS] at 0x16ff53c
·! LDR: **** cellL10n export: [SJIStoUCS2] at 0x16ff2dc
·! LDR: **** cellL10n export: [eucjpzen2han] at 0x16ff5f4
·! LDR: **** cellL10n export: [UCS2stoARIBs] at 0x16ff2fc
·! LDR: **** cellL10n export: [isSjisKigou] at 0x16ff5a4
·! LDR: **** cellL10n export: [UTF8stoEUCJPs] at 0x16ff49c
·! LDR: **** cellL10n export: [UCS2toEUCKR] at 0x16ff39c
·! LDR: **** cellL10n export: [SBCStoUCS2] at 0x16ff29c
·! LDR: **** cellL10n export: [MSJISstoUCS2s] at 0x16ff26c
·! LDR: **** cellL10n export: [l10n_get_converter] at 0x16ff0e4
·! LDR: **** cellL10n export: [GB18030stoUTF8s] at 0x16ff204
·! LDR: **** cellL10n export: [SJISstoEUCJPs] at 0x16ff2cc
·! LDR: **** cellL10n export: [UTF32stoUCS2s] at 0x16ff454
·! LDR: **** cellL10n export: [BIG5stoUTF8s] at 0x16ff144
·! LDR: **** cellL10n export: [EUCCNtoUCS2] at 0x16ff16c
·! LDR: **** cellL10n export: [UTF8stoSBCSs] at 0x16ff4d4
·! LDR: **** cellL10n export: [UCS2stoEUCKRs] at 0x16ff31c
·! LDR: **** cellL10n export: [UTF8stoSJISs] at 0x16ff4dc
·! LDR: **** cellL10n export: [UTF8stoHZs] at 0x16ff4bc
·! LDR: **** cellL10n export: [eucjp2kuten] at 0x16ff574
·! LDR: **** cellL10n export: [UTF8toBIG5] at 0x16ff504
·! LDR: **** cellL10n export: [UTF16stoUTF8s] at 0x16ff434
·! LDR: **** cellL10n export: [JISstoUCS2s] at 0x16ff25c
·! LDR: **** cellL10n export: [GB18030toUTF8] at 0x16ff234
·! LDR: **** cellL10n export: [UTF8toSJIS] at 0x16ff544
·! LDR: **** cellL10n export: [ARIBstoUCS2s] at 0x16ff124
·! LDR: **** cellL10n export: [UCS2stoUTF32s] at 0x16ff36c
·! LDR: **** cellL10n export: [UCS2stoSBCSs] at 0x16ff34c
·! LDR: **** cellL10n export: [UCS2stoBIG5s] at 0x16ff304
·! LDR: **** cellL10n export: [UCS2stoUHCs] at 0x16ff35c
·! LDR: **** cellL10n export: [SJIStoEUCJP] at 0x16ff2d4
·! LDR: **** cellL10n export: [UTF8stoUTF16s] at 0x16ff4f4
·! LDR: **** cellL10n export: [SJISstoUCS2s] at 0x16ff2b4
·! LDR: **** cellL10n export: [BIG5stoUCS2s] at 0x16ff13c
·! LDR: **** cellL10n export: [UTF8stoUCS2s] at 0x16ff4e4
·! PPU: OPD*: [0x16ff0d4] 0x16c6000 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff0dc] 0x16c6078 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff0e4] 0x16c6100 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff0ec] 0x16c6144 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff0f4] 0x16c6870 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff0fc] 0x16c71f8 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff104] 0x16c76a0 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff10c] 0x16c76c8 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff114] 0x16c7808 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff11c] 0x16c7958 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff124] 0x16c7a64 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff12c] 0x16c8408 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff134] 0x16c8514 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff13c] 0x16c8ff4 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff144] 0x16c9168 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff14c] 0x16c936c (TOC=0x1707660)
·! PPU: OPD*: [0x16ff154] 0x16c9454 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff15c] 0x16c94c0 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff164] 0x16c9634 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff16c] 0x16c9838 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff174] 0x16c9928 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff17c] 0x16c9994 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff184] 0x16c9cd0 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff18c] 0x16c9e44 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff194] 0x16ca048 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff19c] 0x16ca158 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff1a4] 0x16ca318 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff1ac] 0x16ca3a4 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff1b4] 0x16ca614 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff1bc] 0x16ca680 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff1c4] 0x16ca7f4 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff1cc] 0x16ca9c4 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff1d4] 0x16cabc8 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff1dc] 0x16cacf0 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff1e4] 0x16cad68 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff1ec] 0x16cadd4 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff1f4] 0x16cb10c (TOC=0x1707660)
·! PPU: OPD*: [0x16ff1fc] 0x16cb4b8 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff204] 0x16cb62c (TOC=0x1707660)
·! PPU: OPD*: [0x16ff20c] 0x16cb830 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff214] 0x16cb9a4 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff21c] 0x16cbba8 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff224] 0x16cbdc8 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff22c] 0x16cbe34 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff234] 0x16cc21c (TOC=0x1707660)
·! PPU: OPD*: [0x16ff23c] 0x16cc288 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff244] 0x16cc520 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff24c] 0x16cc868 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff254] 0x16ccc4c (TOC=0x1707660)
·! PPU: OPD*: [0x16ff25c] 0x16ccf58 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff264] 0x16cd430 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff26c] 0x16cda04 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff274] 0x16cdb5c (TOC=0x1707660)
·! PPU: OPD*: [0x16ff27c] 0x16cdd10 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff284] 0x16cde38 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff28c] 0x16cde8c (TOC=0x1707660)
·! PPU: OPD*: [0x16ff294] 0x16cdfa8 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff29c] 0x16ce1f0 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff2a4] 0x16ce26c (TOC=0x1707660)
·! PPU: OPD*: [0x16ff2ac] 0x16ce348 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff2b4] 0x16ce68c (TOC=0x1707660)
·! PPU: OPD*: [0x16ff2bc] 0x16ce800 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff2c4] 0x16cea04 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff2cc] 0x16ceb44 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff2d4] 0x16ced04 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff2dc] 0x16ced90 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff2e4] 0x16cef44 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff2ec] 0x16cefb0 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff2f4] 0x16cf210 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff2fc] 0x16cf4f8 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff304] 0x16cf8ac (TOC=0x1707660)
·! PPU: OPD*: [0x16ff30c] 0x16cfa54 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff314] 0x16cfbfc (TOC=0x1707660)
·! PPU: OPD*: [0x16ff31c] 0x16cff0c (TOC=0x1707660)
·! PPU: OPD*: [0x16ff324] 0x16d00b4 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff32c] 0x16d025c (TOC=0x1707660)
·! PPU: OPD*: [0x16ff334] 0x16d0404 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff33c] 0x16d0614 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff344] 0x16d0a70 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff34c] 0x16d0bc4 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff354] 0x16d0d04 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff35c] 0x16d1040 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff364] 0x16d11e8 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff36c] 0x16d12a8 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff374] 0x16d1368 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff37c] 0x16d1510 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff384] 0x16d174c (TOC=0x1707660)
·! PPU: OPD*: [0x16ff38c] 0x16d1818 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff394] 0x16d18e4 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff39c] 0x16d1b70 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff3a4] 0x16d1c50 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff3ac] 0x16d207c (TOC=0x1707660)
·! PPU: OPD*: [0x16ff3b4] 0x16d22d4 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff3bc] 0x16d2390 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff3c4] 0x16d24d4 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff3cc] 0x16d2568 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff3d4] 0x16d2760 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff3dc] 0x16d2928 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff3e4] 0x16d2954 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff3ec] 0x16d2980 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff3f4] 0x16d2a1c (TOC=0x1707660)
·! PPU: OPD*: [0x16ff3fc] 0x16d2bec (TOC=0x1707660)
·! PPU: OPD*: [0x16ff404] 0x16d2d60 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff40c] 0x16d2f64 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff414] 0x16d2fdc (TOC=0x1707660)
·! PPU: OPD*: [0x16ff41c] 0x16d325c (TOC=0x1707660)
·! PPU: OPD*: [0x16ff424] 0x16d32c8 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff42c] 0x16d3388 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff434] 0x16d34f8 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff43c] 0x16d36dc (TOC=0x1707660)
·! PPU: OPD*: [0x16ff444] 0x16d3708 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff44c] 0x16d3780 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff454] 0x16d38f4 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff45c] 0x16d39c4 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff464] 0x16d3b70 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff46c] 0x16d3d18 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff474] 0x16d3d44 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff47c] 0x16d3db0 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff484] 0x16d3ea8 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff48c] 0x16d42b0 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff494] 0x16d4480 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff49c] 0x16d4650 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff4a4] 0x16d4948 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff4ac] 0x16d4b18 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff4b4] 0x16d4ce8 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff4bc] 0x16d4eb8 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff4c4] 0x16d5110 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff4cc] 0x16d55c0 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff4d4] 0x16d5734 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff4dc] 0x16d5900 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff4e4] 0x16d5c24 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff4ec] 0x16d5d98 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff4f4] 0x16d5f68 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff4fc] 0x16d6138 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff504] 0x16d62a4 (TOC=0x1707660)
·! PPU: OPD*: [0x16ff50c] 0x16d635c (TOC=0x1707660)
