RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Devil May Cry™ HD Collection
·! LDR: Serial: BLES01228
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0xbea4d0] 0xbe55b0 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea4d8] 0xbe57ac (TOC=0xbf2580)
·! PPU: OPD*: [0xbea4e0] 0xbe57f8 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea4e8] 0xbe5880 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea4f0] 0xbe58e4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea4f8] 0xbe594c (TOC=0xbf2580)
·! PPU: OPD*: [0xbea500] 0xbe59b4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea508] 0xbe5a20 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea510] 0xbe5a8c (TOC=0xbf2580)
·! PPU: OPD*: [0xbea518] 0xbe5b08 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea520] 0xbe5b74 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea528] 0xbe5bd4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea530] 0xbe5c40 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea538] 0xbe5ca4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea540] 0xbe5d10 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea548] 0xbe5d78 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea550] 0xbe5dd4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea558] 0xbe5e34 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea560] 0xbe5e70 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea568] 0xbe5ee4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea570] 0xbe5fc4 (TOC=0xbf2580)
·! PPU: OPD*: [0xbea578] 0xbe6040 (TOC=0xbf2580)
·W PPU: Function overlap: [0xbd6f08] 0x20 -> 0x8
·W PPU: Function overlap: [0xbd6f28] 0x38 -> 0x8
·W PPU: Function overlap: [0xbd733c] 0xb0 -> 0x8
·W PPU: Function overlap: [0xbd7c70] 0x58 -> 0x8
·W PPU: Function overlap: [0xbd8700] 0x64 -> 0x8
·W PPU: Function overlap: [0xbd8b48] 0x70 -> 0x8
·W PPU: Function overlap: [0xbd8f88] 0x58 -> 0x8
·W PPU: Function overlap: [0xbda538] 0x8c -> 0x8
·W PPU: Function overlap: [0xbda5c4] 0x94 -> 0x8
·W PPU: Function overlap: [0xbda658] 0x6c -> 0x8
·W PPU: Function overlap: [0xbda6c4] 0x64 -> 0x8
·W PPU: Function overlap: [0xbda728] 0x6c -> 0x8
·W PPU: Function overlap: [0xbdc0f0] 0x90 -> 0x8
·W PPU: Function overlap: [0xbdc56c] 0x9c -> 0x8
·W PPU: Function overlap: [0xbe2fbc] 0x94 -> 0x8
·W PPU: Function overlap: [0xbe3050] 0x7c -> 0x8
·W PPU: Function overlap: [0xbe30cc] 0xa4 -> 0x8
·W PPU: Function overlap: [0xbe3170] 0x94 -> 0x8
·W PPU: Function overlap: [0xbe3204] 0x7c -> 0x8
·W PPU: Function overlap: [0xbe3280] 0xa4 -> 0x8
·W PPU: Function overlap: [0xbe3324] 0x98 -> 0x8
·W PPU: Function overlap: [0xbe33bc] 0x98 -> 0x8
·W PPU: Function overlap: [0xbe3454] 0xa4 -> 0x8
·W PPU: Function overlap: [0xbe34f8] 0x98 -> 0x8
·W PPU: Function overlap: [0xbe3590] 0xa4 -> 0x8
·W PPU: Function overlap: [0xbe3634] 0x98 -> 0x8
·! PPU: Function analysis: 446 functions (507 enqueued)
·W LDR: Loading library: libcamera.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x3390, p_memsz=0x3390, flags=0x400005
·W LDR: **** Loaded to 0xbeb000 (size=0x3390)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x3390, p_filesz=0x204, p_memsz=0x2c8, flags=0x600006
·W LDR: **** Loaded to 0xbef000 (size=0x2c8)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1290, p_memsz=0x0, flags=0x0
·W LDR: Library cellCamera_Library (rtoc=0xbf71d0):
·! LDR: ** Special: [0xBC9A0086] at 0xbef018
·! LDR: ** Special: [0xAB779874] at 0xbef020
·! LDR: ** Special: &[0xD7F43016] at 0xbee174
·! LDR: ** Special: &[0x6D0F6CAE] at 0xbef014
·! LDR: ** Exported module 'cellCamera' (0x0, 0x0, 0x2c000001, 0x90005)
·! LDR: **** cellCamera export: [cellCameraStop] at 0xbef108
·! LDR: **** cellCamera export: [0x090EB5C8] at 0xbef160
·! LDR: **** cellCamera export: [0x0CBEDF6A] at 0xbef148
·! LDR: **** cellCamera export: [cellCameraGetBufferInfoEx] at 0xbef048
·! LDR: **** cellCamera export: [cellCameraGetBufferInfo] at 0xbef040
·! LDR: **** cellCamera export: [0x1350864E] at 0xbef170
·! LDR: **** cellCamera export: [0x16B4BA78] at 0xbef088
·! LDR: **** cellCamera export: [0x18B294D0] at 0xbef080
·! LDR: **** cellCamera export: [cellCameraReadEx] at 0xbef130
·! LDR: **** cellCamera export: [cellCameraSetExtensionUnit] at 0xbef0a8
·! LDR: **** cellCamera export: [cellCameraClose] at 0xbef150
·! LDR: **** cellCamera export: [cellCameraRead] at 0xbef140
·! LDR: **** cellCamera export: [0x3C1FF1E0] at 0xbef070
·! LDR: **** cellCamera export: [cellCameraRemoveNotifyEventQueue2] at 0xbef0d0
·! LDR: **** cellCamera export: [cellCameraStart] at 0xbef118
·! LDR: **** cellCamera export: [0x4C0219A5] at 0xbef1a0
·! LDR: **** cellCamera export: [cellCameraGetAttribute] at 0xbef0e8
·! LDR: **** cellCamera export: [cellCameraGetType] at 0xbef168
·! LDR: **** cellCamera export: [cellCameraEnd] at 0xbef1b0
·! LDR: **** cellCamera export: [0x5D134C93] at 0xbef110
·! LDR: **** cellCamera export: [cellCameraOpenEx] at 0xbef1c0
·! LDR: **** cellCamera export: [cellCameraIsStarted] at 0xbef058
·! LDR: **** cellCamera export: [cellCameraGetDeviceGUID] at 0xbef060
·! LDR: **** cellCamera export: [cellCameraPrepExtensionUnit] at 0xbef0b0
·! LDR: **** cellCamera export: [0x77D8037F] at 0xbef078
·! LDR: **** cellCamera export: [cellCameraGetBufferSize] at 0xbef188
·! LDR: **** cellCamera export: [cellCameraIsAttached] at 0xbef180
·! LDR: **** cellCamera export: [cellCameraReset] at 0xbef128
·! LDR: **** cellCamera export: [cellCameraOpen] at 0xbef1a8
·! LDR: **** cellCamera export: [cellCameraIsAvailable] at 0xbef178
·! LDR: **** cellCamera export: [cellCameraSetAttribute] at 0xbef0f0
·! LDR: **** cellCamera export: [cellCameraRemoveNotifyEventQueue] at 0xbef0c8
·! LDR: **** cellCamera export: [0xA65CE0F8] at 0xbef120
·! LDR: **** cellCamera export: [cellCameraSetNotifyEventQueue2] at 0xbef0c0
·! LDR: **** cellCamera export: [cellCameraSetNotifyEventQueue] at 0xbef0d8
·! LDR: **** cellCamera export: [cellCameraGetExtensionUnit] at 0xbef0a0
·! LDR: **** cellCamera export: [0xBB5C565B] at 0xbef100
·! LDR: **** cellCamera export: [cellCameraInit] at 0xbef1c8
·! LDR: **** cellCamera export: [0xC76BC1B4] at 0xbef1b8
·! LDR: **** cellCamera export: [0xE25C7B03] at 0xbef138
·! LDR: **** cellCamera export: [cellCameraReadComplete] at 0xbef0f8
·! LDR: **** cellCamera export: [cellCameraCtrlExtensionUnit] at 0xbef098
·! LDR: **** cellCamera export: [cellCameraIsOpen] at 0xbef050
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0xbee058
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0xbee078
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0xbee098
·! LDR: **** sysPrxForUser import: [sysPrxForUser_B5D5F64E] -> 0xbee0b8
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0xbee0d8
·! PPU: OPD*: [0xbef018] 0xbeb000 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef020] 0xbeb008 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef028] 0xbeb030 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef030] 0xbeb0ac (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef038] 0xbeb1bc (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef040] 0xbeb210 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef048] 0xbeb2b8 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef050] 0xbeb368 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef058] 0xbeb394 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef060] 0xbeb3c0 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef068] 0xbeb3f4 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef070] 0xbeb458 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef078] 0xbeb528 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef080] 0xbeb5f8 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef088] 0xbeb6c8 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef090] 0xbeb7a0 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef098] 0xbeb7fc (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef0a0] 0xbebac8 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef0a8] 0xbebae0 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef0b0] 0xbebaf8 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef0b8] 0xbebc54 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef0c0] 0xbebcfc (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef0c8] 0xbebdcc (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef0d0] 0xbebe94 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef0d8] 0xbebe98 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef0e0] 0xbebf60 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef0e8] 0xbec010 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef0f0] 0xbec198 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef0f8] 0xbec2a8 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef100] 0xbec2b8 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef108] 0xbec3a8 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef110] 0xbec3fc (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef118] 0xbec4e4 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef120] 0xbec538 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef128] 0xbec5f4 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef130] 0xbec648 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef138] 0xbec81c (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef140] 0xbec8a8 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef148] 0xbec8b0 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef150] 0xbec994 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef158] 0xbec9e8 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef160] 0xbecaa8 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef168] 0xbecbbc (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef170] 0xbecccc (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef178] 0xbecddc (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef180] 0xbece78 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef188] 0xbecee4 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef190] 0xbed15c (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef198] 0xbed294 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef1a0] 0xbed724 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef1a8] 0xbed848 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef1b0] 0xbed8d0 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef1b8] 0xbeda60 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef1c0] 0xbedb74 (TOC=0xbf71d0)
·! PPU: OPD*: [0xbef1c8] 0xbedd80 (TOC=0xbf71d0)
·! PPU: Function analysis: 60 functions (66 enqueued)
·W LDR: Loading library: libcelp8dec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0xc600, p_memsz=0xc600, flags=0x400007
·W LDR: **** Loaded to 0xbf0000 (size=0xc600)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0xc600, p_filesz=0x12c, p_memsz=0x130, flags=0x600006
·W LDR: **** Loaded to 0xbfd000 (size=0x130)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd08, p_memsz=0x0, flags=0x0
·W LDR: Library cellCelp8Dec_Library (rtoc=0xc05110):
·! LDR: ** Special: [0xBC9A0086] at 0xbfd08c
·! LDR: ** Special: [0xAB779874] at 0xbfd094
·! LDR: ** Special: &[0xD7F43016] at 0xbf1c30
·! LDR: ** Special: &[0x6D0F6CAE] at 0xbfd058
·! LDR: ** Exported module 'cellCelp8Dec' (0x0, 0x0, 0x2c000001, 0x90004)
·! LDR: **** cellCelp8Dec export: [0x881583C3] at 0xbfd0bc
·! LDR: **** cellCelp8Dec export: &[0xF0190C6C] at 0xbfd05c
·W LDR: **** VREF(1): 0x40f114 <- 0xbfd05c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0xbf18c8
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0xbf18e8
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0xbf1908
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0xbf1928
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0xbf1948
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0xbf1968
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0xbf1988
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0xbf19a8
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0xbf19c8
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0xbf19e8
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0xbf1a08
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0xbf1a28
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0xbf1a48
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0xbf1a68
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0xbf1a88
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0xbf1aa8
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0xbf1ac8
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0xbf1ae8
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0xbf1b08
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0xbf1b28
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0xbf1b48
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0xbf1b68
·! PPU: OPD*: [0xbfd08c] 0xbf0000 (TOC=0xc05110)
·! PPU: OPD*: [0xbfd094] 0xbf0028 (TOC=0xc05110)
·! PPU: OPD*: [0xbfd09c] 0xbf0050 (TOC=0xc05110)
·! PPU: OPD*: [0xbfd0a4] 0xbf0080 (TOC=0xc05110)
·! PPU: OPD*: [0xbfd0ac] 0xbf0088 (TOC=0xc05110)
·! PPU: OPD*: [0xbfd0b4] 0xbf0090 (TOC=0xc05110)
·! PPU: OPD*: [0xbfd0bc] 0xbf0098 (TOC=0xc05110)
·! PPU: OPD*: [0xbfd0c4] 0xbf0160 (TOC=0xc05110)
·! PPU: OPD*: [0xbfd0cc] 0xbf0264 (TOC=0xc05110)
·! PPU: OPD*: [0xbfd0d4] 0xbf02f4 (TOC=0xc05110)
·! PPU: OPD*: [0xbfd0dc] 0xbf0568 (TOC=0xc05110)
·! PPU: OPD*: [0xbfd0e4] 0xbf066c (TOC=0xc05110)
·! PPU: OPD*: [0xbfd0ec] 0xbf0f60 (TOC=0xc05110)
·! PPU: OPD*: [0xbfd0f4] 0xbf110c (TOC=0xc05110)
·! PPU: OPD*: [0xbfd0fc] 0xbf129c (TOC=0xc05110)
·! PPU: OPD*: [0xbfd104] 0xbf188c (TOC=0xc05110)
·! PPU: Function analysis: 38 functions (62 enqueued)
·W LDR: Loading library: libcelp8enc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x14a00, p_memsz=0x14a00, flags=0x400007
·W LDR: **** Loaded to 0xbfe000 (size=0x14a00)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x14a00, p_filesz=0x12c, p_memsz=0x130, flags=0x600006
·W LDR: **** Loaded to 0xc13000 (size=0x130)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd38, p_memsz=0x0, flags=0x0
·W LDR: Library cellCelp8Enc_Library (rtoc=0xc1b120):
·! LDR: ** Special: [0xBC9A0086] at 0xc13050
·! LDR: ** Special: [0xAB779874] at 0xc13058
·! LDR: ** Special: &[0xD7F43016] at 0xbff500
·! LDR: ** Special: &[0x6D0F6CAE] at 0xc1304c
·! LDR: ** Exported module 'cellCelp8Enc' (0x0, 0x0, 0x2c000001, 0x90010)
·! LDR: **** cellCelp8Enc export: [cellCelp8EncStart] at 0xc13088
·! LDR: **** cellCelp8Enc export: [cellCelp8EncEncodeFrame] at 0xc13078
·! LDR: **** cellCelp8Enc export: [cellCelp8EncWaitForOutput] at 0xc13068
·! LDR: **** cellCelp8Enc export: [cellCelp8EncQueryAttr] at 0xc13098
·! LDR: **** cellCelp8Enc export: [cellCelp8EncOpen] at 0xc13060
·! LDR: **** cellCelp8Enc export: [cellCelp8EncGetAu] at 0xc13070
·! LDR: **** cellCelp8Enc export: [cellCelp8EncEnd] at 0xc13080
·! LDR: **** cellCelp8Enc export: [cellCelp8EncOpenEx] at 0xc130a0
·! LDR: **** cellCelp8Enc export: [cellCelp8EncClose] at 0xc13090
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0xbff200
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0xbff220
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0xbff240
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0xbff260
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0xbff280
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0xbff2a0
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0xbff2c0
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0xbff2e0
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0xbff300
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0xbff320
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0xbff340
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0xbff360
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0xbff380
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0xbff3a0
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0xbff3c0
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0xbff3e0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0xbff400
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0xbff420
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0xbff440
·! PPU: OPD*: [0xc13050] 0xbfe000 (TOC=0xc1b120)
·! PPU: OPD*: [0xc13058] 0xbfe008 (TOC=0xc1b120)
·! PPU: OPD*: [0xc13060] 0xbfe010 (TOC=0xc1b120)
·! PPU: OPD*: [0xc13068] 0xbfe140 (TOC=0xc1b120)
·! PPU: OPD*: [0xc13070] 0xbfe180 (TOC=0xc1b120)
·! PPU: OPD*: [0xc13078] 0xbfe1c8 (TOC=0xc1b120)
·! PPU: OPD*: [0xc13080] 0xbfe20c (TOC=0xc1b120)
·! PPU: OPD*: [0xc13088] 0xbfe24c (TOC=0xc1b120)
·! PPU: OPD*: [0xc13090] 0xbfe290 (TOC=0xc1b120)
·! PPU: OPD*: [0xc13098] 0xbfe314 (TOC=0xc1b120)
·! PPU: OPD*: [0xc130a0] 0xbfe374 (TOC=0xc1b120)
·! PPU: OPD*: [0xc130a8] 0xbfe4a0 (TOC=0xc1b120)
·! PPU: OPD*: [0xc130b0] 0xbfe4b4 (TOC=0xc1b120)
·! PPU: OPD*: [0xc130b8] 0xbfe4c8 (TOC=0xc1b120)
·! PPU: OPD*: [0xc130c0] 0xbfe4cc (TOC=0xc1b120)
·! PPU: OPD*: [0xc130c8] 0xbfe4d0 (TOC=0xc1b120)
·! PPU: OPD*: [0xc130d0] 0xbfe508 (TOC=0xc1b120)
·! PPU: OPD*: [0xc130d8] 0xbfe5bc (TOC=0xc1b120)
·! PPU: OPD*: [0xc130e0] 0xbfe660 (TOC=0xc1b120)
·! PPU: OPD*: [0xc130e8] 0xbfe744 (TOC=0xc1b120)
·! PPU: OPD*: [0xc130f0] 0xbfe9f0 (TOC=0xc1b120)
·! PPU: OPD*: [0xc130f8] 0xbfeadc (TOC=0xc1b120)
·! PPU: OPD*: [0xc13100] 0xbfeb60 (TOC=0xc1b120)
·! PPU: OPD*: [0xc13108] 0xbfed58 (TOC=0xc1b120)
·! PPU: OPD*: [0xc13110] 0xbfee7c (TOC=0xc1b120)
·! PPU: OPD*: [0xc13118] 0xbff0bc (TOC=0xc1b120)
·! PPU: Function analysis: 45 functions (80 enqueued)
·W LDR: Loading library: libcelpdec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0xc680, p_memsz=0xc680, flags=0x400007
·W LDR: **** Loaded to 0xc14000 (size=0xc680)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0xc680, p_filesz=0x12c, p_memsz=0x130, flags=0x600006
·W LDR: **** Loaded to 0xc21000 (size=0x130)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xd08, p_memsz=0x0, flags=0x0
·W LDR: Library cellCelpDec_Library (rtoc=0xc29110):
·! LDR: ** Special: [0xBC9A0086] at 0xc2108c
·! LDR: ** Special: [0xAB779874] at 0xc21094
·! LDR: ** Special: &[0xD7F43016] at 0xc15be0
·! LDR: ** Special: &[0x6D0F6CAE] at 0xc21058
·! LDR: ** Exported module 'cellCelpDec' (0x0, 0x0, 0x2c000001, 0x90004)
·! LDR: **** cellCelpDec export: [0xE4B8FC4D] at 0xc210bc
·! LDR: **** cellCelpDec export: &[0xFFE42C22] at 0xc2105c
·W LDR: **** VREF(1): 0x40f0dc <- 0xc2105c
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0xc15880
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0xc158a0
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0xc158c0
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0xc158e0
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0xc15900
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0xc15920
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0xc15940
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0xc15960
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0xc15980
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0xc159a0
·! LDR: **** cellSpurs import: [cellSpursTaskGetReadOnlyAreaPattern] -> 0xc159c0
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0xc159e0
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0xc15a00
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0xc15a20
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0xc15a40
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0xc15a60
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0xc15a80
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0xc15aa0
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0xc15ac0
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0xc15ae0
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0xc15b00
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0xc15b20
·! PPU: OPD*: [0xc2108c] 0xc14000 (TOC=0xc29110)
·! PPU: OPD*: [0xc21094] 0xc14028 (TOC=0xc29110)
·! PPU: OPD*: [0xc2109c] 0xc14050 (TOC=0xc29110)
·! PPU: OPD*: [0xc210a4] 0xc14080 (TOC=0xc29110)
·! PPU: OPD*: [0xc210ac] 0xc14088 (TOC=0xc29110)
·! PPU: OPD*: [0xc210b4] 0xc14090 (TOC=0xc29110)
·! PPU: OPD*: [0xc210bc] 0xc14098 (TOC=0xc29110)
·! PPU: OPD*: [0xc210c4] 0xc14168 (TOC=0xc29110)
·! PPU: OPD*: [0xc210cc] 0xc14270 (TOC=0xc29110)
·! PPU: OPD*: [0xc210d4] 0xc1430c (TOC=0xc29110)
·! PPU: OPD*: [0xc210dc] 0xc14580 (TOC=0xc29110)
·! PPU: OPD*: [0xc210e4] 0xc14684 (TOC=0xc29110)
·! PPU: OPD*: [0xc210ec] 0xc14f2c (TOC=0xc29110)
·! PPU: OPD*: [0xc210f4] 0xc150b4 (TOC=0xc29110)
·! PPU: OPD*: [0xc210fc] 0xc15244 (TOC=0xc29110)
·! PPU: OPD*: [0xc21104] 0xc15840 (TOC=0xc29110)
·! PPU: Function analysis: 38 functions (62 enqueued)
·W LDR: Loading library: libcelpenc.sprx
