RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Obut Pétanque
·! LDR: Serial: BLES01340
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0xfb2fd0
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0xfb2ff0
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0xfb3010
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0xfb3030
·! LDR: **** cellSpurs import: [cellSpursInitialize] -> 0xfb3050
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0xfb3070
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0xfb3090
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0xfb30b0
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0xfb30d0
·! LDR: **** cellSpurs import: [cellSpursQueueGetDirection] -> 0xfb30f0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0xfb3110
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0xfb3130
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0xfb3150
·! LDR: **** sysPrxForUser import: [sys_time_get_system_time] -> 0xfb3170
·! LDR: **** sysPrxForUser import: [_sys_printf] -> 0xfb3190
·! LDR: **** sysPrxForUser import: [_sys_malloc] -> 0xfb31b0
·! LDR: **** sysPrxForUser import: [_sys_free] -> 0xfb31d0
·! LDR: **** sysPrxForUser import: [_sys_memcmp] -> 0xfb31f0
·! PPU: OPD*: [0x1043268] 0xfa3000 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043270] 0xfa3008 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043278] 0xfa306c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043280] 0xfa30d0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043288] 0xfa3134 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043290] 0xfa3198 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043298] 0xfa31fc (TOC=0x104bdf0)
·! PPU: OPD*: [0x10432a0] 0xfa3260 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10432a8] 0xfa32c4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10432b0] 0xfa332c (TOC=0x104bdf0)
·! PPU: OPD*: [0x10432b8] 0xfa3390 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10432c0] 0xfa33fc (TOC=0x104bdf0)
·! PPU: OPD*: [0x10432c8] 0xfa3464 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10432d0] 0xfa34cc (TOC=0x104bdf0)
·! PPU: OPD*: [0x10432d8] 0xfa3550 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10432e0] 0xfa3610 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10432e8] 0xfa386c (TOC=0x104bdf0)
·! PPU: OPD*: [0x10432f0] 0xfa38c0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10432f8] 0xfa3a28 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043300] 0xfa3b5c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043308] 0xfa3b7c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043310] 0xfa3b94 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043318] 0xfa3bac (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043320] 0xfb2b54 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043328] 0xfb2b58 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043330] 0xfb2b60 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043338] 0xfb2b68 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043340] 0xfb2b70 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043348] 0xfb2b78 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043350] 0xfb2b80 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043358] 0xfb2b88 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043360] 0xfb2b90 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043368] 0xfb2b98 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043370] 0xfb2ba0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043378] 0xfb2ba8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043380] 0xfb2bb0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043388] 0xfb2bb8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043390] 0xfb2bc0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043398] 0xfa3cf8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10433a0] 0xfa3d20 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10433a8] 0xfa3d4c (TOC=0x104bdf0)
·! PPU: OPD*: [0x10433b0] 0xfa3f00 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10433b8] 0xfa3f40 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10433c0] 0xfa410c (TOC=0x104bdf0)
·! PPU: OPD*: [0x10433c8] 0xfa42b8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10433d0] 0xfa4464 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10433d8] 0xfa4610 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10433e0] 0xfa47d0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10433e8] 0xfa4990 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10433f0] 0xfa4b40 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10433f8] 0xfa4d00 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043400] 0xfa4ec4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043408] 0xfa5070 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043410] 0xfa5234 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043418] 0xfa53f4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043420] 0xfa55b8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043428] 0xfa5778 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043430] 0xfa593c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043438] 0xfa5afc (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043440] 0xfa5cc0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043448] 0xfa5e80 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043450] 0xfa6044 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043458] 0xfa6208 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043460] 0xfa63c8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043468] 0xfa6588 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043470] 0xfa6748 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043478] 0xfa6908 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043480] 0xfb2bc8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043488] 0xfb2bd4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043490] 0xfb2b54 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043498] 0xfb2b58 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10434a0] 0xfb2b60 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10434a8] 0xfb2b68 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10434b0] 0xfb2b70 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10434b8] 0xfb2b78 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10434c0] 0xfb2b80 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10434c8] 0xfb2b88 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10434d0] 0xfb2b90 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10434d8] 0xfb2b98 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10434e0] 0xfb2ba0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10434e8] 0xfb2ba8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10434f0] 0xfb2bb0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10434f8] 0xfb2bb8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043500] 0xfb2bc0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043508] 0xfa6b7c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043510] 0xfa6b8c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043518] 0xfa6bd0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043520] 0xfa6bf8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043528] 0xfa6c34 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043530] 0xfa6c58 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043538] 0xfa6c84 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043540] 0xfa6cd4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043548] 0xfa6d80 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043550] 0xfa7098 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043558] 0xfa7134 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043560] 0xfa7234 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043568] 0xfa723c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043570] 0xfa7298 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043578] 0xfa72d0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043580] 0xfa7300 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043588] 0xfa76d0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043590] 0xfa7820 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043598] 0xfa782c (TOC=0x104bdf0)
·! PPU: OPD*: [0x10435a0] 0xfa7bb8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10435a8] 0xfa80a8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10435b0] 0xfa85b8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10435b8] 0xfa86cc (TOC=0x104bdf0)
·! PPU: OPD*: [0x10435c0] 0xfa8764 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10435c8] 0xfa87d4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10435d0] 0xfb2bc8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10435d8] 0xfb2c18 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10435e0] 0xfb2bd4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10435e8] 0xfb2c74 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10435f0] 0xfb2b54 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10435f8] 0xfb2b58 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043600] 0xfb2b60 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043608] 0xfb2b68 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043610] 0xfb2b70 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043618] 0xfb2b78 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043620] 0xfb2b80 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043628] 0xfb2b88 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043630] 0xfb2b90 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043638] 0xfb2b98 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043640] 0xfb2ba0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043648] 0xfb2ba8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043650] 0xfb2bb0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043658] 0xfb2bb8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043660] 0xfb2bc0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043668] 0xfa890c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043670] 0xfa8980 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043678] 0xfb2bc8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043680] 0xfb2bd4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043688] 0xfb2b54 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043690] 0xfb2b58 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043698] 0xfb2b60 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10436a0] 0xfb2b68 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10436a8] 0xfb2b70 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10436b0] 0xfb2b78 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10436b8] 0xfb2b80 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10436c0] 0xfb2b88 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10436c8] 0xfb2b90 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10436d0] 0xfb2b98 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10436d8] 0xfb2ba0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10436e0] 0xfb2ba8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10436e8] 0xfb2bb0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10436f0] 0xfb2bb8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10436f8] 0xfb2bc0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043700] 0xfb2ca4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043708] 0xfb2ca8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043710] 0xfb2cac (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043718] 0xfb2cb0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043720] 0xfb2cb8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043728] 0xfb2cbc (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043730] 0xfb2cc4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043738] 0xfb2ccc (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043740] 0xfa9118 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043748] 0xfa911c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043750] 0xfa916c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043758] 0xfa9170 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043760] 0xfa91b4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043768] 0xfa91cc (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043770] 0xfa9560 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043778] 0xfa9660 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043780] 0xfa96b8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043788] 0xfa9774 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043790] 0xfa9880 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043798] 0xfa9a18 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10437a0] 0xfa9c94 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10437a8] 0xfa9cc4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10437b0] 0xfa9de0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10437b8] 0xfa9e10 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10437c0] 0xfa9f8c (TOC=0x104bdf0)
·! PPU: OPD*: [0x10437c8] 0xfaa090 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10437d0] 0xfaa194 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10437d8] 0xfaa9e0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10437e0] 0xfaab10 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10437e8] 0xfb2cd4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10437f0] 0xfaaf7c (TOC=0x104bdf0)
·! PPU: OPD*: [0x10437f8] 0xfb2bc8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043800] 0xfb2d18 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043808] 0xfab0b8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043810] 0xfab210 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043818] 0xfb2bd4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043820] 0xfab3d0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043828] 0xfab50c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043830] 0xfab618 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043838] 0xfabfa8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043840] 0xfb2b54 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043848] 0xfb2b58 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043850] 0xfb2b60 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043858] 0xfb2b68 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043860] 0xfb2b70 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043868] 0xfb2b78 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043870] 0xfb2b80 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043878] 0xfb2b88 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043880] 0xfb2b90 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043888] 0xfb2b98 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043890] 0xfb2ba0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043898] 0xfb2ba8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10438a0] 0xfb2bb0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10438a8] 0xfb2bb8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10438b0] 0xfb2bc0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10438b8] 0xfb2d24 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10438c0] 0xfb2d2c (TOC=0x104bdf0)
·! PPU: OPD*: [0x10438c8] 0xfb2d34 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10438d0] 0xfb2d3c (TOC=0x104bdf0)
·! PPU: OPD*: [0x10438d8] 0xfb2d44 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10438e0] 0xfb2d4c (TOC=0x104bdf0)
·! PPU: OPD*: [0x10438e8] 0xfb2d54 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10438f0] 0xfb2d5c (TOC=0x104bdf0)
·! PPU: OPD*: [0x10438f8] 0xfb2d64 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043900] 0xfb2d6c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043908] 0xfb2d74 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043910] 0xfb2d7c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043918] 0xfb2d84 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043920] 0xfb2d8c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043928] 0xfb2d94 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043930] 0xfb2d9c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043938] 0xfac3a0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043940] 0xfac430 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043948] 0xfac4c4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043950] 0xfac54c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043958] 0xfac5b4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043960] 0xfac61c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043968] 0xfac67c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043970] 0xfac734 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043978] 0xfac7f4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043980] 0xfac894 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043988] 0xfac92c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043990] 0xfac9d0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043998] 0xfaca38 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10439a0] 0xfacaec (TOC=0x104bdf0)
·! PPU: OPD*: [0x10439a8] 0xfacb7c (TOC=0x104bdf0)
·! PPU: OPD*: [0x10439b0] 0xfacc0c (TOC=0x104bdf0)
·! PPU: OPD*: [0x10439b8] 0xfacce0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10439c0] 0xfacd40 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10439c8] 0xfacdec (TOC=0x104bdf0)
·! PPU: OPD*: [0x10439d0] 0xfacdf4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10439d8] 0xfaceac (TOC=0x104bdf0)
·! PPU: OPD*: [0x10439e0] 0xfaced4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10439e8] 0xfacfbc (TOC=0x104bdf0)
·! PPU: OPD*: [0x10439f0] 0xfad030 (TOC=0x104bdf0)
·! PPU: OPD*: [0x10439f8] 0xfad03c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a00] 0xfad048 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a08] 0xfad2c8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a10] 0xfad3c8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a18] 0xfad574 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a20] 0xfad604 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a28] 0xfad610 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a30] 0xfb2bc8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a38] 0xfb2bd4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a40] 0xfad654 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a48] 0xfadad4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a50] 0xfadcf4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a58] 0xfaddac (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a60] 0xfaddb8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a68] 0xfaddec (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a70] 0xfade7c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a78] 0xfadeb0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a80] 0xfaded0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a88] 0xfadeec (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a90] 0xfadef8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043a98] 0xfadf2c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043aa0] 0xfadf68 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043aa8] 0xfadf94 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043ab0] 0xfadfcc (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043ab8] 0xfadff4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043ac0] 0xfae040 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043ac8] 0xfae0c4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043ad0] 0xfae0ec (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043ad8] 0xfae1d0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043ae0] 0xfae2a4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043ae8] 0xfae364 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043af0] 0xfae5b4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043af8] 0xfae610 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b00] 0xfae6d8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b08] 0xfae7a0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b10] 0xfae854 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b18] 0xfae8e8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b20] 0xfaea70 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b28] 0xfaeb40 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b30] 0xfaee68 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b38] 0xfaeeb8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b40] 0xfaf0a0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b48] 0xfaf0a4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b50] 0xfaf0a8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b58] 0xfaf224 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b60] 0xfaf3c4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b68] 0xfafce8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b70] 0xfafcf4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b78] 0xfafd00 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b80] 0xfafd74 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b88] 0xfb0210 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b90] 0xfb021c (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043b98] 0xfb0228 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043ba0] 0xfb02ac (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043ba8] 0xfb0630 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043bb0] 0xfb0ad4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043bb8] 0xfb0bd4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043bc0] 0xfb0bd8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043bc8] 0xfb0be4 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043bd0] 0xfb0cfc (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043bd8] 0xfb0dc0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043be0] 0xfb0dc8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043be8] 0xfb0dd0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043bf0] 0xfb0dd8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043bf8] 0xfb0de0 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043c00] 0xfb0de8 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043c08] 0xfb2b54 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043c10] 0xfb2b58 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043c18] 0xfb2b60 (TOC=0x104bdf0)
·! PPU: OPD*: [0x1043c20] 0xfb2b68 (TOC=0x104bdf0)
