RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: LOLLIPOP CHAINSAW
·! LDR: Serial: BLES01525
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x2896a78] 0x2847dfc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896a80] 0x2847e00 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896a88] 0x2847e04 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896a90] 0x2847e08 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896a98] 0x2847e0c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896aa0] 0x2847e10 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896aa8] 0x2847e14 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ab0] 0x2847e18 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ab8] 0x2847e1c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ac0] 0x2847e20 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ac8] 0x2847e24 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ad0] 0x2847e28 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ad8] 0x2847e2c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ae0] 0x2847e30 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ae8] 0x2847e34 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896af0] 0x2847e38 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896af8] 0x2847e3c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b00] 0x2847e40 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b08] 0x2847e44 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b10] 0x2847e48 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b18] 0x2847e4c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b20] 0x2847e50 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b28] 0x2847e54 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b30] 0x2847e58 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b38] 0x2847e5c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b40] 0x2847e60 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b48] 0x2847e64 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b50] 0x2847e68 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b58] 0x2847e6c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b60] 0x2847e70 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b68] 0x2847e74 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b70] 0x2847e78 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b78] 0x2847e7c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b80] 0x2847e80 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b88] 0x2847e84 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b90] 0x2847e88 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896b98] 0x2847e8c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ba0] 0x2847e90 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ba8] 0x2847e94 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896bb0] 0x2847e98 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896bb8] 0x2847e9c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896bc0] 0x2847ea0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896bc8] 0x2847ea4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896bd0] 0x2847ea8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896bd8] 0x2847eac (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896be0] 0x2847eb0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896be8] 0x2847eb4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896bf0] 0x2847eb8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896bf8] 0x2847ebc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c00] 0x2847ec0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c08] 0x2847ec4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c10] 0x2847ec8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c18] 0x2847ecc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c20] 0x2847ed0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c28] 0x2847ed4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c30] 0x2847ed8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c38] 0x2847edc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c40] 0x2847ee0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c48] 0x2847ee4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c50] 0x2847ee8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c58] 0x2847eec (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c60] 0x2847ef0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c68] 0x2847ef4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c70] 0x2847ef8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c78] 0x2847efc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c80] 0x2847f00 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c88] 0x2847f04 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c90] 0x2847f08 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896c98] 0x2847f0c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ca0] 0x2847f10 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ca8] 0x2847f14 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896cb0] 0x2847f18 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896cb8] 0x2847f1c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896cc0] 0x2847f20 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896cc8] 0x2847f24 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896cd0] 0x2847f28 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896cd8] 0x2847f2c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ce0] 0x2847f30 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ce8] 0x2847f34 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896cf0] 0x2847f38 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896cf8] 0x2847f3c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d00] 0x2847f40 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d08] 0x2847f44 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d10] 0x2847f48 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d18] 0x2847f4c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d20] 0x2847f50 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d28] 0x2847f54 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d30] 0x2847f58 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d38] 0x2847f5c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d40] 0x2847f60 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d48] 0x2847f64 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d50] 0x2847f68 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d58] 0x2847f6c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d60] 0x2847f70 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d68] 0x2847f74 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d70] 0x2847f78 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d78] 0x2847f7c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d80] 0x2847f80 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d88] 0x2847f84 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d90] 0x2847f88 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896d98] 0x2847f8c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896da0] 0x2847f90 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896da8] 0x2847f94 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896db0] 0x2847f98 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896db8] 0x2847f9c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896dc0] 0x2847fa0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896dc8] 0x2847fa4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896dd0] 0x2847fa8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896dd8] 0x2847fac (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896de0] 0x2847fb0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896de8] 0x2847fb4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896df0] 0x2847fb8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896df8] 0x2847fbc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e00] 0x2847fc0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e08] 0x2847fc4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e10] 0x2847fc8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e18] 0x2847fcc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e20] 0x2847fd0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e28] 0x2847fd4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e30] 0x2847fd8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e38] 0x2847fdc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e40] 0x2847fe0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e48] 0x2847fe4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e50] 0x2847fe8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e58] 0x2847fec (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e60] 0x2847ff0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e68] 0x2847ff4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e70] 0x2847ff8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e78] 0x2847ffc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e80] 0x2848000 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e88] 0x2848004 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e90] 0x2848008 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896e98] 0x284800c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ea0] 0x2848010 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ea8] 0x2848014 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896eb0] 0x2848018 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896eb8] 0x284801c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ec0] 0x2848020 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ec8] 0x2848024 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ed0] 0x2848028 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ed8] 0x284802c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ee0] 0x2848030 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ee8] 0x2848034 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ef0] 0x2848038 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ef8] 0x284803c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f00] 0x2848040 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f08] 0x2848044 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f10] 0x2848048 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f18] 0x284804c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f20] 0x2848050 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f28] 0x2848054 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f30] 0x2848058 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f38] 0x284805c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f40] 0x2848060 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f48] 0x2848064 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f50] 0x2848068 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f58] 0x284806c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f60] 0x2848070 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f68] 0x2848074 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f70] 0x2848078 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f78] 0x284807c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f80] 0x2848080 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f88] 0x2848084 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f90] 0x2848088 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896f98] 0x284808c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896fa0] 0x2848090 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896fa8] 0x2848094 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896fb0] 0x2848098 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896fb8] 0x28480ac (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896fc0] 0x28480b4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896fc8] 0x28480bc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896fd0] 0x28480c4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896fd8] 0x28480d4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896fe0] 0x2848164 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896fe8] 0x2848180 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ff0] 0x28481b4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2896ff8] 0x28481e8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897000] 0x28481ec (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897008] 0x284820c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897010] 0x284822c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897018] 0x2848230 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897020] 0x2848258 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897028] 0x2848278 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897030] 0x2848298 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897038] 0x28482b8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897040] 0x28482bc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897048] 0x28482c0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897050] 0x28482cc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897058] 0x2848304 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897060] 0x284833c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897068] 0x2848344 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897070] 0x2848348 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897078] 0x284834c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897080] 0x28483b0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897088] 0x2848404 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897090] 0x28484b4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897098] 0x2848574 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28970a0] 0x284858c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28970a8] 0x2848604 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28970b0] 0x2848668 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28970b8] 0x284869c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28970c0] 0x28486cc (TOC=0x28a0d80)
·! PPU: OPD*: [0x28970c8] 0x28487fc (TOC=0x28a0d80)
·! PPU: OPD*: [0x28970d0] 0x28488a4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28970d8] 0x2848968 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28970e0] 0x28489d4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28970e8] 0x2848a34 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28970f0] 0x2848b48 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28970f8] 0x2848c84 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897100] 0x2848d34 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897108] 0x2848dd4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897110] 0x2848e44 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897118] 0x28490ec (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897120] 0x28491e4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897128] 0x2849278 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897130] 0x2849338 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897138] 0x2849658 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897140] 0x2849718 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897148] 0x2849778 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897150] 0x28497a8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897158] 0x2849954 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897160] 0x284995c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897168] 0x28499c0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897170] 0x28499f4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897178] 0x2849a24 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897180] 0x2849a70 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897188] 0x2849abc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897190] 0x2849b0c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897198] 0x2849b5c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28971a0] 0x2849bc8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28971a8] 0x2849c00 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28971b0] 0x284a084 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28971b8] 0x284a098 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28971c0] 0x284a104 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28971c8] 0x284a1ac (TOC=0x28a0d80)
·! PPU: OPD*: [0x28971d0] 0x284a1fc (TOC=0x28a0d80)
·! PPU: OPD*: [0x28971d8] 0x284a28c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28971e0] 0x284a2dc (TOC=0x28a0d80)
·! PPU: OPD*: [0x28971e8] 0x284a348 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28971f0] 0x284a3a4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28971f8] 0x284a3f4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897200] 0x284a48c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897208] 0x284a4dc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897210] 0x284a538 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897218] 0x284a5c4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897220] 0x284a78c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897228] 0x284a8cc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897230] 0x284a990 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897238] 0x284a9fc (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897240] 0x284aa70 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897248] 0x284aac0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897250] 0x284ab10 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897258] 0x284ab60 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897260] 0x284abb0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897268] 0x284ac00 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897270] 0x284aeb0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897278] 0x284b060 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897280] 0x284b1a0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897288] 0x284b400 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897290] 0x284b4a4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897298] 0x284b548 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28972a0] 0x284b5d8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28972a8] 0x284b6b0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28972b0] 0x284b714 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28972b8] 0x284b7a8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28972c0] 0x284b8a4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28972c8] 0x284b8f4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28972d0] 0x284b964 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28972d8] 0x284b9b4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28972e0] 0x284ba60 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28972e8] 0x284bab0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28972f0] 0x284bb34 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28972f8] 0x284bc2c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897300] 0x284bc98 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897308] 0x284bd0c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897310] 0x284bd5c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897318] 0x284be04 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897320] 0x284be54 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897328] 0x284beec (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897330] 0x284bfa4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897338] 0x284bff4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897340] 0x284c104 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897348] 0x284c1a0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897350] 0x284c1f0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897358] 0x284c28c (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897360] 0x284caa0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897368] 0x284cb80 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897370] 0x284cbd0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897378] 0x284cc78 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897380] 0x284cee0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897388] 0x284cf80 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897390] 0x284ef14 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897398] 0x284f1ec (TOC=0x28a0d80)
·! PPU: OPD*: [0x28973a0] 0x284f604 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28973a8] 0x284fe38 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28973b0] 0x2850244 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28973b8] 0x2850a24 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28973c0] 0x2850b58 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28973c8] 0x2851380 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28973d0] 0x2851ac8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28973d8] 0x2851ccc (TOC=0x28a0d80)
·! PPU: OPD*: [0x28973e0] 0x28527a4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28973e8] 0x2852ad8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28973f0] 0x2852bc0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28973f8] 0x2853014 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897400] 0x2853360 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897408] 0x2853584 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897410] 0x2853974 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897418] 0x2853c80 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897420] 0x2855454 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897428] 0x2855494 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897430] 0x2855618 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897438] 0x2855670 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897440] 0x2855810 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897448] 0x2855818 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897450] 0x2855870 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897458] 0x2855910 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897460] 0x2855954 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897468] 0x28559f0 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897470] 0x2855e84 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897478] 0x2856c14 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897480] 0x2856d04 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897488] 0x2856e10 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897490] 0x28570f4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x2897498] 0x28571a4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28974a0] 0x2857294 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28974a8] 0x285732c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28974b0] 0x28574e4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28974b8] 0x2857520 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28974c0] 0x2857588 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28974c8] 0x28576a8 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28974d0] 0x2857704 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28974d8] 0x285775c (TOC=0x28a0d80)
·! PPU: OPD*: [0x28974e0] 0x28577f4 (TOC=0x28a0d80)
·! PPU: OPD*: [0x28974e8] 0x2857854 (TOC=0x28a0d80)
