RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Silent Hill HD Collection
·! LDR: Serial: BLES01504
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x71f848] 0x5b6f78 (TOC=0x727f60)
·! PPU: OPD*: [0x71f850] 0x5b6f80 (TOC=0x727f60)
·! PPU: OPD*: [0x71f858] 0x5b6fb4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f860] 0x5b7084 (TOC=0x727f60)
·! PPU: OPD*: [0x71f868] 0x5b7214 (TOC=0x727f60)
·! PPU: OPD*: [0x71f870] 0x5b7384 (TOC=0x727f60)
·! PPU: OPD*: [0x71f878] 0x5b74d4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f880] 0x5b75f4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f888] 0x5b7a48 (TOC=0x727f60)
·! PPU: OPD*: [0x71f890] 0x5b7c58 (TOC=0x727f60)
·! PPU: OPD*: [0x71f898] 0x5b7cb4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f8a0] 0x5b7ce4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f8a8] 0x5b7f20 (TOC=0x727f60)
·! PPU: OPD*: [0x71f8b0] 0x5b7fa0 (TOC=0x727f60)
·! PPU: OPD*: [0x71f8b8] 0x5b7fac (TOC=0x727f60)
·! PPU: OPD*: [0x71f8c0] 0x5b7fb8 (TOC=0x727f60)
·! PPU: OPD*: [0x71f8c8] 0x5b7fc4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f8d0] 0x5b8120 (TOC=0x727f60)
·! PPU: OPD*: [0x71f8d8] 0x5b81c8 (TOC=0x727f60)
·! PPU: OPD*: [0x71f8e0] 0x5b8908 (TOC=0x727f60)
·! PPU: OPD*: [0x71f8e8] 0x5b906c (TOC=0x727f60)
·! PPU: OPD*: [0x71f8f0] 0x5c617c (TOC=0x727f60)
·! PPU: OPD*: [0x71f8f8] 0x5c6250 (TOC=0x727f60)
·! PPU: OPD*: [0x71f900] 0x5c6170 (TOC=0x727f60)
·! PPU: OPD*: [0x71f908] 0x5c62ac (TOC=0x727f60)
·! PPU: OPD*: [0x71f910] 0x5c60fc (TOC=0x727f60)
·! PPU: OPD*: [0x71f918] 0x5c6100 (TOC=0x727f60)
·! PPU: OPD*: [0x71f920] 0x5c6108 (TOC=0x727f60)
·! PPU: OPD*: [0x71f928] 0x5c6110 (TOC=0x727f60)
·! PPU: OPD*: [0x71f930] 0x5c6118 (TOC=0x727f60)
·! PPU: OPD*: [0x71f938] 0x5c6120 (TOC=0x727f60)
·! PPU: OPD*: [0x71f940] 0x5c6128 (TOC=0x727f60)
·! PPU: OPD*: [0x71f948] 0x5c6130 (TOC=0x727f60)
·! PPU: OPD*: [0x71f950] 0x5c6138 (TOC=0x727f60)
·! PPU: OPD*: [0x71f958] 0x5c6140 (TOC=0x727f60)
·! PPU: OPD*: [0x71f960] 0x5c6148 (TOC=0x727f60)
·! PPU: OPD*: [0x71f968] 0x5c6150 (TOC=0x727f60)
·! PPU: OPD*: [0x71f970] 0x5c6158 (TOC=0x727f60)
·! PPU: OPD*: [0x71f978] 0x5c6160 (TOC=0x727f60)
·! PPU: OPD*: [0x71f980] 0x5c6168 (TOC=0x727f60)
·! PPU: OPD*: [0x71f988] 0x5b90f4 (TOC=0x727f60)
·! PPU: OPD*: [0x71f990] 0x5b9110 (TOC=0x727f60)
·! PPU: OPD*: [0x71f998] 0x5c6170 (TOC=0x727f60)
·! PPU: OPD*: [0x71f9a0] 0x5b91e0 (TOC=0x727f60)
·! PPU: OPD*: [0x71f9a8] 0x5c617c (TOC=0x727f60)
·! PPU: OPD*: [0x71f9b0] 0x5c60fc (TOC=0x727f60)
·! PPU: OPD*: [0x71f9b8] 0x5c6100 (TOC=0x727f60)
·! PPU: OPD*: [0x71f9c0] 0x5c6108 (TOC=0x727f60)
·! PPU: OPD*: [0x71f9c8] 0x5c6110 (TOC=0x727f60)
·! PPU: OPD*: [0x71f9d0] 0x5c6118 (TOC=0x727f60)
·! PPU: OPD*: [0x71f9d8] 0x5c6120 (TOC=0x727f60)
·! PPU: OPD*: [0x71f9e0] 0x5c6128 (TOC=0x727f60)
·! PPU: OPD*: [0x71f9e8] 0x5c6130 (TOC=0x727f60)
·! PPU: OPD*: [0x71f9f0] 0x5c6138 (TOC=0x727f60)
·! PPU: OPD*: [0x71f9f8] 0x5c6140 (TOC=0x727f60)
·! PPU: OPD*: [0x71fa00] 0x5c6148 (TOC=0x727f60)
·! PPU: OPD*: [0x71fa08] 0x5c6150 (TOC=0x727f60)
·! PPU: OPD*: [0x71fa10] 0x5c6158 (TOC=0x727f60)
·! PPU: OPD*: [0x71fa18] 0x5c6160 (TOC=0x727f60)
·! PPU: OPD*: [0x71fa20] 0x5c6168 (TOC=0x727f60)
·! PPU: OPD*: [0x71fa28] 0x5c62dc (TOC=0x727f60)
·! PPU: OPD*: [0x71fa30] 0x5c62e0 (TOC=0x727f60)
·! PPU: OPD*: [0x71fa38] 0x5c62e4 (TOC=0x727f60)
·! PPU: OPD*: [0x71fa40] 0x5c62e8 (TOC=0x727f60)
·! PPU: OPD*: [0x71fa48] 0x5c62f0 (TOC=0x727f60)
·! PPU: OPD*: [0x71fa50] 0x5c62f4 (TOC=0x727f60)
·! PPU: OPD*: [0x71fa58] 0x5c62fc (TOC=0x727f60)
·! PPU: OPD*: [0x71fa60] 0x5c6304 (TOC=0x727f60)
·! PPU: OPD*: [0x71fa68] 0x5b9e8c (TOC=0x727f60)
·! PPU: OPD*: [0x71fa70] 0x5b9e90 (TOC=0x727f60)
·! PPU: OPD*: [0x71fa78] 0x5b9ee0 (TOC=0x727f60)
·! PPU: OPD*: [0x71fa80] 0x5b9ee4 (TOC=0x727f60)
·! PPU: OPD*: [0x71fa88] 0x5b9f2c (TOC=0x727f60)
·! PPU: OPD*: [0x71fa90] 0x5b9f44 (TOC=0x727f60)
·! PPU: OPD*: [0x71fa98] 0x5ba2a8 (TOC=0x727f60)
·! PPU: OPD*: [0x71faa0] 0x5ba3b4 (TOC=0x727f60)
·! PPU: OPD*: [0x71faa8] 0x5ba40c (TOC=0x727f60)
·! PPU: OPD*: [0x71fab0] 0x5ba4d0 (TOC=0x727f60)
·! PPU: OPD*: [0x71fab8] 0x5ba668 (TOC=0x727f60)
·! PPU: OPD*: [0x71fac0] 0x5ba8e4 (TOC=0x727f60)
·! PPU: OPD*: [0x71fac8] 0x5ba914 (TOC=0x727f60)
·! PPU: OPD*: [0x71fad0] 0x5baa30 (TOC=0x727f60)
·! PPU: OPD*: [0x71fad8] 0x5baa60 (TOC=0x727f60)
·! PPU: OPD*: [0x71fae0] 0x5babdc (TOC=0x727f60)
·! PPU: OPD*: [0x71fae8] 0x5bace0 (TOC=0x727f60)
·! PPU: OPD*: [0x71faf0] 0x5bade4 (TOC=0x727f60)
·! PPU: OPD*: [0x71faf8] 0x5bb640 (TOC=0x727f60)
·! PPU: OPD*: [0x71fb00] 0x5c630c (TOC=0x727f60)
·! PPU: OPD*: [0x71fb08] 0x5bb778 (TOC=0x727f60)
·! PPU: OPD*: [0x71fb10] 0x5c6170 (TOC=0x727f60)
·! PPU: OPD*: [0x71fb18] 0x5c6318 (TOC=0x727f60)
·! PPU: OPD*: [0x71fb20] 0x5c617c (TOC=0x727f60)
·! PPU: OPD*: [0x71fb28] 0x5bb8d0 (TOC=0x727f60)
·! PPU: OPD*: [0x71fb30] 0x5bba0c (TOC=0x727f60)
·! PPU: OPD*: [0x71fb38] 0x5bbbcc (TOC=0x727f60)
·! PPU: OPD*: [0x71fb40] 0x5bbd08 (TOC=0x727f60)
·! PPU: OPD*: [0x71fb48] 0x5bbe14 (TOC=0x727f60)
·! PPU: OPD*: [0x71fb50] 0x5bbf20 (TOC=0x727f60)
·! PPU: OPD*: [0x71fb58] 0x5bc3a8 (TOC=0x727f60)
·! PPU: OPD*: [0x71fb60] 0x5bc7a0 (TOC=0x727f60)
·! PPU: OPD*: [0x71fb68] 0x5c60fc (TOC=0x727f60)
·! PPU: OPD*: [0x71fb70] 0x5c6100 (TOC=0x727f60)
·! PPU: OPD*: [0x71fb78] 0x5c6108 (TOC=0x727f60)
·! PPU: OPD*: [0x71fb80] 0x5c6110 (TOC=0x727f60)
·! PPU: OPD*: [0x71fb88] 0x5c6118 (TOC=0x727f60)
·! PPU: OPD*: [0x71fb90] 0x5c6120 (TOC=0x727f60)
·! PPU: OPD*: [0x71fb98] 0x5c6128 (TOC=0x727f60)
·! PPU: OPD*: [0x71fba0] 0x5c6130 (TOC=0x727f60)
·! PPU: OPD*: [0x71fba8] 0x5c6138 (TOC=0x727f60)
·! PPU: OPD*: [0x71fbb0] 0x5c6140 (TOC=0x727f60)
·! PPU: OPD*: [0x71fbb8] 0x5c6148 (TOC=0x727f60)
·! PPU: OPD*: [0x71fbc0] 0x5c6150 (TOC=0x727f60)
·! PPU: OPD*: [0x71fbc8] 0x5c6158 (TOC=0x727f60)
·! PPU: OPD*: [0x71fbd0] 0x5c6160 (TOC=0x727f60)
·! PPU: OPD*: [0x71fbd8] 0x5c6168 (TOC=0x727f60)
·! PPU: OPD*: [0x71fbe0] 0x5bd138 (TOC=0x727f60)
·! PPU: OPD*: [0x71fbe8] 0x5bd294 (TOC=0x727f60)
·! PPU: OPD*: [0x71fbf0] 0x5bd384 (TOC=0x727f60)
·! PPU: OPD*: [0x71fbf8] 0x5bd404 (TOC=0x727f60)
·! PPU: OPD*: [0x71fc00] 0x5bd8b0 (TOC=0x727f60)
·! PPU: OPD*: [0x71fc08] 0x5bd9a0 (TOC=0x727f60)
·! PPU: OPD*: [0x71fc10] 0x5c617c (TOC=0x727f60)
·! PPU: OPD*: [0x71fc18] 0x5c635c (TOC=0x727f60)
·! PPU: OPD*: [0x71fc20] 0x5c638c (TOC=0x727f60)
·! PPU: OPD*: [0x71fc28] 0x5c6170 (TOC=0x727f60)
·! PPU: OPD*: [0x71fc30] 0x5be368 (TOC=0x727f60)
·! PPU: OPD*: [0x71fc38] 0x5be568 (TOC=0x727f60)
·! PPU: OPD*: [0x71fc40] 0x5be980 (TOC=0x727f60)
·! PPU: OPD*: [0x71fc48] 0x5bebdc (TOC=0x727f60)
·! PPU: OPD*: [0x71fc50] 0x5bec98 (TOC=0x727f60)
·! PPU: OPD*: [0x71fc58] 0x5becd0 (TOC=0x727f60)
·! PPU: OPD*: [0x71fc60] 0x5bedd0 (TOC=0x727f60)
·! PPU: OPD*: [0x71fc68] 0x5bf024 (TOC=0x727f60)
·! PPU: OPD*: [0x71fc70] 0x5c60fc (TOC=0x727f60)
·! PPU: OPD*: [0x71fc78] 0x5c6100 (TOC=0x727f60)
·! PPU: OPD*: [0x71fc80] 0x5c6108 (TOC=0x727f60)
·! PPU: OPD*: [0x71fc88] 0x5c6110 (TOC=0x727f60)
·! PPU: OPD*: [0x71fc90] 0x5c6118 (TOC=0x727f60)
·! PPU: OPD*: [0x71fc98] 0x5c6120 (TOC=0x727f60)
·! PPU: OPD*: [0x71fca0] 0x5c6128 (TOC=0x727f60)
·! PPU: OPD*: [0x71fca8] 0x5c6130 (TOC=0x727f60)
·! PPU: OPD*: [0x71fcb0] 0x5c6138 (TOC=0x727f60)
·! PPU: OPD*: [0x71fcb8] 0x5c6140 (TOC=0x727f60)
·! PPU: OPD*: [0x71fcc0] 0x5c6148 (TOC=0x727f60)
·! PPU: OPD*: [0x71fcc8] 0x5c6150 (TOC=0x727f60)
·! PPU: OPD*: [0x71fcd0] 0x5c6158 (TOC=0x727f60)
·! PPU: OPD*: [0x71fcd8] 0x5c6160 (TOC=0x727f60)
·! PPU: OPD*: [0x71fce0] 0x5c6168 (TOC=0x727f60)
·! PPU: OPD*: [0x71fce8] 0x5bf33c (TOC=0x727f60)
·! PPU: OPD*: [0x71fcf0] 0x5bf348 (TOC=0x727f60)
·! PPU: OPD*: [0x71fcf8] 0x5bf34c (TOC=0x727f60)
·! PPU: OPD*: [0x71fd00] 0x5c6170 (TOC=0x727f60)
·! PPU: OPD*: [0x71fd08] 0x5bf350 (TOC=0x727f60)
·! PPU: OPD*: [0x71fd10] 0x5bf690 (TOC=0x727f60)
·! PPU: OPD*: [0x71fd18] 0x5bf69c (TOC=0x727f60)
·! PPU: OPD*: [0x71fd20] 0x5c617c (TOC=0x727f60)
·! PPU: OPD*: [0x71fd28] 0x5bf6a0 (TOC=0x727f60)
·! PPU: OPD*: [0x71fd30] 0x5c0154 (TOC=0x727f60)
·! PPU: OPD*: [0x71fd38] 0x5c0234 (TOC=0x727f60)
·! PPU: OPD*: [0x71fd40] 0x5c025c (TOC=0x727f60)
·! PPU: OPD*: [0x71fd48] 0x5c02cc (TOC=0x727f60)
·! PPU: OPD*: [0x71fd50] 0x5c0370 (TOC=0x727f60)
·! PPU: OPD*: [0x71fd58] 0x5c05f8 (TOC=0x727f60)
·! PPU: OPD*: [0x71fd60] 0x5c0674 (TOC=0x727f60)
·! PPU: OPD*: [0x71fd68] 0x5c06a4 (TOC=0x727f60)
·! PPU: OPD*: [0x71fd70] 0x5c06ec (TOC=0x727f60)
·! PPU: OPD*: [0x71fd78] 0x5c06f8 (TOC=0x727f60)
·! PPU: OPD*: [0x71fd80] 0x5c0704 (TOC=0x727f60)
·! PPU: OPD*: [0x71fd88] 0x5c0708 (TOC=0x727f60)
·! PPU: OPD*: [0x71fd90] 0x5c070c (TOC=0x727f60)
·! PPU: OPD*: [0x71fd98] 0x5c0818 (TOC=0x727f60)
·! PPU: OPD*: [0x71fda0] 0x5c0870 (TOC=0x727f60)
·! PPU: OPD*: [0x71fda8] 0x5c0960 (TOC=0x727f60)
·! PPU: OPD*: [0x71fdb0] 0x5c09e8 (TOC=0x727f60)
·! PPU: OPD*: [0x71fdb8] 0x5c0f8c (TOC=0x727f60)
·! PPU: OPD*: [0x71fdc0] 0x5c1198 (TOC=0x727f60)
·! PPU: OPD*: [0x71fdc8] 0x5c1710 (TOC=0x727f60)
·! PPU: OPD*: [0x71fdd0] 0x5c27f4 (TOC=0x727f60)
·! PPU: OPD*: [0x71fdd8] 0x5c2c18 (TOC=0x727f60)
·! PPU: OPD*: [0x71fde0] 0x5c2c3c (TOC=0x727f60)
·! PPU: OPD*: [0x71fde8] 0x5c2c74 (TOC=0x727f60)
·! PPU: OPD*: [0x71fdf0] 0x5c2f28 (TOC=0x727f60)
·! PPU: OPD*: [0x71fdf8] 0x5c34bc (TOC=0x727f60)
·! PPU: OPD*: [0x71fe00] 0x5c34ec (TOC=0x727f60)
·! PPU: OPD*: [0x71fe08] 0x5c3550 (TOC=0x727f60)
·! PPU: OPD*: [0x71fe10] 0x5c357c (TOC=0x727f60)
·! PPU: OPD*: [0x71fe18] 0x5c3808 (TOC=0x727f60)
·! PPU: OPD*: [0x71fe20] 0x5c3918 (TOC=0x727f60)
·! PPU: OPD*: [0x71fe28] 0x5c397c (TOC=0x727f60)
·! PPU: OPD*: [0x71fe30] 0x5c3a58 (TOC=0x727f60)
·! PPU: OPD*: [0x71fe38] 0x5c3b0c (TOC=0x727f60)
·! PPU: OPD*: [0x71fe40] 0x5c3d50 (TOC=0x727f60)
·! PPU: OPD*: [0x71fe48] 0x5c3e2c (TOC=0x727f60)
·! PPU: OPD*: [0x71fe50] 0x5c4170 (TOC=0x727f60)
·! PPU: OPD*: [0x71fe58] 0x5c41a4 (TOC=0x727f60)
·! PPU: OPD*: [0x71fe60] 0x5c4234 (TOC=0x727f60)
·! PPU: OPD*: [0x71fe68] 0x5c426c (TOC=0x727f60)
·! PPU: OPD*: [0x71fe70] 0x5c428c (TOC=0x727f60)
·! PPU: OPD*: [0x71fe78] 0x5c42a8 (TOC=0x727f60)
·! PPU: OPD*: [0x71fe80] 0x5c42b4 (TOC=0x727f60)
·! PPU: OPD*: [0x71fe88] 0x5c42e8 (TOC=0x727f60)
·! PPU: OPD*: [0x71fe90] 0x5c4324 (TOC=0x727f60)
·! PPU: OPD*: [0x71fe98] 0x5c4350 (TOC=0x727f60)
·! PPU: OPD*: [0x71fea0] 0x5c4388 (TOC=0x727f60)
·! PPU: OPD*: [0x71fea8] 0x5c43b0 (TOC=0x727f60)
·! PPU: OPD*: [0x71feb0] 0x5c43b8 (TOC=0x727f60)
·! PPU: OPD*: [0x71feb8] 0x5c4404 (TOC=0x727f60)
·! PPU: OPD*: [0x71fec0] 0x5c4488 (TOC=0x727f60)
·! PPU: OPD*: [0x71fec8] 0x5c44b0 (TOC=0x727f60)
·! PPU: OPD*: [0x71fed0] 0x5c45b8 (TOC=0x727f60)
·! PPU: OPD*: [0x71fed8] 0x5c469c (TOC=0x727f60)
·! PPU: OPD*: [0x71fee0] 0x5c475c (TOC=0x727f60)
·! PPU: OPD*: [0x71fee8] 0x5c49ac (TOC=0x727f60)
·! PPU: OPD*: [0x71fef0] 0x5c4a08 (TOC=0x727f60)
·! PPU: OPD*: [0x71fef8] 0x5c4ad0 (TOC=0x727f60)
·! PPU: OPD*: [0x71ff00] 0x5c4b98 (TOC=0x727f60)
·! PPU: OPD*: [0x71ff08] 0x5c4c2c (TOC=0x727f60)
·! PPU: OPD*: [0x71ff10] 0x5c4ce0 (TOC=0x727f60)
·! PPU: OPD*: [0x71ff18] 0x5c4dd4 (TOC=0x727f60)
·! PPU: OPD*: [0x71ff20] 0x5c4f44 (TOC=0x727f60)
·! PPU: OPD*: [0x71ff28] 0x5c526c (TOC=0x727f60)
·! PPU: OPD*: [0x71ff30] 0x5c52bc (TOC=0x727f60)
·! PPU: OPD*: [0x71ff38] 0x5c5438 (TOC=0x727f60)
·! PPU: OPD*: [0x71ff40] 0x5c5620 (TOC=0x727f60)
·! PPU: OPD*: [0x71ff48] 0x5c57d0 (TOC=0x727f60)
·! PPU: OPD*: [0x71ff50] 0x5c57d4 (TOC=0x727f60)
·! PPU: OPD*: [0x71ff58] 0x5c57d8 (TOC=0x727f60)
·! PPU: Function analysis: 343 functions (489 enqueued)
·W LDR: Loading library: libavchatjpgdec.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x16300, p_memsz=0x16300, flags=0x400007
·W LDR: **** Loaded to 0x721000 (size=0x16300)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x16300, p_filesz=0xbc, p_memsz=0xc0, flags=0x600006
·W LDR: **** Loaded to 0x738000 (size=0xc0)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xa20, p_memsz=0x0, flags=0x0
·W LDR: Library cellAvchatJpgDec_Library (rtoc=0x7400b0):
·! LDR: ** Special: [0xBC9A0086] at 0x738048
·! LDR: ** Special: [0xAB779874] at 0x738050
·! LDR: ** Special: &[0xD7F43016] at 0x721fa0
·! LDR: ** Special: &[0x6D0F6CAE] at 0x738044
·! LDR: ** Exported module 'cellAvchatJpgDec' (0x0, 0x0, 0x2c000001, 0x90002)
·! LDR: **** cellAvchatJpgDec export: [0x0E520B15] at 0x738090
·! LDR: **** cellAvchatJpgDec export: [0x4644B39A] at 0x738068
·! LDR: **** cellAvchatJpgDec export: [0x4D99E6DF] at 0x738058
·! LDR: **** cellAvchatJpgDec export: [0x720B2726] at 0x738088
·! LDR: **** cellAvchatJpgDec export: [0x80A28D48] at 0x7380a8
·! LDR: **** cellAvchatJpgDec export: [0x943A6675] at 0x7380a0
·! LDR: **** cellAvchatJpgDec export: [0xEF9E83D2] at 0x738080
·! LDR: **** cellAvchatJpgDec export: [0xFD51609E] at 0x738078
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_snprintf] -> 0x721cd4
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x721cf4
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x721d14
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x721d34
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x721d54
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x721d74
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x721d94
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x721db4
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x721dd4
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x721df4
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x721e14
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x721e34
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x721e54
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x721e74
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x721e94
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x721eb4
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x721ed4
·! PPU: OPD*: [0x738048] 0x721000 (TOC=0x7400b0)
·! PPU: OPD*: [0x738050] 0x721028 (TOC=0x7400b0)
·! PPU: OPD*: [0x738058] 0x721050 (TOC=0x7400b0)
·! PPU: OPD*: [0x738060] 0x7210d8 (TOC=0x7400b0)
·! PPU: OPD*: [0x738068] 0x7211ac (TOC=0x7400b0)
·! PPU: OPD*: [0x738070] 0x7211f4 (TOC=0x7400b0)
·! PPU: OPD*: [0x738078] 0x721384 (TOC=0x7400b0)
·! PPU: OPD*: [0x738080] 0x7213ec (TOC=0x7400b0)
·! PPU: OPD*: [0x738088] 0x7216d8 (TOC=0x7400b0)
·! PPU: OPD*: [0x738090] 0x7217bc (TOC=0x7400b0)
·! PPU: OPD*: [0x738098] 0x7217ec (TOC=0x7400b0)
·! PPU: OPD*: [0x7380a0] 0x721cb0 (TOC=0x7400b0)
·! PPU: OPD*: [0x7380a8] 0x721cc0 (TOC=0x7400b0)
·! PPU: Function analysis: 30 functions (47 enqueued)
·W LDR: Loading library: libbeisobmf.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x15418, p_memsz=0x15418, flags=0x400005
·W LDR: **** Loaded to 0x739000 (size=0x15418)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x15420, p_filesz=0x2774, p_memsz=0x278c, flags=0x600006
·W LDR: **** Loaded to 0x74f000 (size=0x278c)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0xdf38, p_memsz=0x0, flags=0x0
·W LDR: Library BEISOBMFExport (rtoc=0x759020):
·! LDR: ** Special: [0xBC9A0086] at 0x74fbd0
·! LDR: ** Special: [0xAB779874] at 0x74fbd8
·! LDR: ** Special: &[0xD7F43016] at 0x74ceb4
·! LDR: ** Exported module 'BEISOBMFExportForUser' (0x0, 0x0, 0x2c000001, 0x90008)
·! LDR: **** BEISOBMFExportForUser export: [0x0A254D91] at 0x74fc28
·! LDR: **** BEISOBMFExportForUser export: [0x14387B80] at 0x74fc08
·! LDR: **** BEISOBMFExportForUser export: [0x19056EF2] at 0x74fc60
·! LDR: **** BEISOBMFExportForUser export: [0x206078AE] at 0x74fc40
·! LDR: **** BEISOBMFExportForUser export: [0x380755EA] at 0x74fc48
·! LDR: **** BEISOBMFExportForUser export: [0x43C3AE21] at 0x74fc10
·! LDR: **** BEISOBMFExportForUser export: [0x6C6E4FC1] at 0x74fc68
·! LDR: **** BEISOBMFExportForUser export: [0x7121473A] at 0x74fbf8
·! LDR: **** BEISOBMFExportForUser export: [0x77689C49] at 0x74fc20
·! LDR: **** BEISOBMFExportForUser export: [0x92840AB8] at 0x74fc70
·! LDR: **** BEISOBMFExportForUser export: [0xA543048D] at 0x74fc18
·! LDR: **** BEISOBMFExportForUser export: [0xB583BC37] at 0x74fbe8
·! LDR: **** BEISOBMFExportForUser export: [0xC2A152BE] at 0x74fc50
·! LDR: **** BEISOBMFExportForUser export: [0xCB2FF632] at 0x74fc30
·! LDR: **** BEISOBMFExportForUser export: [0xE3F16DED] at 0x74fc58
·! LDR: **** BEISOBMFExportForUser export: [0xEEE738E3] at 0x74fbf0
·! LDR: **** BEISOBMFExportForUser export: [0xF7724BB0] at 0x74fc38
·! LDR: **** BEISOBMFExportForUser export: [0xFF240C76] at 0x74fc00
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strncmp] -> 0x74cd38
·! LDR: **** sysPrxForUser import: [_sys_vsnprintf] -> 0x74cd58
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0x74cd78
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0x74cd98
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0x74cdb8
·! LDR: **** sysPrxForUser import: [_sys_strncat] -> 0x74cdd8
·! LDR: **** sysPrxForUser import: [_sys_strncpy] -> 0x74cdf8
·! LDR: **** sysPrxForUser import: [_sys_memcmp] -> 0x74ce18
·! PPU: OPD*: [0x74fb78] 0x739000 (TOC=0x759020)
·! PPU: OPD*: [0x74fb80] 0x73901c (TOC=0x759020)
·! PPU: OPD*: [0x74fb88] 0x7392c8 (TOC=0x759020)
·! PPU: OPD*: [0x74fb90] 0x7392f0 (TOC=0x759020)
·! PPU: OPD*: [0x74fb98] 0x739318 (TOC=0x759020)
·! PPU: OPD*: [0x74fba0] 0x739340 (TOC=0x759020)
·! PPU: OPD*: [0x74fba8] 0x739368 (TOC=0x759020)
·! PPU: OPD*: [0x74fbb0] 0x7393b0 (TOC=0x759020)
·! PPU: OPD*: [0x74fbb8] 0x7393d8 (TOC=0x759020)
·! PPU: OPD*: [0x74fbc0] 0x739400 (TOC=0x759020)
·! PPU: OPD*: [0x74fbc8] 0x739428 (TOC=0x759020)
·! PPU: OPD*: [0x74fbd0] 0x739450 (TOC=0x759020)
·! PPU: OPD*: [0x74fbd8] 0x739458 (TOC=0x759020)
·! PPU: OPD*: [0x74fbe0] 0x739460 (TOC=0x759020)
·! PPU: OPD*: [0x74fbe8] 0x739468 (TOC=0x759020)
·! PPU: OPD*: [0x74fbf0] 0x7394b4 (TOC=0x759020)
·! PPU: OPD*: [0x74fbf8] 0x739514 (TOC=0x759020)
·! PPU: OPD*: [0x74fc00] 0x739538 (TOC=0x759020)
·! PPU: OPD*: [0x74fc08] 0x739560 (TOC=0x759020)
·! PPU: OPD*: [0x74fc10] 0x739588 (TOC=0x759020)
·! PPU: OPD*: [0x74fc18] 0x739610 (TOC=0x759020)
·! PPU: OPD*: [0x74fc20] 0x739654 (TOC=0x759020)
·! PPU: OPD*: [0x74fc28] 0x73967c (TOC=0x759020)
·! PPU: OPD*: [0x74fc30] 0x7396a4 (TOC=0x759020)
·! PPU: OPD*: [0x74fc38] 0x7396e8 (TOC=0x759020)
·! PPU: OPD*: [0x74fc40] 0x73972c (TOC=0x759020)
·! PPU: OPD*: [0x74fc48] 0x73977c (TOC=0x759020)
·! PPU: OPD*: [0x74fc50] 0x7397b8 (TOC=0x759020)
·! PPU: OPD*: [0x74fc58] 0x7397f8 (TOC=0x759020)
·! PPU: OPD*: [0x74fc60] 0x739838 (TOC=0x759020)
