RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Time and Eternity
·! LDR: Serial: BLES01848
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x141b1b0] 0x13dc484 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b1b8] 0x13dc56c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b1c0] 0x13dc5d4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b1c8] 0x13dc638 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b1d0] 0x13dc6a0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b1d8] 0x13dc74c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b1e0] 0x13dc864 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b1e8] 0x13dc9c0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b1f0] 0x13dcab8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b1f8] 0x13dcb7c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b200] 0x13dcc78 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b208] 0x13dcd64 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b210] 0x13dce28 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b218] 0x13dce60 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b220] 0x13dcedc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b228] 0x13dd030 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b230] 0x13dd194 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b238] 0x13dd20c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b240] 0x13dd3cc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b248] 0x13dd3f4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b250] 0x13dd4fc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b258] 0x13dd548 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b260] 0x13dd57c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b268] 0x13dd62c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b270] 0x13dd6b4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b278] 0x13dd738 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b280] 0x13dd760 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b288] 0x13dd838 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b290] 0x13dd900 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b298] 0x13dd9e8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b2a0] 0x13dd9f8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b2a8] 0x13dda90 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b2b0] 0x13ddb10 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b2b8] 0x13ddb48 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b2c0] 0x13ddb78 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b2c8] 0x13ddc88 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b2d0] 0x13ddcc8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b2d8] 0x13ddd70 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b2e0] 0x13dde84 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b2e8] 0x13dded8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b2f0] 0x13ddfdc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b2f8] 0x13de224 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b300] 0x13de728 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b308] 0x13de828 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b310] 0x13de8e0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b318] 0x13de978 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b320] 0x13dea0c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b328] 0x13deac8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b330] 0x13debfc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b338] 0x13dec5c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b340] 0x13decbc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b348] 0x13deda4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b350] 0x13dee00 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b358] 0x13dee3c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b360] 0x13deee8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b368] 0x13def9c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b370] 0x13df13c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b378] 0x13df2dc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b380] 0x13df51c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b388] 0x13df534 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b390] 0x13df888 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b398] 0x13df920 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b3a0] 0x13dfae0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b3a8] 0x13dfc04 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b3b0] 0x13dfc50 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b3b8] 0x13dfd08 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b3c0] 0x13dfdc0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b3c8] 0x13dffec (TOC=0x14240d0)
·! PPU: OPD*: [0x141b3d0] 0x13e015c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b3d8] 0x13e0228 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b3e0] 0x13e0274 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b3e8] 0x13e0450 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b3f0] 0x13e04a8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b3f8] 0x13e0524 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b400] 0x13e0588 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b408] 0x13e066c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b410] 0x13e0728 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b418] 0x13e07c0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b420] 0x13e0868 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b428] 0x13e0a18 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b430] 0x13e0afc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b438] 0x13e0b50 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b440] 0x13e0d10 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b448] 0x13e0d7c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b450] 0x13e0ec0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b458] 0x13e0edc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b460] 0x13e1060 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b468] 0x13e1084 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b470] 0x13e1104 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b478] 0x13e12fc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b480] 0x13e13f4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b488] 0x13e1710 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b490] 0x13e1bb4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b498] 0x13e1c40 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b4a0] 0x13e1df8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b4a8] 0x13e1f74 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b4b0] 0x13e216c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b4b8] 0x13e21dc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b4c0] 0x13e22b4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b4c8] 0x13e2578 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b4d0] 0x13e2688 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b4d8] 0x13e27e4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b4e0] 0x13e2b54 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b4e8] 0x13e2bfc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b4f0] 0x13e2d58 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b4f8] 0x13e2e20 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b500] 0x13e2fd0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b508] 0x13e30dc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b510] 0x13e32d8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b518] 0x13e3508 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b520] 0x13e3c74 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b528] 0x13e3d18 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b530] 0x13e40e8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b538] 0x13e4304 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b540] 0x13e433c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b548] 0x13e4374 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b550] 0x13e4424 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b558] 0x13e44f0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b560] 0x13e45bc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b568] 0x13e4688 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b570] 0x13e4a98 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b578] 0x13e520c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b580] 0x13e5a1c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b588] 0x13e5c30 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b590] 0x13e5c8c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b598] 0x13e5ce0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b5a0] 0x13e5cfc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b5a8] 0x13e5f08 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b5b0] 0x13e5ff8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b5b8] 0x13e6338 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b5c0] 0x13e6464 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b5c8] 0x13e6534 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b5d0] 0x13e661c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b5d8] 0x13e672c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b5e0] 0x13e6800 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b5e8] 0x13e6838 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b5f0] 0x13e68d0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b5f8] 0x13e6d24 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b600] 0x13e6e90 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b608] 0x13e7510 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b610] 0x13e7514 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b618] 0x13e751c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b620] 0x13e7524 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b628] 0x13e7560 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b630] 0x13e75a4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b638] 0x13e76c4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b640] 0x13e76f0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b648] 0x13e7774 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b650] 0x13e77fc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b658] 0x13e78a0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b660] 0x13e78d0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b668] 0x13e7928 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b670] 0x13e7958 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b678] 0x13e7a50 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b680] 0x13e7ad0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b688] 0x13e7b90 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b690] 0x13e7d20 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b698] 0x13e7e98 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b6a0] 0x13e7f94 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b6a8] 0x13e80f4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b6b0] 0x13e8398 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b6b8] 0x13e83e8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b6c0] 0x13e8444 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b6c8] 0x13e8500 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b6d0] 0x13e8614 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b6d8] 0x13e8728 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b6e0] 0x13e884c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b6e8] 0x13e8970 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b6f0] 0x13e8a94 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b6f8] 0x13e8bb8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b700] 0x13e8be0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b708] 0x13e8ce8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b710] 0x13e8e18 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b718] 0x13e8fa4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b720] 0x13e90a4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b728] 0x13e91d4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b730] 0x13e9208 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b738] 0x13e9240 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b740] 0x13e9344 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b748] 0x13e9494 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b750] 0x13e94c4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b758] 0x13e95d0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b760] 0x13e96a8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b768] 0x13e9968 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b770] 0x13e99e4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b778] 0x13e9a64 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b780] 0x13e9a98 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b788] 0x13e9ad0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b790] 0x13e9b8c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b798] 0x13e9cdc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b7a0] 0x13e9d18 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b7a8] 0x13e9d98 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b7b0] 0x13e9e64 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b7b8] 0x13e9f4c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b7c0] 0x13ea4a0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b7c8] 0x13ea758 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b7d0] 0x13ea980 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b7d8] 0x13eaa1c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b7e0] 0x13eb094 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b7e8] 0x13eb530 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b7f0] 0x13eb720 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b7f8] 0x13eb984 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b800] 0x13ebd6c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b808] 0x13ebf44 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b810] 0x13ec0bc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b818] 0x13ec1a4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b820] 0x13ec354 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b828] 0x13ec3b4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b830] 0x13ec3f4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b838] 0x13ec44c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b840] 0x13ec478 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b848] 0x13ec4a0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b850] 0x13ec4d0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b858] 0x13ec5a4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b860] 0x13ec5e8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b868] 0x13ec658 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b870] 0x13ec668 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b878] 0x13ec670 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b880] 0x13ec678 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b888] 0x13ec680 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b890] 0x13ec684 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b898] 0x13ec710 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b8a0] 0x13ec984 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b8a8] 0x13eca14 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b8b0] 0x13ecaec (TOC=0x14240d0)
·! PPU: OPD*: [0x141b8b8] 0x13ecb94 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b8c0] 0x13ecc38 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b8c8] 0x13eccf4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b8d0] 0x13ecda0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b8d8] 0x13ece5c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b8e0] 0x13ecf5c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b8e8] 0x13ecfcc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b8f0] 0x13ecff0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b8f8] 0x13ed014 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b900] 0x13ed03c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b908] 0x13ed044 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b910] 0x13ed090 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b918] 0x13ed0b4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b920] 0x13ed0e8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b928] 0x13ed164 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b930] 0x13ed1bc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b938] 0x13ed260 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b940] 0x13ed2c0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b948] 0x13ed2f0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b950] 0x13ed3b4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b958] 0x13ed4c8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b960] 0x13ed56c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b968] 0x13ed740 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b970] 0x13ed74c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b978] 0x13ed758 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b980] 0x13ed764 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b988] 0x13ed9f4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b990] 0x13edb28 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b998] 0x13edb70 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b9a0] 0x13edb74 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b9a8] 0x13edcb4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b9b0] 0x13edd70 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b9b8] 0x13edfe8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b9c0] 0x13ee078 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b9c8] 0x13ee15c (TOC=0x14240d0)
·! PPU: OPD*: [0x141b9d0] 0x13ee1cc (TOC=0x14240d0)
·! PPU: OPD*: [0x141b9d8] 0x13ee3c8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b9e0] 0x13ee610 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b9e8] 0x13ee7e8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b9f0] 0x13ee980 (TOC=0x14240d0)
·! PPU: OPD*: [0x141b9f8] 0x13eec9c (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba00] 0x13ef0b8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba08] 0x13ef4bc (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba10] 0x13ef580 (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba18] 0x13ef5d4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba20] 0x13ef668 (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba28] 0x13ef69c (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba30] 0x13ef75c (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba38] 0x13ef858 (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba40] 0x13ef8e4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba48] 0x13ef930 (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba50] 0x13efc98 (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba58] 0x13efe30 (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba60] 0x13eff0c (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba68] 0x13f0074 (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba70] 0x13f00a8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba78] 0x13f0128 (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba80] 0x13f01e4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba88] 0x13f02e8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba90] 0x13f0430 (TOC=0x14240d0)
·! PPU: OPD*: [0x141ba98] 0x13f04a8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141baa0] 0x13f0694 (TOC=0x14240d0)
·! PPU: OPD*: [0x141baa8] 0x13f06b8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bab0] 0x13f0708 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bab8] 0x13f07cc (TOC=0x14240d0)
·! PPU: OPD*: [0x141bac0] 0x13f07d8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bac8] 0x13f07e4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bad0] 0x13f08bc (TOC=0x14240d0)
·! PPU: OPD*: [0x141bad8] 0x13f08c4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bae0] 0x13f08f4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bae8] 0x13f0a0c (TOC=0x14240d0)
·! PPU: OPD*: [0x141baf0] 0x13f0ad0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141baf8] 0x13f0b54 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb00] 0x13f0bf8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb08] 0x13f0c78 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb10] 0x13f1224 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb18] 0x13f1474 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb20] 0x13f162c (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb28] 0x13f1664 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb30] 0x13f1850 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb38] 0x13f1ab8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb40] 0x13f1c34 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb48] 0x13f1e24 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb50] 0x13f1e30 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb58] 0x13f1e3c (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb60] 0x13f1e48 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb68] 0x13f1ed8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb70] 0x13f1f30 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb78] 0x13f1fd8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb80] 0x13f2048 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb88] 0x13f20c8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb90] 0x13f21e8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bb98] 0x13f26c0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bba0] 0x13f27a8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bba8] 0x13f2ac4 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bbb0] 0x13f2c8c (TOC=0x14240d0)
·! PPU: OPD*: [0x141bbb8] 0x13f2d5c (TOC=0x14240d0)
·! PPU: OPD*: [0x141bbc0] 0x13f2e54 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bbc8] 0x13f3050 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bbd0] 0x13f311c (TOC=0x14240d0)
·! PPU: OPD*: [0x141bbd8] 0x13f3254 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bbe0] 0x13f32d8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bbe8] 0x13f352c (TOC=0x14240d0)
·! PPU: OPD*: [0x141bbf0] 0x13f3564 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bbf8] 0x13f3674 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bc00] 0x13f3a28 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bc08] 0x13f4e4c (TOC=0x14240d0)
·! PPU: OPD*: [0x141bc10] 0x13f51a8 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bc18] 0x13f5294 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bc20] 0x13f54b0 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bc28] 0x13f5594 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bc30] 0x13f5684 (TOC=0x14240d0)
·! PPU: OPD*: [0x141bc38] 0x13f5728 (TOC=0x14240d0)
